# _root_ The average discount rate was 7.42 % on new six-month bills , the lowest since the average of 7.35 % at the auction on July 31 , 1989 .
#goldHeads=4,4,4,5,0,7,5,7,11,11,8,7,14,7,14,17,15,17,20,18,20,23,21,23,24,25,25,25,5,
#predictedHeads=4,4,4,5,0,7,5,5,11,11,8,5,14,11,14,17,15,17,20,18,17,23,21,23,24,25,25,25,5,
(5,10),(5,17),-0.11292 # DEPENDENCYPART_SIBL
(5,10),(5,18),-0.0458479 # DEPENDENCYPART_SIBL
(5,10),(5,20),-0.135364 # DEPENDENCYPART_SIBL
(5,10),(5,21),0.0461916 # DEPENDENCYPART_SIBL
(5,10),(5,24),-0.010316 # DEPENDENCYPART_SIBL
(5,10),(5,27),0.0525752 # DEPENDENCYPART_SIBL
(5,10),(5,29),0.00359737 # DEPENDENCYPART_SIBL
(5,11),(5,12),0.0414833 # DEPENDENCYPART_SIBL
(5,11),(5,13),-0.0996427 # DEPENDENCYPART_SIBL
(5,11),(5,14),-0.121328 # DEPENDENCYPART_SIBL
(5,11),(5,15),-0.0394722 # DEPENDENCYPART_SIBL
(5,11),(5,17),-0.177197 # DEPENDENCYPART_SIBL
(5,11),(5,18),-0.191 # DEPENDENCYPART_SIBL
(5,11),(5,20),-0.184442 # DEPENDENCYPART_SIBL
(5,11),(5,21),-0.19458 # DEPENDENCYPART_SIBL
(5,11),(5,24),-0.0745707 # DEPENDENCYPART_SIBL
(5,11),(5,27),0.0414833 # DEPENDENCYPART_SIBL
(5,11),(5,29),-0.126855 # DEPENDENCYPART_SIBL
(5,12),(5,13),-0.092963 # DEPENDENCYPART_SIBL
(5,12),(5,14),-0.00453616 # DEPENDENCYPART_SIBL
(5,12),(5,15),0.33916 # DEPENDENCYPART_SIBL
(5,12),(5,17),0.083151 # DEPENDENCYPART_SIBL
(5,12),(5,18),0.165751 # DEPENDENCYPART_SIBL
(5,12),(5,20),-0.0604442 # DEPENDENCYPART_SIBL
(5,12),(5,21),0.0295723 # DEPENDENCYPART_SIBL
(5,12),(5,24),0.163772 # DEPENDENCYPART_SIBL
(5,12),(5,27),-0.127741 # DEPENDENCYPART_SIBL
(5,12),(5,29),0.0041776 # DEPENDENCYPART_SIBL
(5,13),(5,14),-0.16541 # DEPENDENCYPART_SIBL
(5,13),(5,15),-0.163695 # DEPENDENCYPART_SIBL
(5,13),(5,17),-0.249702 # DEPENDENCYPART_SIBL
(5,13),(5,18),-0.23818 # DEPENDENCYPART_SIBL
(5,13),(5,20),-0.314592 # DEPENDENCYPART_SIBL
(5,13),(5,21),-0.219803 # DEPENDENCYPART_SIBL
(5,13),(5,24),-0.149907 # DEPENDENCYPART_SIBL
(5,13),(5,27),-0.102597 # DEPENDENCYPART_SIBL
(5,13),(5,29),-0.293047 # DEPENDENCYPART_SIBL
(5,14),(5,15),-0.0893838 # DEPENDENCYPART_SIBL
(5,14),(5,17),-0.206583 # DEPENDENCYPART_SIBL
(5,14),(5,18),-0.153703 # DEPENDENCYPART_SIBL
(5,14),(5,20),-0.250696 # DEPENDENCYPART_SIBL
(5,14),(5,21),-0.134224 # DEPENDENCYPART_SIBL
(5,14),(5,24),-0.0906896 # DEPENDENCYPART_SIBL
(5,14),(5,27),0.0179441 # DEPENDENCYPART_SIBL
(5,14),(5,29),-0.00454551 # DEPENDENCYPART_SIBL
(5,15),(5,17),-0.147547 # DEPENDENCYPART_SIBL
(5,15),(5,18),-0.397983 # DEPENDENCYPART_SIBL
(5,15),(5,20),-0.283696 # DEPENDENCYPART_SIBL
(5,15),(5,21),-0.216185 # DEPENDENCYPART_SIBL
(5,15),(5,24),-0.238422 # DEPENDENCYPART_SIBL
(5,15),(5,27),0.0620289 # DEPENDENCYPART_SIBL
(5,15),(5,29),-0.0019831 # DEPENDENCYPART_SIBL
(5,17),(5,18),-0.0272467 # DEPENDENCYPART_SIBL
(5,17),(5,20),-0.215629 # DEPENDENCYPART_SIBL
(5,17),(5,21),0.0382015 # DEPENDENCYPART_SIBL
(5,17),(5,24),0.0951319 # DEPENDENCYPART_SIBL
(5,17),(5,27),0.116181 # DEPENDENCYPART_SIBL
(5,17),(5,29),0.0366501 # DEPENDENCYPART_SIBL
(5,18),(5,20),-0.25744 # DEPENDENCYPART_SIBL
(5,18),(5,21),-0.307745 # DEPENDENCYPART_SIBL
(5,18),(5,24),-0.325333 # DEPENDENCYPART_SIBL
(5,18),(5,27),-0.106175 # DEPENDENCYPART_SIBL
(5,18),(5,29),-0.0815554 # DEPENDENCYPART_SIBL
(5,20),(5,21),-0.126655 # DEPENDENCYPART_SIBL
(5,20),(5,24),0.026343 # DEPENDENCYPART_SIBL
(5,20),(5,27),0.0666042 # DEPENDENCYPART_SIBL
(5,20),(5,29),-0.059722 # DEPENDENCYPART_SIBL
(5,21),(5,24),0.0623451 # DEPENDENCYPART_SIBL
(5,21),(5,27),0.35618 # DEPENDENCYPART_SIBL
(5,21),(5,29),0.0225282 # DEPENDENCYPART_SIBL
(5,24),(5,27),0.0782434 # DEPENDENCYPART_SIBL
(5,24),(5,29),-0.0336386 # DEPENDENCYPART_SIBL
(5,27),(5,29),0.0041776 # DEPENDENCYPART_SIBL
(6,4),(6,7),0.140114 # DEPENDENCYPART_SIBL
(6,4),(6,8),0.0799138 # DEPENDENCYPART_SIBL
(6,4),(6,12),0.0568038 # DEPENDENCYPART_SIBL
(6,4),(6,15),0.03979 # DEPENDENCYPART_SIBL
(6,7),(6,8),0.115118 # DEPENDENCYPART_SIBL
(6,7),(6,12),0.0720435 # DEPENDENCYPART_SIBL
(6,7),(6,15),0.0811898 # DEPENDENCYPART_SIBL
(6,8),(6,12),0.0699495 # DEPENDENCYPART_SIBL
(6,8),(6,15),0.0658618 # DEPENDENCYPART_SIBL
(6,12),(6,15),0.406018 # DEPENDENCYPART_SIBL
(7,1),(7,2),0.235281 # DEPENDENCYPART_SIBL
(7,1),(7,3),0.128677 # DEPENDENCYPART_SIBL
(7,1),(7,4),0.121368 # DEPENDENCYPART_SIBL
(7,1),(7,5),-0.00308088 # DEPENDENCYPART_SIBL
(7,1),(7,6),-0.0374272 # DEPENDENCYPART_SIBL
(7,1),(7,8),-0.106335 # DEPENDENCYPART_SIBL
(7,1),(7,9),-0.129752 # DEPENDENCYPART_SIBL
(7,1),(7,10),-0.115512 # DEPENDENCYPART_SIBL
(7,1),(7,11),-0.113364 # DEPENDENCYPART_SIBL
(7,1),(7,12),0.0644478 # DEPENDENCYPART_SIBL
(7,1),(7,13),-0.10539 # DEPENDENCYPART_SIBL
(7,1),(7,14),0.032419 # DEPENDENCYPART_SIBL
(7,1),(7,15),0.108891 # DEPENDENCYPART_SIBL
(7,1),(7,17),-0.106022 # DEPENDENCYPART_SIBL
(7,1),(7,20),-0.180834 # DEPENDENCYPART_SIBL
(7,1),(7,21),-0.104553 # DEPENDENCYPART_SIBL
(7,1),(7,23),-0.0834865 # DEPENDENCYPART_SIBL
(7,1),(7,27),0.0644478 # DEPENDENCYPART_SIBL
(7,1),(7,29),-0.163968 # DEPENDENCYPART_SIBL
(7,2),(7,3),0.138867 # DEPENDENCYPART_SIBL
(7,2),(7,4),0.123865 # DEPENDENCYPART_SIBL
(7,2),(7,5),0.0466428 # DEPENDENCYPART_SIBL
(7,2),(7,6),-0.0345808 # DEPENDENCYPART_SIBL
(7,2),(7,8),0.0710211 # DEPENDENCYPART_SIBL
(7,2),(7,9),-0.0277444 # DEPENDENCYPART_SIBL
(7,2),(7,10),-0.0188458 # DEPENDENCYPART_SIBL
(7,2),(7,11),-0.0117568 # DEPENDENCYPART_SIBL
(7,2),(7,12),0.00934253 # DEPENDENCYPART_SIBL
(7,2),(7,13),-0.0433069 # DEPENDENCYPART_SIBL
(7,2),(7,14),0.0269277 # DEPENDENCYPART_SIBL
(7,2),(7,15),0.185026 # DEPENDENCYPART_SIBL
(7,2),(7,17),-0.1256 # DEPENDENCYPART_SIBL
(7,2),(7,20),-0.242475 # DEPENDENCYPART_SIBL
(7,2),(7,21),0.117762 # DEPENDENCYPART_SIBL
(7,2),(7,23),-0.118037 # DEPENDENCYPART_SIBL
(7,2),(7,27),0.00934253 # DEPENDENCYPART_SIBL
(7,2),(7,29),-0.0567738 # DEPENDENCYPART_SIBL
(7,3),(7,4),-0.0581568 # DEPENDENCYPART_SIBL
(7,3),(7,5),-0.0482111 # DEPENDENCYPART_SIBL
(7,3),(7,6),-0.227844 # DEPENDENCYPART_SIBL
(7,3),(7,8),-0.0631966 # DEPENDENCYPART_SIBL
(7,3),(7,9),-0.0425636 # DEPENDENCYPART_SIBL
(7,3),(7,10),-0.0321982 # DEPENDENCYPART_SIBL
(7,3),(7,11),-0.0148745 # DEPENDENCYPART_SIBL
(7,3),(7,12),0.109481 # DEPENDENCYPART_SIBL
(7,3),(7,13),-0.0989293 # DEPENDENCYPART_SIBL
(7,3),(7,14),0.0399698 # DEPENDENCYPART_SIBL
(7,3),(7,15),-0.0375108 # DEPENDENCYPART_SIBL
(7,3),(7,17),0.0195556 # DEPENDENCYPART_SIBL
(7,3),(7,20),-0.0264556 # DEPENDENCYPART_SIBL
(7,3),(7,21),-0.0344657 # DEPENDENCYPART_SIBL
(7,3),(7,23),-0.00434016 # DEPENDENCYPART_SIBL
(7,3),(7,27),0.109481 # DEPENDENCYPART_SIBL
(7,3),(7,29),-0.0392585 # DEPENDENCYPART_SIBL
(7,4),(7,5),-0.0688573 # DEPENDENCYPART_SIBL
(7,4),(7,6),-0.295639 # DEPENDENCYPART_SIBL
(7,4),(7,8),-0.0775442 # DEPENDENCYPART_SIBL
(7,4),(7,9),-0.0836705 # DEPENDENCYPART_SIBL
(7,4),(7,10),-0.0733051 # DEPENDENCYPART_SIBL
(7,4),(7,11),-0.0430246 # DEPENDENCYPART_SIBL
(7,4),(7,12),-0.0105595 # DEPENDENCYPART_SIBL
(7,4),(7,13),-0.133892 # DEPENDENCYPART_SIBL
(7,4),(7,14),0.0127731 # DEPENDENCYPART_SIBL
(7,4),(7,15),-0.0451676 # DEPENDENCYPART_SIBL
(7,4),(7,17),-0.0135029 # DEPENDENCYPART_SIBL
(7,4),(7,20),-0.0465019 # DEPENDENCYPART_SIBL
(7,4),(7,21),-0.0262622 # DEPENDENCYPART_SIBL
(7,4),(7,23),-0.0382262 # DEPENDENCYPART_SIBL
(7,4),(7,27),-0.0105595 # DEPENDENCYPART_SIBL
(7,4),(7,29),-0.0521495 # DEPENDENCYPART_SIBL
(7,5),(7,6),-0.0644037 # DEPENDENCYPART_SIBL
(7,5),(7,8),0.0178806 # DEPENDENCYPART_SIBL
(7,5),(7,9),-0.00351817 # DEPENDENCYPART_SIBL
(7,5),(7,10),0.00149529 # DEPENDENCYPART_SIBL
(7,5),(7,11),-0.00572823 # DEPENDENCYPART_SIBL
(7,5),(7,12),0.0322297 # DEPENDENCYPART_SIBL
(7,5),(7,13),-0.0354393 # DEPENDENCYPART_SIBL
(7,5),(7,14),0.0282859 # DEPENDENCYPART_SIBL
(7,5),(7,15),0.0574224 # DEPENDENCYPART_SIBL
(7,5),(7,17),-0.0128282 # DEPENDENCYPART_SIBL
(7,5),(7,20),-0.0556533 # DEPENDENCYPART_SIBL
(7,5),(7,21),0.0372227 # DEPENDENCYPART_SIBL
(7,5),(7,23),-0.00820151 # DEPENDENCYPART_SIBL
(7,5),(7,27),0.0322297 # DEPENDENCYPART_SIBL
(7,5),(7,29),0.0522732 # DEPENDENCYPART_SIBL
(7,6),(7,8),-0.0395575 # DEPENDENCYPART_SIBL
(7,6),(7,9),0.0132424 # DEPENDENCYPART_SIBL
(7,6),(7,10),0.0211336 # DEPENDENCYPART_SIBL
(7,6),(7,11),-0.0031667 # DEPENDENCYPART_SIBL
(7,6),(7,12),0.00403592 # DEPENDENCYPART_SIBL
(7,6),(7,13),-0.0284011 # DEPENDENCYPART_SIBL
(7,6),(7,14),0.0311683 # DEPENDENCYPART_SIBL
(7,6),(7,15),0.0482522 # DEPENDENCYPART_SIBL
(7,6),(7,17),-0.0795 # DEPENDENCYPART_SIBL
(7,6),(7,20),0.0147428 # DEPENDENCYPART_SIBL
(7,6),(7,21),0.00542791 # DEPENDENCYPART_SIBL
(7,6),(7,23),-0.0711566 # DEPENDENCYPART_SIBL
(7,6),(7,27),0.00403592 # DEPENDENCYPART_SIBL
(7,6),(7,29),0.00290647 # DEPENDENCYPART_SIBL
(7,8),(7,9),0.054111 # DEPENDENCYPART_SIBL
(7,8),(7,10),0.063974 # DEPENDENCYPART_SIBL
(7,8),(7,11),0.0727313 # DEPENDENCYPART_SIBL
(7,8),(7,12),0.217874 # DEPENDENCYPART_SIBL
(7,8),(7,13),0.0342765 # DEPENDENCYPART_SIBL
(7,8),(7,14),0.113329 # DEPENDENCYPART_SIBL
(7,8),(7,15),0.126771 # DEPENDENCYPART_SIBL
(7,8),(7,17),0.123647 # DEPENDENCYPART_SIBL
(7,8),(7,20),0.171444 # DEPENDENCYPART_SIBL
(7,8),(7,21),0.30379 # DEPENDENCYPART_SIBL
(7,8),(7,23),0.166813 # DEPENDENCYPART_SIBL
(7,8),(7,27),0.217874 # DEPENDENCYPART_SIBL
(7,8),(7,29),0.174745 # DEPENDENCYPART_SIBL
(7,9),(7,10),-0.157638 # DEPENDENCYPART_SIBL
(7,9),(7,11),-0.111278 # DEPENDENCYPART_SIBL
(7,9),(7,12),-0.01577 # DEPENDENCYPART_SIBL
(7,9),(7,13),-0.0755479 # DEPENDENCYPART_SIBL
(7,9),(7,14),-0.0175086 # DEPENDENCYPART_SIBL
(7,9),(7,15),-0.096907 # DEPENDENCYPART_SIBL
(7,9),(7,17),-0.0768102 # DEPENDENCYPART_SIBL
(7,9),(7,20),-0.00236886 # DEPENDENCYPART_SIBL
(7,9),(7,21),-0.0198334 # DEPENDENCYPART_SIBL
(7,9),(7,23),-0.0589924 # DEPENDENCYPART_SIBL
(7,9),(7,27),-0.01577 # DEPENDENCYPART_SIBL
(7,9),(7,29),-0.071341 # DEPENDENCYPART_SIBL
(7,10),(7,11),-0.105458 # DEPENDENCYPART_SIBL
(7,10),(7,12),0.0224475 # DEPENDENCYPART_SIBL
(7,10),(7,13),-0.0688938 # DEPENDENCYPART_SIBL
(7,10),(7,14),-0.0108531 # DEPENDENCYPART_SIBL
(7,10),(7,15),-0.0660819 # DEPENDENCYPART_SIBL
(7,10),(7,17),-0.0643926 # DEPENDENCYPART_SIBL
(7,10),(7,20),0.0100488 # DEPENDENCYPART_SIBL
(7,10),(7,21),0.0115123 # DEPENDENCYPART_SIBL
(7,10),(7,23),-0.0484152 # DEPENDENCYPART_SIBL
(7,10),(7,27),0.0224475 # DEPENDENCYPART_SIBL
(7,10),(7,29),-0.0583089 # DEPENDENCYPART_SIBL
(7,11),(7,12),-0.0517941 # DEPENDENCYPART_SIBL
(7,11),(7,13),-0.0972297 # DEPENDENCYPART_SIBL
(7,11),(7,14),-0.0176444 # DEPENDENCYPART_SIBL
(7,11),(7,15),-0.0230795 # DEPENDENCYPART_SIBL
(7,11),(7,17),-0.100499 # DEPENDENCYPART_SIBL
(7,11),(7,20),0.0138462 # DEPENDENCYPART_SIBL
(7,11),(7,21),-0.0375186 # DEPENDENCYPART_SIBL
(7,11),(7,23),-0.0866125 # DEPENDENCYPART_SIBL
(7,11),(7,27),-0.0517941 # DEPENDENCYPART_SIBL
(7,11),(7,29),-0.0142026 # DEPENDENCYPART_SIBL
(7,12),(7,13),0.207079 # DEPENDENCYPART_SIBL
(7,12),(7,14),0.538448 # DEPENDENCYPART_SIBL
(7,12),(7,15),0.430548 # DEPENDENCYPART_SIBL
(7,12),(7,17),0.77308 # DEPENDENCYPART_SIBL
(7,12),(7,20),0.735937 # DEPENDENCYPART_SIBL
(7,12),(7,21),0.260687 # DEPENDENCYPART_SIBL
(7,12),(7,23),0.771662 # DEPENDENCYPART_SIBL
(7,12),(7,27),0.153717 # DEPENDENCYPART_SIBL
(7,12),(7,29),0.124336 # DEPENDENCYPART_SIBL
(7,13),(7,14),-0.0377466 # DEPENDENCYPART_SIBL
(7,13),(7,15),-0.145705 # DEPENDENCYPART_SIBL
(7,13),(7,17),-0.0931692 # DEPENDENCYPART_SIBL
(7,13),(7,20),-0.0379256 # DEPENDENCYPART_SIBL
(7,13),(7,21),-0.10385 # DEPENDENCYPART_SIBL
(7,13),(7,23),-0.0753556 # DEPENDENCYPART_SIBL
(7,13),(7,27),-0.0483254 # DEPENDENCYPART_SIBL
(7,13),(7,29),-0.18377 # DEPENDENCYPART_SIBL
(7,14),(7,15),0.00704486 # DEPENDENCYPART_SIBL
(7,14),(7,17),-0.00582097 # DEPENDENCYPART_SIBL
(7,14),(7,20),0.0632258 # DEPENDENCYPART_SIBL
(7,14),(7,21),0.0618168 # DEPENDENCYPART_SIBL
(7,14),(7,23),0.0118558 # DEPENDENCYPART_SIBL
(7,14),(7,27),0.212133 # DEPENDENCYPART_SIBL
(7,14),(7,29),0.00135089 # DEPENDENCYPART_SIBL
(7,15),(7,17),0.0482443 # DEPENDENCYPART_SIBL
(7,15),(7,20),0.0809223 # DEPENDENCYPART_SIBL
(7,15),(7,21),0.195811 # DEPENDENCYPART_SIBL
(7,15),(7,23),0.0901343 # DEPENDENCYPART_SIBL
(7,15),(7,27),0.256502 # DEPENDENCYPART_SIBL
(7,15),(7,29),0.117667 # DEPENDENCYPART_SIBL
(7,17),(7,20),-0.0132336 # DEPENDENCYPART_SIBL
(7,17),(7,21),0.0827691 # DEPENDENCYPART_SIBL
(7,17),(7,23),-0.0901322 # DEPENDENCYPART_SIBL
(7,17),(7,27),0.0213764 # DEPENDENCYPART_SIBL
(7,17),(7,29),0.00508526 # DEPENDENCYPART_SIBL
(7,20),(7,21),-0.000138969 # DEPENDENCYPART_SIBL
(7,20),(7,23),-0.0637126 # DEPENDENCYPART_SIBL
(7,20),(7,27),-0.0572685 # DEPENDENCYPART_SIBL
(7,20),(7,29),0.0220501 # DEPENDENCYPART_SIBL
(7,21),(7,23),0.12243 # DEPENDENCYPART_SIBL
(7,21),(7,27),0.242132 # DEPENDENCYPART_SIBL
(7,21),(7,29),0.107216 # DEPENDENCYPART_SIBL
(7,23),(7,27),-0.0162251 # DEPENDENCYPART_SIBL
(7,23),(7,29),-0.00842809 # DEPENDENCYPART_SIBL
(7,27),(7,29),0.124336 # DEPENDENCYPART_SIBL
(8,4),(8,7),-0.242192 # DEPENDENCYPART_SIBL
(8,4),(8,9),-0.0569224 # DEPENDENCYPART_SIBL
(8,4),(8,10),-0.0524736 # DEPENDENCYPART_SIBL
(8,4),(8,11),-0.129282 # DEPENDENCYPART_SIBL
(8,4),(8,12),-0.0412438 # DEPENDENCYPART_SIBL
(8,4),(8,13),-0.114602 # DEPENDENCYPART_SIBL
(8,4),(8,14),-0.041689 # DEPENDENCYPART_SIBL
(8,4),(8,15),-0.0446394 # DEPENDENCYPART_SIBL
(8,4),(8,17),0.0688811 # DEPENDENCYPART_SIBL
(8,4),(8,18),-0.0711605 # DEPENDENCYPART_SIBL
(8,4),(8,29),-0.0206006 # DEPENDENCYPART_SIBL
(8,7),(8,9),-0.0509935 # DEPENDENCYPART_SIBL
(8,7),(8,10),-0.0465447 # DEPENDENCYPART_SIBL
(8,7),(8,11),-0.0905797 # DEPENDENCYPART_SIBL
(8,7),(8,12),-0.00724753 # DEPENDENCYPART_SIBL
(8,7),(8,13),-0.101797 # DEPENDENCYPART_SIBL
(8,7),(8,14),-0.0361084 # DEPENDENCYPART_SIBL
(8,7),(8,15),-0.0238361 # DEPENDENCYPART_SIBL
(8,7),(8,17),0.112792 # DEPENDENCYPART_SIBL
(8,7),(8,18),-0.0488645 # DEPENDENCYPART_SIBL
(8,7),(8,29),-0.0521797 # DEPENDENCYPART_SIBL
(8,9),(8,10),-0.327585 # DEPENDENCYPART_SIBL
(8,9),(8,11),-0.501171 # DEPENDENCYPART_SIBL
(8,9),(8,12),-0.0497606 # DEPENDENCYPART_SIBL
(8,9),(8,13),-0.222349 # DEPENDENCYPART_SIBL
(8,9),(8,14),-0.192912 # DEPENDENCYPART_SIBL
(8,9),(8,15),-0.105932 # DEPENDENCYPART_SIBL
(8,9),(8,17),-0.543637 # DEPENDENCYPART_SIBL
(8,9),(8,18),-0.100828 # DEPENDENCYPART_SIBL
(8,9),(8,29),-0.0212924 # DEPENDENCYPART_SIBL
(8,10),(8,11),-0.495985 # DEPENDENCYPART_SIBL
(8,10),(8,12),-0.0169034 # DEPENDENCYPART_SIBL
(8,10),(8,13),-0.216315 # DEPENDENCYPART_SIBL
(8,10),(8,14),-0.186876 # DEPENDENCYPART_SIBL
(8,10),(8,15),-0.0759921 # DEPENDENCYPART_SIBL
(8,10),(8,17),-0.531956 # DEPENDENCYPART_SIBL
(8,10),(8,18),-0.0707494 # DEPENDENCYPART_SIBL
(8,10),(8,29),-0.00887349 # DEPENDENCYPART_SIBL
(8,11),(8,12),0.00127673 # DEPENDENCYPART_SIBL
(8,11),(8,13),-0.290661 # DEPENDENCYPART_SIBL
(8,11),(8,14),-0.231962 # DEPENDENCYPART_SIBL
(8,11),(8,15),0.0194955 # DEPENDENCYPART_SIBL
(8,11),(8,17),-0.717956 # DEPENDENCYPART_SIBL
(8,11),(8,18),-0.0564748 # DEPENDENCYPART_SIBL
(8,11),(8,29),0.067124 # DEPENDENCYPART_SIBL
(8,12),(8,13),-0.0464321 # DEPENDENCYPART_SIBL
(8,12),(8,14),0.128865 # DEPENDENCYPART_SIBL
(8,12),(8,15),0.54694 # DEPENDENCYPART_SIBL
(8,12),(8,17),-0.0378534 # DEPENDENCYPART_SIBL
(8,12),(8,18),0.452883 # DEPENDENCYPART_SIBL
(8,12),(8,29),0.152733 # DEPENDENCYPART_SIBL
(8,13),(8,14),-0.187213 # DEPENDENCYPART_SIBL
(8,13),(8,15),-0.11814 # DEPENDENCYPART_SIBL
(8,13),(8,17),-0.556029 # DEPENDENCYPART_SIBL
(8,13),(8,18),-0.124716 # DEPENDENCYPART_SIBL
(8,13),(8,29),-0.109477 # DEPENDENCYPART_SIBL
(8,14),(8,15),0.0380136 # DEPENDENCYPART_SIBL
(8,14),(8,17),-0.478286 # DEPENDENCYPART_SIBL
(8,14),(8,18),0.0539977 # DEPENDENCYPART_SIBL
(8,14),(8,29),0.105338 # DEPENDENCYPART_SIBL
(8,15),(8,17),-0.283953 # DEPENDENCYPART_SIBL
(8,15),(8,18),-0.152197 # DEPENDENCYPART_SIBL
(8,15),(8,29),0.115034 # DEPENDENCYPART_SIBL
(8,17),(8,18),-0.0371794 # DEPENDENCYPART_SIBL
(8,17),(8,29),0.00786968 # DEPENDENCYPART_SIBL
(8,18),(8,29),0.0639728 # DEPENDENCYPART_SIBL
(9,7),(9,10),0.0179798 # DEPENDENCYPART_SIBL
(9,7),(9,12),0.103248 # DEPENDENCYPART_SIBL
(9,7),(9,13),-0.0136294 # DEPENDENCYPART_SIBL
(9,7),(9,14),0.0574345 # DEPENDENCYPART_SIBL
(9,7),(9,15),0.0694497 # DEPENDENCYPART_SIBL
(9,7),(9,17),0.0783568 # DEPENDENCYPART_SIBL
(9,10),(9,12),-0.0261585 # DEPENDENCYPART_SIBL
(9,10),(9,13),-0.0755247 # DEPENDENCYPART_SIBL
(9,10),(9,14),-0.0673304 # DEPENDENCYPART_SIBL
(9,10),(9,15),0.0505971 # DEPENDENCYPART_SIBL
(9,10),(9,17),-0.06937 # DEPENDENCYPART_SIBL
(9,12),(9,13),-0.00892663 # DEPENDENCYPART_SIBL
(9,12),(9,14),0.149406 # DEPENDENCYPART_SIBL
(9,12),(9,15),0.299915 # DEPENDENCYPART_SIBL
(9,12),(9,17),0.442613 # DEPENDENCYPART_SIBL
(9,13),(9,14),-0.0670156 # DEPENDENCYPART_SIBL
(9,13),(9,15),-0.0176528 # DEPENDENCYPART_SIBL
(9,13),(9,17),-0.0677481 # DEPENDENCYPART_SIBL
(9,14),(9,15),0.0740437 # DEPENDENCYPART_SIBL
(9,14),(9,17),-0.0486922 # DEPENDENCYPART_SIBL
(9,15),(9,17),0.018082 # DEPENDENCYPART_SIBL
(10,7),(10,9),0.0267398 # DEPENDENCYPART_SIBL
(10,7),(10,14),0.057486 # DEPENDENCYPART_SIBL
(10,7),(10,15),0.0653994 # DEPENDENCYPART_SIBL
(10,9),(10,14),-0.0077434 # DEPENDENCYPART_SIBL
(10,9),(10,15),-0.000682304 # DEPENDENCYPART_SIBL
(10,14),(10,15),0.0792856 # DEPENDENCYPART_SIBL
(11,1),(11,2),0.0706047 # DEPENDENCYPART_SIBL
(11,1),(11,3),0.143522 # DEPENDENCYPART_SIBL
(11,1),(11,4),0.127617 # DEPENDENCYPART_SIBL
(11,1),(11,6),0.105109 # DEPENDENCYPART_SIBL
(11,1),(11,7),0.0312118 # DEPENDENCYPART_SIBL
(11,1),(11,8),-0.0127019 # DEPENDENCYPART_SIBL
(11,1),(11,9),0.0334066 # DEPENDENCYPART_SIBL
(11,1),(11,10),-0.0306716 # DEPENDENCYPART_SIBL
(11,1),(11,12),0.0648503 # DEPENDENCYPART_SIBL
(11,1),(11,13),-0.0560581 # DEPENDENCYPART_SIBL
(11,1),(11,14),0.0753926 # DEPENDENCYPART_SIBL
(11,1),(11,15),0.161126 # DEPENDENCYPART_SIBL
(11,1),(11,17),-0.0593978 # DEPENDENCYPART_SIBL
(11,1),(11,18),0.394153 # DEPENDENCYPART_SIBL
(11,1),(11,20),-0.0883308 # DEPENDENCYPART_SIBL
(11,1),(11,21),0.0036917 # DEPENDENCYPART_SIBL
(11,1),(11,23),-0.0219181 # DEPENDENCYPART_SIBL
(11,1),(11,24),-0.00573024 # DEPENDENCYPART_SIBL
(11,1),(11,25),-0.000297429 # DEPENDENCYPART_SIBL
(11,1),(11,27),0.0648503 # DEPENDENCYPART_SIBL
(11,1),(11,29),-0.0717191 # DEPENDENCYPART_SIBL
(11,2),(11,3),0.187501 # DEPENDENCYPART_SIBL
(11,2),(11,4),0.177449 # DEPENDENCYPART_SIBL
(11,2),(11,6),-0.0184735 # DEPENDENCYPART_SIBL
(11,2),(11,7),0.0607274 # DEPENDENCYPART_SIBL
(11,2),(11,8),0.0880767 # DEPENDENCYPART_SIBL
(11,2),(11,9),-0.0154073 # DEPENDENCYPART_SIBL
(11,2),(11,10),-0.0624806 # DEPENDENCYPART_SIBL
(11,2),(11,12),0.00434282 # DEPENDENCYPART_SIBL
(11,2),(11,13),-0.0408106 # DEPENDENCYPART_SIBL
(11,2),(11,14),-0.0282813 # DEPENDENCYPART_SIBL
(11,2),(11,15),-0.0438435 # DEPENDENCYPART_SIBL
(11,2),(11,17),-0.0847251 # DEPENDENCYPART_SIBL
(11,2),(11,18),-0.0216446 # DEPENDENCYPART_SIBL
(11,2),(11,20),-0.10975 # DEPENDENCYPART_SIBL
(11,2),(11,21),-0.0156918 # DEPENDENCYPART_SIBL
(11,2),(11,23),-0.0709829 # DEPENDENCYPART_SIBL
(11,2),(11,24),-0.129327 # DEPENDENCYPART_SIBL
(11,2),(11,25),0.024362 # DEPENDENCYPART_SIBL
(11,2),(11,27),0.00434282 # DEPENDENCYPART_SIBL
(11,2),(11,29),-0.1884 # DEPENDENCYPART_SIBL
(11,3),(11,4),0.125026 # DEPENDENCYPART_SIBL
(11,3),(11,6),-0.095228 # DEPENDENCYPART_SIBL
(11,3),(11,7),-0.162281 # DEPENDENCYPART_SIBL
(11,3),(11,8),0.0656905 # DEPENDENCYPART_SIBL
(11,3),(11,9),-0.116938 # DEPENDENCYPART_SIBL
(11,3),(11,10),-0.097233 # DEPENDENCYPART_SIBL
(11,3),(11,12),0.159773 # DEPENDENCYPART_SIBL
(11,3),(11,13),-0.116998 # DEPENDENCYPART_SIBL
(11,3),(11,14),0.00426215 # DEPENDENCYPART_SIBL
