# _root_ Orkem and Coates said last Wednesday that the two were considering a merger , through Orkem 's British subsidiary , Orkem Coatings U.K. Ltd .
#goldHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,13,13,19,16,19,15,19,24,24,24,19,4,
#predictedHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,11,11,19,16,19,15,19,24,24,24,19,4,
(2,13),(13,13),(13,22),-0.0573646 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,23),-0.0550674 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,24),-0.0573404 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,26),0.173074 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,13),(13,14),(13,15),-0.0650831 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,14),(13,16),-0.0145351 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,14),(13,18),-0.0462122 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,14),(13,19),-0.0147677 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,14),(13,20),-0.0457304 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,14),(13,21),-0.0145351 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,14),(13,22),-0.0145351 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,14),(13,23),-0.0145351 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,14),(13,24),-0.0145351 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,14),(13,26),-0.0231292 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,15),(13,16),-0.0448054 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,15),(13,18),-0.0501345 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,15),(13,19),-0.0450064 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,15),(13,20),-0.0391478 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,15),(13,21),-0.0448054 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,15),(13,22),-0.0448054 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,15),(13,23),-0.0448054 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,15),(13,24),-0.0448054 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,15),(13,26),-0.119188 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,16),(13,18),-0.04893 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,16),(13,19),-0.0618351 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,16),(13,20),0.00717892 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,16),(13,21),-0.0616298 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,16),(13,22),-0.0616298 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,16),(13,23),-0.0598762 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,16),(13,24),-0.0616298 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,16),(13,26),-0.0349089 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,18),(13,19),-0.0446217 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,18),(13,20),-0.0412504 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,18),(13,21),-0.0446217 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,18),(13,22),-0.0446217 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,18),(13,23),-0.0446217 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,18),(13,24),-0.0446217 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,18),(13,26),0.0103592 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,19),(13,20),0.00717892 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,19),(13,21),-0.0616298 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,19),(13,22),-0.0616298 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,19),(13,23),-0.0598762 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,19),(13,24),-0.0616298 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,19),(13,26),-0.0355931 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,20),(13,21),-0.0145351 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,20),(13,22),-0.0145351 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,20),(13,23),-0.0145351 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,20),(13,24),-0.0145351 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,20),(13,26),-0.0231292 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,21),(13,22),-0.0616298 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,21),(13,23),-0.0598762 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,21),(13,24),-0.0616298 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,21),(13,26),-0.0349089 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,22),(13,23),-0.0598762 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,22),(13,24),-0.0616298 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,22),(13,26),-0.0349089 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,23),(13,24),-0.0616298 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,23),(13,26),-0.0351214 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,24),(13,26),-0.0349094 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,13),(13,12),0.0626488 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,11),0.111765 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,9),0.0387965 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,8),0.0463282 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,-1),0.0259018 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,13),(13,12),(13,11),0.11657 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,12),(13,9),0.117602 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,12),(13,8),0.118322 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,12),(13,-1),-0.102021 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,11),(13,9),0.116642 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,11),(13,8),0.126714 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,11),(13,-1),-0.118397 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,9),(13,8),0.142533 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,9),(13,-1),-0.122987 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,8),(13,-1),-0.125945 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,14),(14,14),(14,15),-0.0508627 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,14),(14,14),(14,26),0.0448469 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,14),(14,15),(14,26),-0.0508627 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,14),(14,14),(14,-1),-0.040504 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,15),(15,15),(15,16),0.0361526 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,15),(15,15),(15,18),-0.0252874 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,15),(15,15),(15,19),0.0345638 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,15),(15,15),(15,20),-0.0410421 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,15),(15,15),(15,22),0.0361526 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,15),(15,15),(15,23),0.0356774 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,15),(15,15),(15,24),0.0373418 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,15),(15,15),(15,26),-0.11046 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,15),(15,16),(15,18),-0.0432374 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,16),(15,19),-0.0471813 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,16),(15,20),0.00430824 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,16),(15,22),-0.0471813 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,16),(15,23),-0.0471813 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,16),(15,24),-0.0471857 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,16),(15,26),-0.0346038 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,15),(15,18),(15,19),-0.0467389 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,18),(15,20),-0.0452065 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,18),(15,22),-0.0467389 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,18),(15,23),-0.0467389 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,18),(15,24),-0.0467389 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,18),(15,26),-0.0191855 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,15),(15,19),(15,20),0.00430824 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,19),(15,22),-0.0471813 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,19),(15,23),-0.0471813 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,19),(15,24),-0.0471857 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,19),(15,26),-0.0361926 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,15),(15,20),(15,22),-0.0466806 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,20),(15,23),-0.0466806 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,20),(15,24),-0.0466806 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,20),(15,26),0.0338296 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,15),(15,22),(15,23),-0.0471813 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,22),(15,24),-0.0471857 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,22),(15,26),-0.0346038 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,15),(15,23),(15,24),-0.0471857 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,23),(15,26),-0.035079 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,15),(15,24),(15,26),-0.0335878 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,15),(15,15),(15,14),0.168418 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,15),(15,15),(15,13),0.0703106 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,15),(15,15),(15,-1),-0.015229 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,15),(15,14),(15,13),0.117686 # DEPENDENCYPART_GRANDSIBL
(2,15),(15,14),(15,-1),-0.0506768 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,15),(15,13),(15,-1),-0.123369 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,20),(20,20),(20,26),0.0448469 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,20),(20,20),(20,-1),-0.040504 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,25),(25,25),(25,26),-0.0594877 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,25),(25,25),(25,24),0.0905956 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,25),(25,25),(25,-1),-0.0746485 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,25),(25,24),(25,-1),-0.149052 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,1),(1,1),(1,2),0.0423165 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,1),(1,1),(1,3),-0.141313 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,1),(1,1),(1,4),-0.15429 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,1),(1,1),(1,6),-0.141313 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,1),(1,1),(1,7),-0.14385 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,1),(1,1),(1,10),-0.154321 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,1),(1,1),(1,26),0.0230267 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,1),(1,2),(1,3),-0.000693906 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,1),(1,2),(1,4),0.184333 # DEPENDENCYPART_GRANDSIBL
(3,1),(1,2),(1,6),0.0233183 # DEPENDENCYPART_GRANDSIBL
(3,1),(1,2),(1,7),0.0719997 # DEPENDENCYPART_GRANDSIBL
(3,1),(1,2),(1,10),0.0506914 # DEPENDENCYPART_GRANDSIBL
(3,1),(1,2),(1,26),-0.217966 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,1),(1,3),(1,4),-0.125545 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,1),(1,3),(1,6),-0.125449 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,1),(1,3),(1,7),-0.125035 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,1),(1,3),(1,10),-0.125545 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,1),(1,3),(1,26),-0.143481 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,1),(1,4),(1,6),-0.124957 # DEPENDENCYPART_GRANDSIBL
(3,1),(1,4),(1,7),-0.124893 # DEPENDENCYPART_GRANDSIBL
(3,1),(1,4),(1,10),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,1),(1,4),(1,26),-0.17452 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,1),(1,6),(1,7),-0.125035 # DEPENDENCYPART_GRANDSIBL
(3,1),(1,6),(1,10),-0.125545 # DEPENDENCYPART_GRANDSIBL
(3,1),(1,6),(1,26),-0.143574 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,1),(1,7),(1,10),-0.125119 # DEPENDENCYPART_GRANDSIBL
(3,1),(1,7),(1,26),-0.100494 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,1),(1,10),(1,26),-0.174229 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,1),(1,1),(1,-1),0.0985165 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,2),(2,2),(2,3),-0.145575 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,2),(2,2),(2,4),-0.137164 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,5),-0.130443 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,6),-0.145575 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,7),-0.12739 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,8),-0.124945 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,9),-0.126279 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,10),-0.136649 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,11),-0.136584 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,13),-0.145575 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,14),-0.125566 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,15),-0.12739 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,20),-0.125566 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,25),-0.124885 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,26),-0.515856 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,2),(2,3),(2,4),-0.127112 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,5),-0.125455 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,6),-0.130147 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,7),-0.127957 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,8),-0.124982 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,9),-0.125585 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,10),-0.127112 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,11),-0.127112 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,13),-0.130147 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,14),-0.12646 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,15),-0.127901 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,20),-0.12646 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,25),-0.124885 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,3),(2,26),-0.21416 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,2),(2,4),(2,5),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,4),(2,6),-0.126439 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,4),(2,7),-0.125306 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,4),(2,8),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,4),(2,9),-0.125049 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,4),(2,10),-0.124895 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,4),(2,11),-0.124895 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,4),(2,13),-0.126439 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,4),(2,14),-0.124964 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,4),(2,15),-0.125306 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,4),(2,20),-0.124964 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,4),(2,25),-0.124905 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,4),(2,26),-0.117928 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,5),(2,6),-0.126474 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,5),(2,7),-0.125542 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,5),(2,8),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,5),(2,9),-0.124923 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,5),(2,10),-0.126881 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,5),(2,11),-0.126881 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,5),(2,13),-0.126474 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,5),(2,14),-0.124886 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,5),(2,15),-0.125542 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,5),(2,20),-0.124886 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,5),(2,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,5),(2,26),0.00179647 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,6),(2,7),-0.127957 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,6),(2,8),-0.124982 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,6),(2,9),-0.125585 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,6),(2,10),-0.127112 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,6),(2,11),-0.127112 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,6),(2,13),-0.130147 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,6),(2,14),-0.12646 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,6),(2,15),-0.127901 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,6),(2,20),-0.12646 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,6),(2,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,6),(2,26),-0.214497 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,7),(2,8),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,7),(2,9),-0.124914 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,7),(2,10),-0.124891 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,7),(2,11),-0.124891 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,7),(2,13),-0.124957 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,7),(2,14),-0.124927 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,7),(2,15),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,7),(2,20),-0.124927 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,7),(2,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,7),(2,26),-0.0211187 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,8),(2,9),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,8),(2,10),-0.124902 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,8),(2,11),-0.124902 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,8),(2,13),-0.12489 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,8),(2,14),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,8),(2,15),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,8),(2,20),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,8),(2,25),-0.124887 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,8),(2,26),-0.0811357 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,9),(2,10),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,9),(2,11),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,9),(2,13),-0.125202 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,9),(2,14),-0.125179 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,9),(2,15),-0.127972 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,9),(2,20),-0.125179 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,9),(2,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,9),(2,26),-0.162613 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,10),(2,11),-0.124895 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,10),(2,13),-0.126439 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,10),(2,14),-0.124964 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,10),(2,15),-0.125306 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,10),(2,20),-0.124964 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,10),(2,25),-0.124905 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,10),(2,26),-0.119316 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,11),(2,13),-0.126439 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,11),(2,14),-0.124964 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,11),(2,15),-0.125306 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,11),(2,20),-0.124964 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,11),(2,25),-0.124905 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,11),(2,26),-0.12062 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,13),(2,14),-0.12646 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,13),(2,15),-0.127901 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,13),(2,20),-0.12646 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,13),(2,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,13),(2,26),-0.215601 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,14),(2,15),-0.12642 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,14),(2,20),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,14),(2,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,14),(2,26),-0.124484 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,15),(2,20),-0.124927 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,15),(2,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,15),(2,26),-0.0307613 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,20),(2,25),-0.124885 # DEPENDENCYPART_GRANDSIBL
(3,2),(2,20),(2,26),-0.124484 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,25),(2,26),-0.126517 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,2),(2,2),(2,1),-0.0650639 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,2),(2,2),(2,-1),-0.335746 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,2),(2,1),(2,-1),0.00375299 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(3,4),(4,4),(4,5),-0.00803102 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,6),-0.0485111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,7),-0.0746655 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,8),-0.0388613 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,9),-0.00867627 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,10),-0.0209835 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,11),-0.0262114 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,14),-0.0795648 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,15),-0.0321877 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,20),-0.0795648 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,25),-0.048883 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(3,4),(4,4),(4,26),0.0623686 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(3,4),(4,5),(4,6),-0.0394575 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,7),-0.050804 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,8),-0.0419995 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,9),-0.0419988 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,10),-0.055185 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,11),-0.055185 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,14),-0.0350141 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,15),-0.0501813 # DEPENDENCYPART_GRANDSIBL
(3,4),(4,5),(4,20),-0.0350141 # DEPENDENCYPART_GRANDSIBL
