# _root_ Még inkább meglepődtek a vizsgálódók azon , hogy az idősek és fiatalok értékválasztása alig különbözött : az 55 éven felüliek 97 százaléka , a 15-24 évesek 93 százaléka említette első helyen a családot .
#goldHeads=2,3,0,5,3,3,3,3,10,13,13,13,15,15,6,3,20,19,20,22,22,29,29,26,26,28,28,29,3,31,29,33,29,3,
#predictedHeads=3,3,0,5,3,3,3,3,10,15,13,13,15,15,6,15,19,19,20,22,22,29,29,26,26,28,28,29,15,31,29,33,29,3,
(19,6),-1.14498 # DEPENDENCYPART_ARC
(19,7),-1.58794 # DEPENDENCYPART_ARC
(19,8),-2.00067 # DEPENDENCYPART_ARC
(19,9),-0.874593 # DEPENDENCYPART_ARC
(19,10),-2.75346 # DEPENDENCYPART_ARC
(19,11),-0.430862 # DEPENDENCYPART_ARC
(19,12),-3.35539 # DEPENDENCYPART_ARC
(19,13),-3.31522 # DEPENDENCYPART_ARC
(19,14),-0.332986 # DEPENDENCYPART_ARC
(19,15),-1.4893 # DEPENDENCYPART_ARC
(19,16),-0.571611 # DEPENDENCYPART_ARC
(19,17),2.04572 # DEPENDENCYPART_ARC
(19,18),3.2775 # DEPENDENCYPART_ARC
(19,20),-0.976844 # DEPENDENCYPART_ARC
(19,21),-0.99888 # DEPENDENCYPART_ARC
(19,22),-0.729777 # DEPENDENCYPART_ARC
(19,23),-0.159133 # DEPENDENCYPART_ARC
(19,24),-1.29602 # DEPENDENCYPART_ARC
(19,25),-1.23521 # DEPENDENCYPART_ARC
(19,26),-1.05475 # DEPENDENCYPART_ARC
(19,27),-1.27871 # DEPENDENCYPART_ARC
(19,28),-1.36708 # DEPENDENCYPART_ARC
(19,29),-0.71164 # DEPENDENCYPART_ARC
(19,30),-1.36207 # DEPENDENCYPART_ARC
(19,31),-2.09971 # DEPENDENCYPART_ARC
(19,32),-1.68619 # DEPENDENCYPART_ARC
(19,33),-2.19751 # DEPENDENCYPART_ARC
(19,34),-0.160702 # DEPENDENCYPART_ARC
(20,1),-1.2623 # DEPENDENCYPART_ARC
(20,2),-1.51113 # DEPENDENCYPART_ARC
(20,3),-1.42955 # DEPENDENCYPART_ARC
(20,4),-0.741886 # DEPENDENCYPART_ARC
(20,5),-1.64977 # DEPENDENCYPART_ARC
(20,6),-0.918353 # DEPENDENCYPART_ARC
(20,7),-0.867615 # DEPENDENCYPART_ARC
(20,8),-0.638697 # DEPENDENCYPART_ARC
(20,9),0.0405677 # DEPENDENCYPART_ARC
(20,10),-1.22518 # DEPENDENCYPART_ARC
(20,11),-0.0905395 # DEPENDENCYPART_ARC
(20,12),-1.34459 # DEPENDENCYPART_ARC
(20,13),-1.32638 # DEPENDENCYPART_ARC
(20,14),-0.430031 # DEPENDENCYPART_ARC
(20,15),-1.10156 # DEPENDENCYPART_ARC
(20,16),-0.151563 # DEPENDENCYPART_ARC
(20,17),1.36482 # DEPENDENCYPART_ARC
(20,18),0.516995 # DEPENDENCYPART_ARC
(20,19),2.33975 # DEPENDENCYPART_ARC
(20,21),-0.187434 # DEPENDENCYPART_ARC
(20,22),-0.0908116 # DEPENDENCYPART_ARC
(20,23),0.00127146 # DEPENDENCYPART_ARC
(20,24),-0.975999 # DEPENDENCYPART_ARC
(20,25),-0.69981 # DEPENDENCYPART_ARC
(20,26),-1.40924 # DEPENDENCYPART_ARC
(20,27),-0.767076 # DEPENDENCYPART_ARC
(20,28),-1.09798 # DEPENDENCYPART_ARC
(20,29),-0.394582 # DEPENDENCYPART_ARC
(20,30),-0.869181 # DEPENDENCYPART_ARC
(20,31),-0.838983 # DEPENDENCYPART_ARC
(20,32),-1.30506 # DEPENDENCYPART_ARC
(20,33),-1.52852 # DEPENDENCYPART_ARC
(20,34),0.34717 # DEPENDENCYPART_ARC
(21,1),-1.02128 # DEPENDENCYPART_ARC
(21,2),-1.19075 # DEPENDENCYPART_ARC
(21,3),-1.39367 # DEPENDENCYPART_ARC
(21,4),-1.15864 # DEPENDENCYPART_ARC
(21,5),-2.43883 # DEPENDENCYPART_ARC
(21,6),-1.80955 # DEPENDENCYPART_ARC
(21,7),-1.87884 # DEPENDENCYPART_ARC
(21,8),-0.945327 # DEPENDENCYPART_ARC
(21,9),-1.04699 # DEPENDENCYPART_ARC
(21,10),-2.2234 # DEPENDENCYPART_ARC
(21,11),-1.26852 # DEPENDENCYPART_ARC
(21,12),-1.76287 # DEPENDENCYPART_ARC
(21,13),-1.98445 # DEPENDENCYPART_ARC
(21,14),-0.877903 # DEPENDENCYPART_ARC
(21,15),-0.720824 # DEPENDENCYPART_ARC
(21,16),-0.765101 # DEPENDENCYPART_ARC
(21,17),-0.382642 # DEPENDENCYPART_ARC
(21,18),-0.431994 # DEPENDENCYPART_ARC
(21,19),-1.17076 # DEPENDENCYPART_ARC
(21,20),-0.243075 # DEPENDENCYPART_ARC
(21,22),-0.507661 # DEPENDENCYPART_ARC
(21,23),-0.73251 # DEPENDENCYPART_ARC
(21,24),-1.517 # DEPENDENCYPART_ARC
(21,25),-1.52078 # DEPENDENCYPART_ARC
(21,26),-1.92045 # DEPENDENCYPART_ARC
(21,27),-1.56815 # DEPENDENCYPART_ARC
(21,28),-1.67712 # DEPENDENCYPART_ARC
(21,29),-0.957721 # DEPENDENCYPART_ARC
(21,30),-1.66376 # DEPENDENCYPART_ARC
(21,31),-2.5641 # DEPENDENCYPART_ARC
(21,32),-1.89369 # DEPENDENCYPART_ARC
(21,33),-2.93769 # DEPENDENCYPART_ARC
(21,34),-0.136004 # DEPENDENCYPART_ARC
(22,1),-1.52993 # DEPENDENCYPART_ARC
(22,2),-1.24172 # DEPENDENCYPART_ARC
(22,3),-2.20497 # DEPENDENCYPART_ARC
(22,4),-2.77799 # DEPENDENCYPART_ARC
(22,5),-3.14016 # DEPENDENCYPART_ARC
(22,6),-2.52612 # DEPENDENCYPART_ARC
(22,7),-1.06345 # DEPENDENCYPART_ARC
(22,8),-1.63126 # DEPENDENCYPART_ARC
(22,9),-1.65605 # DEPENDENCYPART_ARC
(22,10),-1.94781 # DEPENDENCYPART_ARC
(22,11),-0.149462 # DEPENDENCYPART_ARC
(22,12),-0.273604 # DEPENDENCYPART_ARC
(22,13),-2.25298 # DEPENDENCYPART_ARC
(22,14),-0.156701 # DEPENDENCYPART_ARC
(22,15),-1.64384 # DEPENDENCYPART_ARC
(22,16),-0.547922 # DEPENDENCYPART_ARC
(22,17),0.207079 # DEPENDENCYPART_ARC
(22,18),1.44542 # DEPENDENCYPART_ARC
(22,19),-0.177572 # DEPENDENCYPART_ARC
(22,20),1.25208 # DEPENDENCYPART_ARC
(22,21),3.34646 # DEPENDENCYPART_ARC
(22,23),0.297131 # DEPENDENCYPART_ARC
(22,24),-1.10193 # DEPENDENCYPART_ARC
(22,25),-0.623039 # DEPENDENCYPART_ARC
(22,26),-0.317237 # DEPENDENCYPART_ARC
(22,27),-0.757165 # DEPENDENCYPART_ARC
(22,28),-0.667868 # DEPENDENCYPART_ARC
(22,29),-0.703229 # DEPENDENCYPART_ARC
(22,30),-0.848169 # DEPENDENCYPART_ARC
(22,31),-1.98387 # DEPENDENCYPART_ARC
(22,32),-1.42864 # DEPENDENCYPART_ARC
(22,33),-2.3352 # DEPENDENCYPART_ARC
(22,34),0.155962 # DEPENDENCYPART_ARC
(24,5),-1.83291 # DEPENDENCYPART_ARC
(24,7),-1.17981 # DEPENDENCYPART_ARC
(24,10),-1.83635 # DEPENDENCYPART_ARC
(24,11),-1.44396 # DEPENDENCYPART_ARC
(24,12),-2.97206 # DEPENDENCYPART_ARC
(24,13),-3.55534 # DEPENDENCYPART_ARC
(24,16),-1.08986 # DEPENDENCYPART_ARC
(24,19),-2.30742 # DEPENDENCYPART_ARC
(24,20),-1.24321 # DEPENDENCYPART_ARC
(24,22),-2.31225 # DEPENDENCYPART_ARC
(24,23),-0.250069 # DEPENDENCYPART_ARC
(24,26),-0.149196 # DEPENDENCYPART_ARC
(24,28),-0.943652 # DEPENDENCYPART_ARC
(24,30),-0.149967 # DEPENDENCYPART_ARC
(24,31),-1.21099 # DEPENDENCYPART_ARC
(24,33),-1.39523 # DEPENDENCYPART_ARC
(25,1),-1.79229 # DEPENDENCYPART_ARC
(25,2),-2.039 # DEPENDENCYPART_ARC
(25,3),-2.20769 # DEPENDENCYPART_ARC
(25,4),-2.19023 # DEPENDENCYPART_ARC
(25,5),-3.20797 # DEPENDENCYPART_ARC
(25,6),-2.49915 # DEPENDENCYPART_ARC
(25,7),-2.7522 # DEPENDENCYPART_ARC
(25,8),-1.74547 # DEPENDENCYPART_ARC
(25,9),-2.02577 # DEPENDENCYPART_ARC
(25,10),-3.08909 # DEPENDENCYPART_ARC
(25,11),-2.11226 # DEPENDENCYPART_ARC
(25,12),-2.66724 # DEPENDENCYPART_ARC
(25,13),-2.91877 # DEPENDENCYPART_ARC
(25,14),-1.72695 # DEPENDENCYPART_ARC
(25,15),-1.54735 # DEPENDENCYPART_ARC
(25,16),-1.56544 # DEPENDENCYPART_ARC
(25,17),-1.39773 # DEPENDENCYPART_ARC
(25,18),-1.59074 # DEPENDENCYPART_ARC
(25,19),-2.60742 # DEPENDENCYPART_ARC
(25,20),-2.25337 # DEPENDENCYPART_ARC
(25,21),-1.27987 # DEPENDENCYPART_ARC
(25,22),-1.85773 # DEPENDENCYPART_ARC
(25,23),-1.30386 # DEPENDENCYPART_ARC
(25,24),0.311793 # DEPENDENCYPART_ARC
(25,26),-1.21685 # DEPENDENCYPART_ARC
(25,27),-1.43361 # DEPENDENCYPART_ARC
(25,28),-1.38768 # DEPENDENCYPART_ARC
(25,29),-1.10318 # DEPENDENCYPART_ARC
(25,30),-1.76985 # DEPENDENCYPART_ARC
(25,31),-2.53845 # DEPENDENCYPART_ARC
(25,32),-1.91128 # DEPENDENCYPART_ARC
(25,33),-2.79225 # DEPENDENCYPART_ARC
(25,34),-0.575209 # DEPENDENCYPART_ARC
(26,1),-1.65422 # DEPENDENCYPART_ARC
(26,2),-1.565 # DEPENDENCYPART_ARC
(26,3),-2.70247 # DEPENDENCYPART_ARC
(26,4),-2.77967 # DEPENDENCYPART_ARC
(26,5),-4.3953 # DEPENDENCYPART_ARC
(26,6),-2.55468 # DEPENDENCYPART_ARC
(26,7),-1.88068 # DEPENDENCYPART_ARC
(26,8),-2.03208 # DEPENDENCYPART_ARC
(26,9),-1.45332 # DEPENDENCYPART_ARC
(26,10),-3.2186 # DEPENDENCYPART_ARC
(26,11),-0.841318 # DEPENDENCYPART_ARC
(26,12),-3.731 # DEPENDENCYPART_ARC
(26,13),-4.69219 # DEPENDENCYPART_ARC
(26,14),-0.519255 # DEPENDENCYPART_ARC
(26,15),-1.79342 # DEPENDENCYPART_ARC
(26,16),-1.49353 # DEPENDENCYPART_ARC
(26,17),0.298552 # DEPENDENCYPART_ARC
(26,18),-0.573034 # DEPENDENCYPART_ARC
(26,19),-1.90753 # DEPENDENCYPART_ARC
(26,20),-1.24074 # DEPENDENCYPART_ARC
(26,21),-0.00158574 # DEPENDENCYPART_ARC
(26,22),-1.96845 # DEPENDENCYPART_ARC
(26,23),0.169669 # DEPENDENCYPART_ARC
(26,24),2.64682 # DEPENDENCYPART_ARC
(26,25),2.31924 # DEPENDENCYPART_ARC
(26,27),-0.26876 # DEPENDENCYPART_ARC
(26,28),-0.337151 # DEPENDENCYPART_ARC
(26,29),-0.115456 # DEPENDENCYPART_ARC
(26,30),-0.536057 # DEPENDENCYPART_ARC
(26,31),-1.42761 # DEPENDENCYPART_ARC
(26,32),-0.895591 # DEPENDENCYPART_ARC
(26,33),-1.65803 # DEPENDENCYPART_ARC
(26,34),0.186677 # DEPENDENCYPART_ARC
(27,1),-1.16134 # DEPENDENCYPART_ARC
(27,2),-1.42894 # DEPENDENCYPART_ARC
(27,3),-1.58245 # DEPENDENCYPART_ARC
(27,4),-1.65067 # DEPENDENCYPART_ARC
(27,5),-2.758 # DEPENDENCYPART_ARC
(27,6),-2.03612 # DEPENDENCYPART_ARC
(27,7),-2.13883 # DEPENDENCYPART_ARC
(27,8),-1.20234 # DEPENDENCYPART_ARC
(27,9),-1.54428 # DEPENDENCYPART_ARC
(27,10),-2.50073 # DEPENDENCYPART_ARC
(27,11),-1.61286 # DEPENDENCYPART_ARC
(27,12),-2.11641 # DEPENDENCYPART_ARC
(27,13),-2.28794 # DEPENDENCYPART_ARC
(27,14),-1.11933 # DEPENDENCYPART_ARC
(27,15),-1.01279 # DEPENDENCYPART_ARC
(27,16),-1.07801 # DEPENDENCYPART_ARC
(27,17),-1.00773 # DEPENDENCYPART_ARC
(27,18),-1.08754 # DEPENDENCYPART_ARC
(27,19),-2.06372 # DEPENDENCYPART_ARC
(27,20),-1.81669 # DEPENDENCYPART_ARC
(27,21),-0.891911 # DEPENDENCYPART_ARC
(27,22),-1.55695 # DEPENDENCYPART_ARC
(27,23),-0.699428 # DEPENDENCYPART_ARC
(27,24),-0.206431 # DEPENDENCYPART_ARC
(27,25),-0.229994 # DEPENDENCYPART_ARC
(27,26),0.0357155 # DEPENDENCYPART_ARC
(27,28),-0.345813 # DEPENDENCYPART_ARC
(27,29),-0.427565 # DEPENDENCYPART_ARC
(27,30),-1.20927 # DEPENDENCYPART_ARC
(27,31),-1.81716 # DEPENDENCYPART_ARC
(27,32),-1.48927 # DEPENDENCYPART_ARC
(27,33),-2.2911 # DEPENDENCYPART_ARC
(27,34),-0.255429 # DEPENDENCYPART_ARC
(28,1),-2.00125 # DEPENDENCYPART_ARC
(28,2),-1.80066 # DEPENDENCYPART_ARC
(28,3),-3.07497 # DEPENDENCYPART_ARC
(28,4),-4.48502 # DEPENDENCYPART_ARC
(28,5),-4.56229 # DEPENDENCYPART_ARC
(28,6),-3.50251 # DEPENDENCYPART_ARC
(28,7),-2.22787 # DEPENDENCYPART_ARC
(28,8),-2.29955 # DEPENDENCYPART_ARC
(28,9),-3.11338 # DEPENDENCYPART_ARC
(28,10),-3.40401 # DEPENDENCYPART_ARC
(28,11),-1.22457 # DEPENDENCYPART_ARC
(28,12),-1.81458 # DEPENDENCYPART_ARC
(28,13),-3.9478 # DEPENDENCYPART_ARC
(28,14),-0.599002 # DEPENDENCYPART_ARC
(28,15),-2.48487 # DEPENDENCYPART_ARC
(28,16),-1.84609 # DEPENDENCYPART_ARC
(28,17),-1.50428 # DEPENDENCYPART_ARC
(28,18),-0.264116 # DEPENDENCYPART_ARC
(28,19),-2.08511 # DEPENDENCYPART_ARC
(28,20),-1.48598 # DEPENDENCYPART_ARC
(28,21),0.177846 # DEPENDENCYPART_ARC
(28,22),-1.25907 # DEPENDENCYPART_ARC
(28,23),-0.130134 # DEPENDENCYPART_ARC
(28,24),-0.212076 # DEPENDENCYPART_ARC
(28,25),1.25806 # DEPENDENCYPART_ARC
(28,26),3.03526 # DEPENDENCYPART_ARC
(28,27),2.94312 # DEPENDENCYPART_ARC
(28,29),-0.915067 # DEPENDENCYPART_ARC
(28,30),-1.01762 # DEPENDENCYPART_ARC
(28,31),-1.91362 # DEPENDENCYPART_ARC
(28,32),-1.61619 # DEPENDENCYPART_ARC
(28,33),-2.09348 # DEPENDENCYPART_ARC
(28,34),-0.503439 # DEPENDENCYPART_ARC
(29,1),-0.598959 # DEPENDENCYPART_ARC
(29,2),-0.433662 # DEPENDENCYPART_ARC
(29,3),-0.812404 # DEPENDENCYPART_ARC
(29,4),-1.42187 # DEPENDENCYPART_ARC
(29,5),-1.86846 # DEPENDENCYPART_ARC
(29,6),-1.83612 # DEPENDENCYPART_ARC
(29,7),0.68225 # DEPENDENCYPART_ARC
(29,8),0.577706 # DEPENDENCYPART_ARC
(29,9),-0.860302 # DEPENDENCYPART_ARC
(29,10),-1.46477 # DEPENDENCYPART_ARC
(29,11),0.638605 # DEPENDENCYPART_ARC
(29,12),-0.00768686 # DEPENDENCYPART_ARC
(29,13),0.437357 # DEPENDENCYPART_ARC
(29,14),-0.399895 # DEPENDENCYPART_ARC
(29,15),-0.158222 # DEPENDENCYPART_ARC
(29,16),0.262586 # DEPENDENCYPART_ARC
(29,17),-0.330252 # DEPENDENCYPART_ARC
(29,18),-0.630072 # DEPENDENCYPART_ARC
(29,19),0.433807 # DEPENDENCYPART_ARC
(29,20),-0.410012 # DEPENDENCYPART_ARC
(29,21),-0.383298 # DEPENDENCYPART_ARC
(29,22),0.915229 # DEPENDENCYPART_ARC
(29,23),1.40689 # DEPENDENCYPART_ARC
(29,24),-0.594864 # DEPENDENCYPART_ARC
(29,25),0.18104 # DEPENDENCYPART_ARC
(29,26),1.17432 # DEPENDENCYPART_ARC
(29,27),0.751731 # DEPENDENCYPART_ARC
(29,28),3.38176 # DEPENDENCYPART_ARC
(29,30),0.673408 # DEPENDENCYPART_ARC
(29,31),2.2014 # DEPENDENCYPART_ARC
(29,32),-0.281756 # DEPENDENCYPART_ARC
(29,33),2.28133 # DEPENDENCYPART_ARC
(29,34),1.91811 # DEPENDENCYPART_ARC
(30,3),-2.09496 # DEPENDENCYPART_ARC
(30,4),-2.0208 # DEPENDENCYPART_ARC
(30,5),-3.16227 # DEPENDENCYPART_ARC
(30,7),-2.78458 # DEPENDENCYPART_ARC
(30,9),-2.11392 # DEPENDENCYPART_ARC
(30,10),-2.96782 # DEPENDENCYPART_ARC
(30,11),-1.97621 # DEPENDENCYPART_ARC
(30,12),-2.56992 # DEPENDENCYPART_ARC
(30,13),-2.78508 # DEPENDENCYPART_ARC
(30,15),-1.74351 # DEPENDENCYPART_ARC
(30,16),-1.7012 # DEPENDENCYPART_ARC
(30,17),-1.70282 # DEPENDENCYPART_ARC
(30,19),-2.85134 # DEPENDENCYPART_ARC
(30,20),-2.5412 # DEPENDENCYPART_ARC
(30,22),-2.35009 # DEPENDENCYPART_ARC
(30,23),-1.39562 # DEPENDENCYPART_ARC
(30,24),-1.1604 # DEPENDENCYPART_ARC
(30,26),-1.62678 # DEPENDENCYPART_ARC
(30,28),-1.3907 # DEPENDENCYPART_ARC
(30,29),0.0202709 # DEPENDENCYPART_ARC
(30,31),-1.33626 # DEPENDENCYPART_ARC
(30,32),-1.48978 # DEPENDENCYPART_ARC
(30,33),-2.09442 # DEPENDENCYPART_ARC
(30,34),-1.43601 # DEPENDENCYPART_ARC
(31,1),-1.75324 # DEPENDENCYPART_ARC
(31,2),-1.86746 # DEPENDENCYPART_ARC
(31,3),-3.13552 # DEPENDENCYPART_ARC
(31,4),-3.18638 # DEPENDENCYPART_ARC
(31,5),-4.7889 # DEPENDENCYPART_ARC
(31,6),-1.67161 # DEPENDENCYPART_ARC
(31,7),-2.29819 # DEPENDENCYPART_ARC
(31,8),-2.511 # DEPENDENCYPART_ARC
(31,9),-2.08756 # DEPENDENCYPART_ARC
(31,10),-3.69919 # DEPENDENCYPART_ARC
(31,11),-1.30273 # DEPENDENCYPART_ARC
(31,12),-4.92152 # DEPENDENCYPART_ARC
(31,13),-4.88268 # DEPENDENCYPART_ARC
(31,14),-0.766939 # DEPENDENCYPART_ARC
(31,15),-2.6611 # DEPENDENCYPART_ARC
(31,16),-2.87109 # DEPENDENCYPART_ARC
(31,17),-0.783767 # DEPENDENCYPART_ARC
(31,18),-0.549947 # DEPENDENCYPART_ARC
(31,19),-4.35375 # DEPENDENCYPART_ARC
(31,20),-2.3165 # DEPENDENCYPART_ARC
(31,21),-0.134927 # DEPENDENCYPART_ARC
(31,22),-3.77493 # DEPENDENCYPART_ARC
(31,23),-1.06039 # DEPENDENCYPART_ARC
(31,24),0.344984 # DEPENDENCYPART_ARC
(31,25),0.476509 # DEPENDENCYPART_ARC
(31,26),-2.55386 # DEPENDENCYPART_ARC
(31,27),0.958597 # DEPENDENCYPART_ARC
(31,28),-1.90541 # DEPENDENCYPART_ARC
(31,29),0.29233 # DEPENDENCYPART_ARC
(31,30),3.72023 # DEPENDENCYPART_ARC
(31,32),-0.674643 # DEPENDENCYPART_ARC
(31,33),-0.54582 # DEPENDENCYPART_ARC
(31,34),-0.0887314 # DEPENDENCYPART_ARC
(32,5),-2.6602 # DEPENDENCYPART_ARC
(32,7),-2.04714 # DEPENDENCYPART_ARC
(32,10),-2.67983 # DEPENDENCYPART_ARC
(32,11),-2.38003 # DEPENDENCYPART_ARC
(32,12),-3.749 # DEPENDENCYPART_ARC
(32,13),-4.32035 # DEPENDENCYPART_ARC
(32,16),-2.02258 # DEPENDENCYPART_ARC
(32,19),-3.49954 # DEPENDENCYPART_ARC
(32,20),-2.44713 # DEPENDENCYPART_ARC
(32,22),-3.92473 # DEPENDENCYPART_ARC
(32,23),-1.78011 # DEPENDENCYPART_ARC
(32,26),-3.11219 # DEPENDENCYPART_ARC
(32,28),-3.47312 # DEPENDENCYPART_ARC
(32,30),-1.04321 # DEPENDENCYPART_ARC
(32,31),-1.62195 # DEPENDENCYPART_ARC
(32,33),-0.774522 # DEPENDENCYPART_ARC
(33,1),-2.55387 # DEPENDENCYPART_ARC
(33,2),-2.71801 # DEPENDENCYPART_ARC
(33,3),-3.72146 # DEPENDENCYPART_ARC
(33,4),-4.45248 # DEPENDENCYPART_ARC
(33,5),-6.42171 # DEPENDENCYPART_ARC
(33,6),-2.7632 # DEPENDENCYPART_ARC
(33,7),-3.22815 # DEPENDENCYPART_ARC
(33,8),-3.17224 # DEPENDENCYPART_ARC
(33,9),-3.39828 # DEPENDENCYPART_ARC
(33,10),-5.21233 # DEPENDENCYPART_ARC
(33,11),-2.39239 # DEPENDENCYPART_ARC
(33,12),-5.73345 # DEPENDENCYPART_ARC
(33,13),-6.17631 # DEPENDENCYPART_ARC
(33,14),-1.59005 # DEPENDENCYPART_ARC
(33,15),-3.3373 # DEPENDENCYPART_ARC
(33,16),-3.90196 # DEPENDENCYPART_ARC
(33,17),-2.01715 # DEPENDENCYPART_ARC
(33,18),-2.66264 # DEPENDENCYPART_ARC
(33,19),-5.20466 # DEPENDENCYPART_ARC
(33,20),-4.14803 # DEPENDENCYPART_ARC
(33,21),-2.23273 # DEPENDENCYPART_ARC
(33,22),-4.70356 # DEPENDENCYPART_ARC
(33,23),-2.02269 # DEPENDENCYPART_ARC
(33,24),-0.937598 # DEPENDENCYPART_ARC
(33,25),-1.59242 # DEPENDENCYPART_ARC
(33,26),-3.54017 # DEPENDENCYPART_ARC
(33,27),-1.35929 # DEPENDENCYPART_ARC
(33,28),-3.43491 # DEPENDENCYPART_ARC
(33,29),-1.16976 # DEPENDENCYPART_ARC
(33,30),0.317169 # DEPENDENCYPART_ARC
(33,31),-1.52323 # DEPENDENCYPART_ARC
(33,32),3.16779 # DEPENDENCYPART_ARC
(33,34),-0.781049 # DEPENDENCYPART_ARC
