# _root_ Elismerte ugyanakkor , hogy kevés léket vágtak az őstó jégfelületén , de — hangsúlyozta — az egyesület álláspontja szerint nem ez volt a halpusztulás oka .
#goldHeads=12,1,1,1,6,7,1,9,10,7,12,0,14,12,14,17,18,19,22,22,22,14,24,25,22,12,
#predictedHeads=12,1,1,1,6,7,12,9,10,7,12,0,14,12,14,17,18,19,22,22,22,14,24,25,22,12,
(20,6),-0.648433 # DEPENDENCYPART_ARC
(20,7),-0.368253 # DEPENDENCYPART_ARC
(20,8),-0.851919 # DEPENDENCYPART_ARC
(20,9),-0.500374 # DEPENDENCYPART_ARC
(20,10),-0.696159 # DEPENDENCYPART_ARC
(20,11),0.0940921 # DEPENDENCYPART_ARC
(20,12),-0.140299 # DEPENDENCYPART_ARC
(20,13),-0.0193967 # DEPENDENCYPART_ARC
(20,14),-0.0811814 # DEPENDENCYPART_ARC
(20,15),0.132849 # DEPENDENCYPART_ARC
(20,16),0.0273309 # DEPENDENCYPART_ARC
(20,17),0.627747 # DEPENDENCYPART_ARC
(20,18),0.408232 # DEPENDENCYPART_ARC
(20,19),0.883396 # DEPENDENCYPART_ARC
(20,21),-0.197369 # DEPENDENCYPART_ARC
(20,22),0.57928 # DEPENDENCYPART_ARC
(20,23),-0.388786 # DEPENDENCYPART_ARC
(20,24),-0.422512 # DEPENDENCYPART_ARC
(20,25),-0.353838 # DEPENDENCYPART_ARC
(20,26),0.750421 # DEPENDENCYPART_ARC
(21,1),0.0386195 # DEPENDENCYPART_ARC
(21,2),-0.245519 # DEPENDENCYPART_ARC
(21,3),0.0993055 # DEPENDENCYPART_ARC
(21,4),0.021046 # DEPENDENCYPART_ARC
(21,5),-0.728408 # DEPENDENCYPART_ARC
(21,6),-1.61771 # DEPENDENCYPART_ARC
(21,7),0.0627367 # DEPENDENCYPART_ARC
(21,8),-0.782622 # DEPENDENCYPART_ARC
(21,9),-0.774682 # DEPENDENCYPART_ARC
(21,10),-1.25009 # DEPENDENCYPART_ARC
(21,11),0.266413 # DEPENDENCYPART_ARC
(21,12),0.398889 # DEPENDENCYPART_ARC
(21,13),0.418146 # DEPENDENCYPART_ARC
(21,14),0.526811 # DEPENDENCYPART_ARC
(21,15),0.655899 # DEPENDENCYPART_ARC
(21,16),-0.115924 # DEPENDENCYPART_ARC
(21,17),-0.234928 # DEPENDENCYPART_ARC
(21,18),-0.196596 # DEPENDENCYPART_ARC
(21,19),0.01998 # DEPENDENCYPART_ARC
(21,20),1.38288 # DEPENDENCYPART_ARC
(21,22),0.825595 # DEPENDENCYPART_ARC
(21,23),-0.676619 # DEPENDENCYPART_ARC
(21,24),0.415179 # DEPENDENCYPART_ARC
(21,25),0.401205 # DEPENDENCYPART_ARC
(21,26),0.493236 # DEPENDENCYPART_ARC
(22,1),-0.553961 # DEPENDENCYPART_ARC
(22,2),-1.36509 # DEPENDENCYPART_ARC
(22,3),0.322854 # DEPENDENCYPART_ARC
(22,4),0.48941 # DEPENDENCYPART_ARC
(22,5),-1.46567 # DEPENDENCYPART_ARC
(22,6),-0.637097 # DEPENDENCYPART_ARC
(22,7),-0.49633 # DEPENDENCYPART_ARC
(22,8),-0.917943 # DEPENDENCYPART_ARC
(22,9),-0.360332 # DEPENDENCYPART_ARC
(22,10),-0.255581 # DEPENDENCYPART_ARC
(22,11),0.47574 # DEPENDENCYPART_ARC
(22,12),0.800617 # DEPENDENCYPART_ARC
(22,13),0.389593 # DEPENDENCYPART_ARC
(22,14),-0.103454 # DEPENDENCYPART_ARC
(22,15),1.03683 # DEPENDENCYPART_ARC
(22,16),-0.46387 # DEPENDENCYPART_ARC
(22,17),1.11671 # DEPENDENCYPART_ARC
(22,18),1.19512 # DEPENDENCYPART_ARC
(22,19),2.33607 # DEPENDENCYPART_ARC
(22,20),2.38382 # DEPENDENCYPART_ARC
(22,21),2.53364 # DEPENDENCYPART_ARC
(22,23),0.224986 # DEPENDENCYPART_ARC
(22,24),1.94488 # DEPENDENCYPART_ARC
(22,25),2.80683 # DEPENDENCYPART_ARC
(22,26),1.97354 # DEPENDENCYPART_ARC
(23,1),-3.09936 # DEPENDENCYPART_ARC
(23,2),-2.66209 # DEPENDENCYPART_ARC
(23,3),-1.88127 # DEPENDENCYPART_ARC
(23,4),-2.15477 # DEPENDENCYPART_ARC
(23,5),-2.63489 # DEPENDENCYPART_ARC
(23,6),-3.51582 # DEPENDENCYPART_ARC
(23,7),-2.91824 # DEPENDENCYPART_ARC
(23,8),-2.21479 # DEPENDENCYPART_ARC
(23,9),-3.51124 # DEPENDENCYPART_ARC
(23,10),-3.78807 # DEPENDENCYPART_ARC
(23,11),-1.81681 # DEPENDENCYPART_ARC
(23,12),-1.98028 # DEPENDENCYPART_ARC
(23,13),-1.86006 # DEPENDENCYPART_ARC
(23,14),-2.59232 # DEPENDENCYPART_ARC
(23,15),-1.77981 # DEPENDENCYPART_ARC
(23,16),-1.86342 # DEPENDENCYPART_ARC
(23,17),-3.04426 # DEPENDENCYPART_ARC
(23,18),-3.3057 # DEPENDENCYPART_ARC
(23,19),-1.75227 # DEPENDENCYPART_ARC
(23,20),-1.52866 # DEPENDENCYPART_ARC
(23,21),-1.86949 # DEPENDENCYPART_ARC
(23,22),-0.896631 # DEPENDENCYPART_ARC
(23,24),-0.379883 # DEPENDENCYPART_ARC
(23,25),-0.910831 # DEPENDENCYPART_ARC
(23,26),-1.3564 # DEPENDENCYPART_ARC
(24,1),-2.62179 # DEPENDENCYPART_ARC
(24,2),-2.44317 # DEPENDENCYPART_ARC
(24,3),-3.56896 # DEPENDENCYPART_ARC
(24,4),-2.47589 # DEPENDENCYPART_ARC
(24,5),-2.67018 # DEPENDENCYPART_ARC
(24,6),-6.72417 # DEPENDENCYPART_ARC
(24,7),-2.68755 # DEPENDENCYPART_ARC
(24,8),-1.83571 # DEPENDENCYPART_ARC
(24,9),-3.58092 # DEPENDENCYPART_ARC
(24,10),-6.05316 # DEPENDENCYPART_ARC
(24,11),-2.54149 # DEPENDENCYPART_ARC
(24,12),-1.68622 # DEPENDENCYPART_ARC
(24,13),-2.16228 # DEPENDENCYPART_ARC
(24,14),-1.86263 # DEPENDENCYPART_ARC
(24,15),-2.11833 # DEPENDENCYPART_ARC
(24,16),-0.641151 # DEPENDENCYPART_ARC
(24,17),-3.12765 # DEPENDENCYPART_ARC
(24,18),-4.32023 # DEPENDENCYPART_ARC
(24,19),-1.31244 # DEPENDENCYPART_ARC
(24,20),-0.952731 # DEPENDENCYPART_ARC
(24,21),-0.245572 # DEPENDENCYPART_ARC
(24,22),-0.399183 # DEPENDENCYPART_ARC
(24,23),3.19312 # DEPENDENCYPART_ARC
(24,25),-0.90772 # DEPENDENCYPART_ARC
(24,26),-0.970529 # DEPENDENCYPART_ARC
(25,1),-2.30499 # DEPENDENCYPART_ARC
(25,2),-1.73489 # DEPENDENCYPART_ARC
(25,3),-2.80167 # DEPENDENCYPART_ARC
(25,4),-1.94435 # DEPENDENCYPART_ARC
(25,5),-2.09126 # DEPENDENCYPART_ARC
(25,6),-6.05907 # DEPENDENCYPART_ARC
(25,7),-2.49829 # DEPENDENCYPART_ARC
(25,8),-2.57401 # DEPENDENCYPART_ARC
(25,9),-1.13926 # DEPENDENCYPART_ARC
(25,10),-5.59066 # DEPENDENCYPART_ARC
(25,11),-1.60619 # DEPENDENCYPART_ARC
(25,12),-0.678972 # DEPENDENCYPART_ARC
(25,13),-1.48842 # DEPENDENCYPART_ARC
(25,14),-1.56928 # DEPENDENCYPART_ARC
(25,15),-1.34074 # DEPENDENCYPART_ARC
(25,16),-1.86766 # DEPENDENCYPART_ARC
(25,17),-0.650526 # DEPENDENCYPART_ARC
(25,18),-2.79579 # DEPENDENCYPART_ARC
(25,19),-0.610222 # DEPENDENCYPART_ARC
(25,20),-0.256595 # DEPENDENCYPART_ARC
(25,21),-0.553808 # DEPENDENCYPART_ARC
(25,22),-1.11308 # DEPENDENCYPART_ARC
(25,23),1.67697 # DEPENDENCYPART_ARC
(25,24),4.38667 # DEPENDENCYPART_ARC
(25,26),0.295077 # DEPENDENCYPART_ARC
(26,1),-3.66533 # DEPENDENCYPART_ARC
(26,2),-3.59376 # DEPENDENCYPART_ARC
(26,3),-3.33681 # DEPENDENCYPART_ARC
(26,4),-3.44896 # DEPENDENCYPART_ARC
(26,5),-3.56444 # DEPENDENCYPART_ARC
(26,6),-4.39568 # DEPENDENCYPART_ARC
(26,7),-3.53021 # DEPENDENCYPART_ARC
(26,8),-3.28509 # DEPENDENCYPART_ARC
(26,9),-4.36547 # DEPENDENCYPART_ARC
(26,10),-4.37127 # DEPENDENCYPART_ARC
(26,11),-3.02214 # DEPENDENCYPART_ARC
(26,12),-3.0673 # DEPENDENCYPART_ARC
(26,13),-2.90461 # DEPENDENCYPART_ARC
(26,14),-3.28947 # DEPENDENCYPART_ARC
(26,15),-2.81361 # DEPENDENCYPART_ARC
(26,16),-3.00147 # DEPENDENCYPART_ARC
(26,17),-3.98778 # DEPENDENCYPART_ARC
(26,18),-3.93119 # DEPENDENCYPART_ARC
(26,19),-2.87573 # DEPENDENCYPART_ARC
(26,20),-2.84707 # DEPENDENCYPART_ARC
(26,21),-3.01843 # DEPENDENCYPART_ARC
(26,22),-2.61552 # DEPENDENCYPART_ARC
(26,23),-2.25689 # DEPENDENCYPART_ARC
(26,24),-2.93161 # DEPENDENCYPART_ARC
(26,25),-2.5657 # DEPENDENCYPART_ARC
