# _root_ Aquell dia es va presentar un llibre d' un rigor científic lluny_de tot folklorisme , realitzat per l' historiador i arqueòleg Marc_Sureda_i_Jubany , també gran especialista en temes religiosos .
#goldHeads=2,5,5,5,0,7,5,7,10,8,10,10,14,12,16,7,16,19,17,19,19,19,26,26,26,19,26,27,28,5,
#predictedHeads=2,5,5,5,0,7,5,7,10,8,10,7,14,12,16,7,16,19,17,19,19,7,16,25,26,7,26,27,28,5,
(17,13),-0.346726 # DEPENDENCYPART_ARC
(17,14),-1.49711 # DEPENDENCYPART_ARC
(17,15),0.847254 # DEPENDENCYPART_ARC
(17,16),0.561736 # DEPENDENCYPART_ARC
(17,18),0.922958 # DEPENDENCYPART_ARC
(17,19),4.50516 # DEPENDENCYPART_ARC
(17,20),0.971248 # DEPENDENCYPART_ARC
(17,21),0.375869 # DEPENDENCYPART_ARC
(17,22),-1.10505 # DEPENDENCYPART_ARC
(17,23),0.0394372 # DEPENDENCYPART_ARC
(17,24),-0.507101 # DEPENDENCYPART_ARC
(17,25),-1.05233 # DEPENDENCYPART_ARC
(17,26),-3.26362 # DEPENDENCYPART_ARC
(17,27),-1.56095 # DEPENDENCYPART_ARC
(17,28),-4.65393 # DEPENDENCYPART_ARC
(17,29),-1.99831 # DEPENDENCYPART_ARC
(17,30),0.929328 # DEPENDENCYPART_ARC
(18,1),-4.45623 # DEPENDENCYPART_ARC
(18,2),-4.86439 # DEPENDENCYPART_ARC
(18,3),-4.01788 # DEPENDENCYPART_ARC
(18,4),-4.01496 # DEPENDENCYPART_ARC
(18,5),-4.91194 # DEPENDENCYPART_ARC
(18,6),-3.94016 # DEPENDENCYPART_ARC
(18,7),-4.3082 # DEPENDENCYPART_ARC
(18,8),-3.33858 # DEPENDENCYPART_ARC
(18,9),-3.324 # DEPENDENCYPART_ARC
(18,10),-4.03097 # DEPENDENCYPART_ARC
(18,11),-3.19911 # DEPENDENCYPART_ARC
(18,12),-3.03387 # DEPENDENCYPART_ARC
(18,13),-1.3437 # DEPENDENCYPART_ARC
(18,14),-3.41511 # DEPENDENCYPART_ARC
(18,15),-2.70753 # DEPENDENCYPART_ARC
(18,16),-2.15342 # DEPENDENCYPART_ARC
(18,17),-1.13 # DEPENDENCYPART_ARC
(18,19),0.385307 # DEPENDENCYPART_ARC
(18,20),-0.873043 # DEPENDENCYPART_ARC
(18,21),-1.8611 # DEPENDENCYPART_ARC
(18,22),-2.50788 # DEPENDENCYPART_ARC
(18,23),-2.64922 # DEPENDENCYPART_ARC
(18,24),-2.53916 # DEPENDENCYPART_ARC
(18,25),-2.96977 # DEPENDENCYPART_ARC
(18,26),-2.38665 # DEPENDENCYPART_ARC
(18,27),-3.70445 # DEPENDENCYPART_ARC
(18,28),-4.04686 # DEPENDENCYPART_ARC
(18,29),-4.02176 # DEPENDENCYPART_ARC
(18,30),-3.27265 # DEPENDENCYPART_ARC
(19,1),-5.19149 # DEPENDENCYPART_ARC
(19,2),-3.10664 # DEPENDENCYPART_ARC
(19,3),-1.99691 # DEPENDENCYPART_ARC
(19,4),-2.27635 # DEPENDENCYPART_ARC
(19,5),-1.91865 # DEPENDENCYPART_ARC
(19,6),-1.88539 # DEPENDENCYPART_ARC
(19,7),-2.49271 # DEPENDENCYPART_ARC
(19,8),-0.508282 # DEPENDENCYPART_ARC
(19,9),-0.769758 # DEPENDENCYPART_ARC
(19,10),-2.22184 # DEPENDENCYPART_ARC
(19,11),-1.54609 # DEPENDENCYPART_ARC
(19,12),-0.478098 # DEPENDENCYPART_ARC
(19,13),-0.849567 # DEPENDENCYPART_ARC
(19,14),-1.81009 # DEPENDENCYPART_ARC
(19,15),-0.233677 # DEPENDENCYPART_ARC
(19,16),-0.393183 # DEPENDENCYPART_ARC
(19,17),1.08473 # DEPENDENCYPART_ARC
(19,18),4.36681 # DEPENDENCYPART_ARC
(19,20),3.38147 # DEPENDENCYPART_ARC
(19,21),2.84266 # DEPENDENCYPART_ARC
(19,22),2.50388 # DEPENDENCYPART_ARC
(19,23),0.437947 # DEPENDENCYPART_ARC
(19,24),-0.559997 # DEPENDENCYPART_ARC
(19,25),1.54386 # DEPENDENCYPART_ARC
(19,26),1.44079 # DEPENDENCYPART_ARC
(19,27),0.9569 # DEPENDENCYPART_ARC
(19,28),1.32326 # DEPENDENCYPART_ARC
(19,29),0.602991 # DEPENDENCYPART_ARC
(19,30),1.55223 # DEPENDENCYPART_ARC
(20,1),-4.06864 # DEPENDENCYPART_ARC
(20,2),-4.37387 # DEPENDENCYPART_ARC
(20,3),-3.53718 # DEPENDENCYPART_ARC
(20,4),-3.93791 # DEPENDENCYPART_ARC
(20,5),-3.67879 # DEPENDENCYPART_ARC
(20,6),-3.70377 # DEPENDENCYPART_ARC
(20,7),-3.91807 # DEPENDENCYPART_ARC
(20,8),-2.91382 # DEPENDENCYPART_ARC
(20,9),-3.60614 # DEPENDENCYPART_ARC
(20,10),-3.63037 # DEPENDENCYPART_ARC
(20,11),-3.44039 # DEPENDENCYPART_ARC
(20,12),-2.48295 # DEPENDENCYPART_ARC
(20,13),-3.26227 # DEPENDENCYPART_ARC
(20,14),-3.35097 # DEPENDENCYPART_ARC
(20,15),-2.45007 # DEPENDENCYPART_ARC
(20,16),-2.8907 # DEPENDENCYPART_ARC
(20,17),-1.66675 # DEPENDENCYPART_ARC
(20,18),-1.3344 # DEPENDENCYPART_ARC
(20,19),-1.4286 # DEPENDENCYPART_ARC
(20,21),-0.325719 # DEPENDENCYPART_ARC
(20,22),-1.26668 # DEPENDENCYPART_ARC
(20,23),-1.25165 # DEPENDENCYPART_ARC
(20,24),-2.9197 # DEPENDENCYPART_ARC
(20,25),-2.29052 # DEPENDENCYPART_ARC
(20,26),-3.20904 # DEPENDENCYPART_ARC
(20,27),-3.14968 # DEPENDENCYPART_ARC
(20,28),-3.4315 # DEPENDENCYPART_ARC
(20,29),-2.93973 # DEPENDENCYPART_ARC
(20,30),-1.92706 # DEPENDENCYPART_ARC
(21,1),-5.02825 # DEPENDENCYPART_ARC
(21,2),-2.50162 # DEPENDENCYPART_ARC
(21,3),-1.56866 # DEPENDENCYPART_ARC
(21,4),-1.55678 # DEPENDENCYPART_ARC
(21,5),-1.33887 # DEPENDENCYPART_ARC
(21,6),-1.87091 # DEPENDENCYPART_ARC
(21,7),-1.97043 # DEPENDENCYPART_ARC
(21,8),-0.258724 # DEPENDENCYPART_ARC
(21,9),-1.26153 # DEPENDENCYPART_ARC
(21,10),-1.74402 # DEPENDENCYPART_ARC
(21,11),-0.576311 # DEPENDENCYPART_ARC
(21,12),-0.337425 # DEPENDENCYPART_ARC
(21,13),-1.18031 # DEPENDENCYPART_ARC
(21,14),-1.2383 # DEPENDENCYPART_ARC
(21,15),0.325415 # DEPENDENCYPART_ARC
(21,16),0.208112 # DEPENDENCYPART_ARC
(21,17),0.717316 # DEPENDENCYPART_ARC
(21,18),2.08066 # DEPENDENCYPART_ARC
(21,19),0.433607 # DEPENDENCYPART_ARC
(21,20),1.73582 # DEPENDENCYPART_ARC
(21,22),2.22625 # DEPENDENCYPART_ARC
(21,23),0.247401 # DEPENDENCYPART_ARC
(21,24),-0.808426 # DEPENDENCYPART_ARC
(21,25),0.589548 # DEPENDENCYPART_ARC
(21,26),0.483277 # DEPENDENCYPART_ARC
(21,27),-0.43262 # DEPENDENCYPART_ARC
(21,28),0.144708 # DEPENDENCYPART_ARC
(21,29),-1.13464 # DEPENDENCYPART_ARC
(21,30),0.331506 # DEPENDENCYPART_ARC
(22,1),-6.20693 # DEPENDENCYPART_ARC
(22,2),-2.71121 # DEPENDENCYPART_ARC
(22,3),-1.50514 # DEPENDENCYPART_ARC
(22,4),-2.01067 # DEPENDENCYPART_ARC
(22,5),-1.14706 # DEPENDENCYPART_ARC
(22,6),-2.80624 # DEPENDENCYPART_ARC
(22,7),-2.1754 # DEPENDENCYPART_ARC
(22,8),-0.608895 # DEPENDENCYPART_ARC
(22,9),-2.17772 # DEPENDENCYPART_ARC
(22,10),-1.97613 # DEPENDENCYPART_ARC
(22,11),-1.9173 # DEPENDENCYPART_ARC
(22,12),-0.831508 # DEPENDENCYPART_ARC
(22,13),-2.27206 # DEPENDENCYPART_ARC
(22,14),-1.50979 # DEPENDENCYPART_ARC
(22,15),0.0553835 # DEPENDENCYPART_ARC
(22,16),-0.870861 # DEPENDENCYPART_ARC
(22,17),0.0723885 # DEPENDENCYPART_ARC
(22,18),0.573312 # DEPENDENCYPART_ARC
(22,19),-0.569125 # DEPENDENCYPART_ARC
(22,20),0.513859 # DEPENDENCYPART_ARC
(22,21),1.39615 # DEPENDENCYPART_ARC
(22,23),0.861071 # DEPENDENCYPART_ARC
(22,24),-0.383755 # DEPENDENCYPART_ARC
(22,25),0.865159 # DEPENDENCYPART_ARC
(22,26),0.72869 # DEPENDENCYPART_ARC
(22,27),-0.814397 # DEPENDENCYPART_ARC
(22,28),0.579573 # DEPENDENCYPART_ARC
(22,29),0.545865 # DEPENDENCYPART_ARC
(22,30),0.805882 # DEPENDENCYPART_ARC
(23,1),-3.54097 # DEPENDENCYPART_ARC
(23,2),-3.82107 # DEPENDENCYPART_ARC
(23,3),-3.00913 # DEPENDENCYPART_ARC
(23,4),-3.38201 # DEPENDENCYPART_ARC
(23,5),-3.2377 # DEPENDENCYPART_ARC
(23,6),-3.09073 # DEPENDENCYPART_ARC
(23,7),-3.26702 # DEPENDENCYPART_ARC
(23,8),-2.39152 # DEPENDENCYPART_ARC
(23,9),-3.05535 # DEPENDENCYPART_ARC
(23,10),-3.07857 # DEPENDENCYPART_ARC
(23,11),-2.06743 # DEPENDENCYPART_ARC
(23,12),-2.2906 # DEPENDENCYPART_ARC
(23,13),-2.7801 # DEPENDENCYPART_ARC
(23,14),-3.07979 # DEPENDENCYPART_ARC
(23,15),-1.4737 # DEPENDENCYPART_ARC
(23,16),-1.90293 # DEPENDENCYPART_ARC
(23,17),-1.86219 # DEPENDENCYPART_ARC
(23,18),-2.05917 # DEPENDENCYPART_ARC
(23,19),-2.43409 # DEPENDENCYPART_ARC
(23,20),-1.51671 # DEPENDENCYPART_ARC
(23,21),-1.87395 # DEPENDENCYPART_ARC
(23,22),-1.12108 # DEPENDENCYPART_ARC
(23,24),-0.823321 # DEPENDENCYPART_ARC
(23,25),-0.888215 # DEPENDENCYPART_ARC
(23,26),-1.35367 # DEPENDENCYPART_ARC
(23,27),-1.43451 # DEPENDENCYPART_ARC
(23,28),-1.73014 # DEPENDENCYPART_ARC
(23,29),-1.61776 # DEPENDENCYPART_ARC
(23,30),-0.937893 # DEPENDENCYPART_ARC
(24,1),-3.53135 # DEPENDENCYPART_ARC
(24,2),-4.73111 # DEPENDENCYPART_ARC
(24,3),-3.07241 # DEPENDENCYPART_ARC
(24,4),-3.30067 # DEPENDENCYPART_ARC
(24,5),-3.14952 # DEPENDENCYPART_ARC
(24,6),-2.93636 # DEPENDENCYPART_ARC
(24,7),-4.06394 # DEPENDENCYPART_ARC
(24,8),-2.08969 # DEPENDENCYPART_ARC
(24,9),-2.72712 # DEPENDENCYPART_ARC
(24,10),-3.80568 # DEPENDENCYPART_ARC
(24,11),-2.07262 # DEPENDENCYPART_ARC
(24,12),-1.71472 # DEPENDENCYPART_ARC
(24,13),-2.72556 # DEPENDENCYPART_ARC
(24,14),-3.38025 # DEPENDENCYPART_ARC
(24,15),-2.11939 # DEPENDENCYPART_ARC
(24,16),-1.84259 # DEPENDENCYPART_ARC
(24,17),-1.2318 # DEPENDENCYPART_ARC
(24,18),-2.25488 # DEPENDENCYPART_ARC
(24,19),-2.54383 # DEPENDENCYPART_ARC
(24,20),-1.60082 # DEPENDENCYPART_ARC
(24,21),-2.14769 # DEPENDENCYPART_ARC
(24,22),-1.69416 # DEPENDENCYPART_ARC
(24,23),0.169561 # DEPENDENCYPART_ARC
(24,25),0.687826 # DEPENDENCYPART_ARC
(24,26),-0.200645 # DEPENDENCYPART_ARC
(24,27),-2.28621 # DEPENDENCYPART_ARC
(24,28),-1.0383 # DEPENDENCYPART_ARC
(24,29),-1.09047 # DEPENDENCYPART_ARC
(24,30),-1.21162 # DEPENDENCYPART_ARC
(25,1),-3.03484 # DEPENDENCYPART_ARC
(25,2),-4.2645 # DEPENDENCYPART_ARC
(25,3),-2.06296 # DEPENDENCYPART_ARC
(25,4),-2.82929 # DEPENDENCYPART_ARC
(25,5),-2.47419 # DEPENDENCYPART_ARC
(25,6),-2.74321 # DEPENDENCYPART_ARC
(25,7),-3.5913 # DEPENDENCYPART_ARC
(25,8),-1.61986 # DEPENDENCYPART_ARC
(25,9),-2.59333 # DEPENDENCYPART_ARC
(25,10),-3.23308 # DEPENDENCYPART_ARC
(25,11),-3.0349 # DEPENDENCYPART_ARC
(25,12),-1.78778 # DEPENDENCYPART_ARC
(25,13),-2.12193 # DEPENDENCYPART_ARC
(25,14),-2.62982 # DEPENDENCYPART_ARC
(25,15),-1.335 # DEPENDENCYPART_ARC
(25,16),-0.780006 # DEPENDENCYPART_ARC
(25,17),-0.956527 # DEPENDENCYPART_ARC
(25,18),-1.16485 # DEPENDENCYPART_ARC
(25,19),-2.06295 # DEPENDENCYPART_ARC
(25,20),-0.642221 # DEPENDENCYPART_ARC
(25,21),-1.64724 # DEPENDENCYPART_ARC
(25,22),-1.01619 # DEPENDENCYPART_ARC
(25,23),1.34696 # DEPENDENCYPART_ARC
(25,24),2.72268 # DEPENDENCYPART_ARC
(25,26),1.13914 # DEPENDENCYPART_ARC
(25,27),-0.0896612 # DEPENDENCYPART_ARC
(25,28),-0.196799 # DEPENDENCYPART_ARC
(25,29),-0.635606 # DEPENDENCYPART_ARC
(25,30),-0.431393 # DEPENDENCYPART_ARC
(26,1),-5.9596 # DEPENDENCYPART_ARC
(26,2),-2.35872 # DEPENDENCYPART_ARC
(26,3),-1.39499 # DEPENDENCYPART_ARC
(26,4),-2.03202 # DEPENDENCYPART_ARC
(26,5),-1.26228 # DEPENDENCYPART_ARC
(26,6),-2.38248 # DEPENDENCYPART_ARC
(26,7),-1.65527 # DEPENDENCYPART_ARC
(26,8),-0.16213 # DEPENDENCYPART_ARC
(26,9),-1.78415 # DEPENDENCYPART_ARC
(26,10),-1.4418 # DEPENDENCYPART_ARC
(26,11),-0.123656 # DEPENDENCYPART_ARC
(26,12),-0.644246 # DEPENDENCYPART_ARC
(26,13),-2.1361 # DEPENDENCYPART_ARC
(26,14),-1.31756 # DEPENDENCYPART_ARC
(26,15),0.965267 # DEPENDENCYPART_ARC
(26,16),0.979866 # DEPENDENCYPART_ARC
(26,17),0.318032 # DEPENDENCYPART_ARC
(26,18),-0.139251 # DEPENDENCYPART_ARC
(26,19),-0.516597 # DEPENDENCYPART_ARC
(26,20),0.470198 # DEPENDENCYPART_ARC
(26,21),-0.0409872 # DEPENDENCYPART_ARC
(26,22),-0.0713849 # DEPENDENCYPART_ARC
(26,23),1.96357 # DEPENDENCYPART_ARC
(26,24),2.32349 # DEPENDENCYPART_ARC
(26,25),3.88831 # DEPENDENCYPART_ARC
(26,27),2.42549 # DEPENDENCYPART_ARC
(26,28),1.55274 # DEPENDENCYPART_ARC
(26,29),0.749082 # DEPENDENCYPART_ARC
(26,30),1.31273 # DEPENDENCYPART_ARC
(27,1),-3.62662 # DEPENDENCYPART_ARC
(27,2),-3.77233 # DEPENDENCYPART_ARC
(27,3),-2.37529 # DEPENDENCYPART_ARC
(27,4),-2.8481 # DEPENDENCYPART_ARC
(27,5),-2.69187 # DEPENDENCYPART_ARC
(27,6),-3.18016 # DEPENDENCYPART_ARC
(27,7),-2.97631 # DEPENDENCYPART_ARC
(27,8),-3 # DEPENDENCYPART_ARC
(27,9),-2.69104 # DEPENDENCYPART_ARC
(27,10),-2.83866 # DEPENDENCYPART_ARC
(27,11),-2.03291 # DEPENDENCYPART_ARC
(27,12),-2.63885 # DEPENDENCYPART_ARC
(27,13),-2.41955 # DEPENDENCYPART_ARC
(27,14),-2.84274 # DEPENDENCYPART_ARC
(27,15),-1.47833 # DEPENDENCYPART_ARC
(27,16),-1.78647 # DEPENDENCYPART_ARC
(27,17),-2.0556 # DEPENDENCYPART_ARC
(27,18),-2.15545 # DEPENDENCYPART_ARC
(27,19),-2.00627 # DEPENDENCYPART_ARC
(27,20),-1.25849 # DEPENDENCYPART_ARC
(27,21),-2.10584 # DEPENDENCYPART_ARC
(27,22),-2.2097 # DEPENDENCYPART_ARC
(27,23),0.752455 # DEPENDENCYPART_ARC
(27,24),0.618305 # DEPENDENCYPART_ARC
(27,25),-0.287785 # DEPENDENCYPART_ARC
(27,26),-0.221791 # DEPENDENCYPART_ARC
(27,28),4.57882 # DEPENDENCYPART_ARC
(27,29),0.0539325 # DEPENDENCYPART_ARC
(27,30),-0.408414 # DEPENDENCYPART_ARC
(28,1),-7.58861 # DEPENDENCYPART_ARC
(28,2),-5.32834 # DEPENDENCYPART_ARC
(28,3),-4.19723 # DEPENDENCYPART_ARC
(28,4),-2.96624 # DEPENDENCYPART_ARC
(28,5),-4.08642 # DEPENDENCYPART_ARC
(28,6),-4.05553 # DEPENDENCYPART_ARC
(28,7),-4.75116 # DEPENDENCYPART_ARC
(28,8),-2.19151 # DEPENDENCYPART_ARC
(28,9),-3.38134 # DEPENDENCYPART_ARC
(28,10),-4.36576 # DEPENDENCYPART_ARC
(28,11),-4.18183 # DEPENDENCYPART_ARC
(28,12),-3.02744 # DEPENDENCYPART_ARC
(28,13),-3.87006 # DEPENDENCYPART_ARC
(28,14),-3.92134 # DEPENDENCYPART_ARC
(28,15),-2.88572 # DEPENDENCYPART_ARC
(28,16),-3.87255 # DEPENDENCYPART_ARC
(28,17),-2.12152 # DEPENDENCYPART_ARC
(28,18),-3.39147 # DEPENDENCYPART_ARC
(28,19),-3.57365 # DEPENDENCYPART_ARC
(28,20),-2.32629 # DEPENDENCYPART_ARC
(28,21),-3.15643 # DEPENDENCYPART_ARC
(28,22),-2.92365 # DEPENDENCYPART_ARC
(28,23),-1.82231 # DEPENDENCYPART_ARC
(28,24),-1.64636 # DEPENDENCYPART_ARC
(28,25),-1.98317 # DEPENDENCYPART_ARC
(28,26),-2.22997 # DEPENDENCYPART_ARC
(28,27),0.300364 # DEPENDENCYPART_ARC
(28,29),4.14696 # DEPENDENCYPART_ARC
(28,30),0.195412 # DEPENDENCYPART_ARC
(29,1),-2.62963 # DEPENDENCYPART_ARC
(29,2),-4.25081 # DEPENDENCYPART_ARC
(29,3),-2.70833 # DEPENDENCYPART_ARC
(29,4),-2.44697 # DEPENDENCYPART_ARC
(29,5),-3.01421 # DEPENDENCYPART_ARC
(29,6),-2.42973 # DEPENDENCYPART_ARC
(29,7),-3.65825 # DEPENDENCYPART_ARC
(29,8),-1.9479 # DEPENDENCYPART_ARC
(29,9),-2.27929 # DEPENDENCYPART_ARC
(29,10),-3.32975 # DEPENDENCYPART_ARC
(29,11),-3.92591 # DEPENDENCYPART_ARC
(29,12),-2.06828 # DEPENDENCYPART_ARC
(29,13),-1.83547 # DEPENDENCYPART_ARC
(29,14),-3.28683 # DEPENDENCYPART_ARC
(29,15),-2.00954 # DEPENDENCYPART_ARC
(29,16),-2.11827 # DEPENDENCYPART_ARC
(29,17),-1.68105 # DEPENDENCYPART_ARC
(29,18),-2.58102 # DEPENDENCYPART_ARC
(29,19),-2.29384 # DEPENDENCYPART_ARC
(29,20),-1.50128 # DEPENDENCYPART_ARC
(29,21),-2.3614 # DEPENDENCYPART_ARC
(29,22),-2.56029 # DEPENDENCYPART_ARC
(29,23),-0.327976 # DEPENDENCYPART_ARC
(29,24),-0.644842 # DEPENDENCYPART_ARC
(29,25),-2.80472 # DEPENDENCYPART_ARC
(29,26),-1.6125 # DEPENDENCYPART_ARC
(29,27),0.803242 # DEPENDENCYPART_ARC
(29,28),0.0957977 # DEPENDENCYPART_ARC
(29,30),-0.892818 # DEPENDENCYPART_ARC
(30,1),-4.21026 # DEPENDENCYPART_ARC
(30,2),-4.37163 # DEPENDENCYPART_ARC
(30,3),-3.72681 # DEPENDENCYPART_ARC
(30,4),-4.19064 # DEPENDENCYPART_ARC
(30,5),-4.0021 # DEPENDENCYPART_ARC
(30,6),-3.85829 # DEPENDENCYPART_ARC
(30,7),-3.88347 # DEPENDENCYPART_ARC
(30,8),-3.10381 # DEPENDENCYPART_ARC
(30,9),-3.81766 # DEPENDENCYPART_ARC
(30,10),-3.57472 # DEPENDENCYPART_ARC
(30,11),-2.93455 # DEPENDENCYPART_ARC
(30,12),-2.92708 # DEPENDENCYPART_ARC
(30,13),-3.61447 # DEPENDENCYPART_ARC
(30,14),-3.63097 # DEPENDENCYPART_ARC
(30,15),-2.26953 # DEPENDENCYPART_ARC
(30,16),-2.92286 # DEPENDENCYPART_ARC
(30,17),-2.73297 # DEPENDENCYPART_ARC
(30,18),-3.4867 # DEPENDENCYPART_ARC
(30,19),-3.43677 # DEPENDENCYPART_ARC
(30,20),-2.67687 # DEPENDENCYPART_ARC
(30,21),-3.41541 # DEPENDENCYPART_ARC
(30,22),-3.35785 # DEPENDENCYPART_ARC
(30,23),-2.25862 # DEPENDENCYPART_ARC
(30,24),-3.04809 # DEPENDENCYPART_ARC
(30,25),-2.64829 # DEPENDENCYPART_ARC
(30,26),-2.83322 # DEPENDENCYPART_ARC
(30,27),-1.82276 # DEPENDENCYPART_ARC
(30,28),-2.1841 # DEPENDENCYPART_ARC
(30,29),-1.00402 # DEPENDENCYPART_ARC
