# _root_ The index , which registered 156.8 at the end of September , has a base of 100 set in 1983 and is n't seasonally adjusted .
#goldHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
#predictedHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
(9,18),(18,7),-0.244142 # DEPENDENCYPART_GRANDPAR
(9,18),(18,10),0.427601 # DEPENDENCYPART_GRANDPAR
(9,18),(18,14),0.642597 # DEPENDENCYPART_GRANDPAR
(9,18),(18,15),0.346704 # DEPENDENCYPART_GRANDPAR
(9,18),(18,16),0.166838 # DEPENDENCYPART_GRANDPAR
(9,18),(18,17),-0.0961871 # DEPENDENCYPART_GRANDPAR
(9,18),(18,19),0.456821 # DEPENDENCYPART_GRANDPAR
(9,18),(18,20),-0.00116189 # DEPENDENCYPART_GRANDPAR
(9,18),(18,21),0.48398 # DEPENDENCYPART_GRANDPAR
(9,18),(18,22),0.186193 # DEPENDENCYPART_GRANDPAR
(9,18),(18,23),0.343088 # DEPENDENCYPART_GRANDPAR
(9,18),(18,24),0.148945 # DEPENDENCYPART_GRANDPAR
(9,18),(18,25),0.0639493 # DEPENDENCYPART_GRANDPAR
(9,19),(19,17),-0.265827 # DEPENDENCYPART_GRANDPAR
(9,19),(19,18),-0.0599405 # DEPENDENCYPART_GRANDPAR
(9,19),(19,20),-0.0285417 # DEPENDENCYPART_GRANDPAR
(9,19),(19,21),0.346435 # DEPENDENCYPART_GRANDPAR
(9,19),(19,22),0.103077 # DEPENDENCYPART_GRANDPAR
(9,19),(19,23),0.271912 # DEPENDENCYPART_GRANDPAR
(9,19),(19,24),0.0733478 # DEPENDENCYPART_GRANDPAR
(9,21),(21,20),-0.372798 # DEPENDENCYPART_GRANDPAR
(9,21),(21,22),0.0598068 # DEPENDENCYPART_GRANDPAR
(9,21),(21,23),0.206904 # DEPENDENCYPART_GRANDPAR
(9,21),(21,24),0.00833534 # DEPENDENCYPART_GRANDPAR
(9,21),(21,25),-0.0639777 # DEPENDENCYPART_GRANDPAR
(10,2),(2,1),-0.16818 # DEPENDENCYPART_GRANDPAR
(10,2),(2,3),-0.139241 # DEPENDENCYPART_GRANDPAR
(10,2),(2,4),0.177585 # DEPENDENCYPART_GRANDPAR
(10,2),(2,5),0.186493 # DEPENDENCYPART_GRANDPAR
(10,2),(2,6),-0.0808169 # DEPENDENCYPART_GRANDPAR
(10,2),(2,7),0.0838092 # DEPENDENCYPART_GRANDPAR
(10,2),(2,9),-0.0209785 # DEPENDENCYPART_GRANDPAR
(10,2),(2,10),-1.32108 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,2),(2,11),-0.0336752 # DEPENDENCYPART_GRANDPAR
(10,2),(2,12),-0.106176 # DEPENDENCYPART_GRANDPAR
(10,2),(2,13),-0.301496 # DEPENDENCYPART_GRANDPAR
(10,2),(2,15),-0.634022 # DEPENDENCYPART_GRANDPAR
(10,2),(2,18),-0.67152 # DEPENDENCYPART_GRANDPAR
(10,2),(2,21),-0.626848 # DEPENDENCYPART_GRANDPAR
(10,2),(2,22),-0.430869 # DEPENDENCYPART_GRANDPAR
(10,2),(2,25),-0.804281 # DEPENDENCYPART_GRANDPAR
(10,2),(2,26),-1.26065 # DEPENDENCYPART_GRANDPAR
(10,11),(11,6),-0.562476 # DEPENDENCYPART_GRANDPAR
(10,11),(11,8),-0.629844 # DEPENDENCYPART_GRANDPAR
(10,11),(11,10),-0.693481 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,11),(11,12),0.552679 # DEPENDENCYPART_GRANDPAR
(10,11),(11,13),0.33443 # DEPENDENCYPART_GRANDPAR
(10,11),(11,15),0.0186497 # DEPENDENCYPART_GRANDPAR
(10,11),(11,16),0.119617 # DEPENDENCYPART_GRANDPAR
(10,11),(11,17),-0.0145235 # DEPENDENCYPART_GRANDPAR
(10,11),(11,20),-0.16749 # DEPENDENCYPART_GRANDPAR
(10,13),(13,2),-0.935802 # DEPENDENCYPART_GRANDPAR
(10,13),(13,3),-0.557447 # DEPENDENCYPART_GRANDPAR
(10,13),(13,4),-0.245508 # DEPENDENCYPART_GRANDPAR
(10,13),(13,5),-0.438703 # DEPENDENCYPART_GRANDPAR
(10,13),(13,6),-0.588866 # DEPENDENCYPART_GRANDPAR
(10,13),(13,7),-0.436108 # DEPENDENCYPART_GRANDPAR
(10,13),(13,9),-0.715141 # DEPENDENCYPART_GRANDPAR
(10,13),(13,10),-0.951881 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,13),(13,11),0.480591 # DEPENDENCYPART_GRANDPAR
(10,13),(13,12),0.351524 # DEPENDENCYPART_GRANDPAR
(10,13),(13,14),-0.498278 # DEPENDENCYPART_GRANDPAR
(10,13),(13,15),-0.0903788 # DEPENDENCYPART_GRANDPAR
(10,13),(13,16),-0.0544142 # DEPENDENCYPART_GRANDPAR
(10,13),(13,17),-0.219761 # DEPENDENCYPART_GRANDPAR
(10,13),(13,18),-0.110793 # DEPENDENCYPART_GRANDPAR
(10,13),(13,19),-0.0987093 # DEPENDENCYPART_GRANDPAR
(10,13),(13,20),-0.383009 # DEPENDENCYPART_GRANDPAR
(10,13),(13,21),-0.0645051 # DEPENDENCYPART_GRANDPAR
(10,13),(13,22),0.00851852 # DEPENDENCYPART_GRANDPAR
(10,13),(13,23),-0.176794 # DEPENDENCYPART_GRANDPAR
(10,13),(13,24),-0.13177 # DEPENDENCYPART_GRANDPAR
(10,13),(13,25),-0.362972 # DEPENDENCYPART_GRANDPAR
(10,13),(13,26),-0.916125 # DEPENDENCYPART_GRANDPAR
(10,15),(15,7),-0.345756 # DEPENDENCYPART_GRANDPAR
(10,15),(15,10),-0.864949 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,15),(15,11),0.669701 # DEPENDENCYPART_GRANDPAR
(10,15),(15,12),0.445982 # DEPENDENCYPART_GRANDPAR
(10,15),(15,14),-0.546967 # DEPENDENCYPART_GRANDPAR
(10,15),(15,16),0.16884 # DEPENDENCYPART_GRANDPAR
(10,15),(15,17),0.00260904 # DEPENDENCYPART_GRANDPAR
(10,15),(15,18),0.159643 # DEPENDENCYPART_GRANDPAR
(10,15),(15,19),0.00868774 # DEPENDENCYPART_GRANDPAR
(10,15),(15,20),-0.155179 # DEPENDENCYPART_GRANDPAR
(10,15),(15,21),-0.111682 # DEPENDENCYPART_GRANDPAR
(10,15),(15,22),0.149908 # DEPENDENCYPART_GRANDPAR
(10,15),(15,23),-0.0694822 # DEPENDENCYPART_GRANDPAR
(10,15),(15,24),0.0172742 # DEPENDENCYPART_GRANDPAR
(10,15),(15,25),-0.267763 # DEPENDENCYPART_GRANDPAR
(10,15),(15,26),-0.702683 # DEPENDENCYPART_GRANDPAR
(11,6),(6,2),-0.764184 # DEPENDENCYPART_GRANDPAR
(11,6),(6,3),0.0911402 # DEPENDENCYPART_GRANDPAR
(11,6),(6,4),-0.179869 # DEPENDENCYPART_GRANDPAR
(11,6),(6,5),-0.296649 # DEPENDENCYPART_GRANDPAR
(11,6),(6,7),-0.272411 # DEPENDENCYPART_GRANDPAR
(11,6),(6,9),-0.277468 # DEPENDENCYPART_GRANDPAR
(11,6),(6,10),-0.192147 # DEPENDENCYPART_GRANDPAR
(11,6),(6,11),-1.04669 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,6),(6,12),-0.310466 # DEPENDENCYPART_GRANDPAR
(11,6),(6,13),-0.49336 # DEPENDENCYPART_GRANDPAR
(11,6),(6,16),-0.464508 # DEPENDENCYPART_GRANDPAR
(11,10),(10,2),-0.444064 # DEPENDENCYPART_GRANDPAR
(11,10),(10,11),-1.09507 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,10),(10,12),-0.336621 # DEPENDENCYPART_GRANDPAR
(11,10),(10,13),-0.583252 # DEPENDENCYPART_GRANDPAR
(11,10),(10,15),-0.38193 # DEPENDENCYPART_GRANDPAR
(11,13),(13,2),-0.977515 # DEPENDENCYPART_GRANDPAR
(11,13),(13,3),-0.221474 # DEPENDENCYPART_GRANDPAR
(11,13),(13,4),-0.503175 # DEPENDENCYPART_GRANDPAR
(11,13),(13,5),-0.643646 # DEPENDENCYPART_GRANDPAR
(11,13),(13,6),-0.711238 # DEPENDENCYPART_GRANDPAR
(11,13),(13,7),-0.692483 # DEPENDENCYPART_GRANDPAR
(11,13),(13,9),-0.807798 # DEPENDENCYPART_GRANDPAR
(11,13),(13,10),-0.695853 # DEPENDENCYPART_GRANDPAR
(11,13),(13,11),-0.593089 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,13),(13,12),0.0600194 # DEPENDENCYPART_GRANDPAR
(11,13),(13,14),0.124065 # DEPENDENCYPART_GRANDPAR
(11,13),(13,15),0.103452 # DEPENDENCYPART_GRANDPAR
(11,13),(13,16),-0.0427924 # DEPENDENCYPART_GRANDPAR
(11,13),(13,17),0.186631 # DEPENDENCYPART_GRANDPAR
(11,13),(13,18),-0.0260198 # DEPENDENCYPART_GRANDPAR
(11,13),(13,19),0.0808835 # DEPENDENCYPART_GRANDPAR
(11,13),(13,20),0.0767232 # DEPENDENCYPART_GRANDPAR
(11,13),(13,21),0.256552 # DEPENDENCYPART_GRANDPAR
(11,13),(13,22),0.172392 # DEPENDENCYPART_GRANDPAR
(11,13),(13,23),0.166657 # DEPENDENCYPART_GRANDPAR
(11,13),(13,24),0.113443 # DEPENDENCYPART_GRANDPAR
(11,13),(13,25),0.128058 # DEPENDENCYPART_GRANDPAR
(11,13),(13,26),-0.0832297 # DEPENDENCYPART_GRANDPAR
(11,15),(15,7),-0.593003 # DEPENDENCYPART_GRANDPAR
(11,15),(15,10),-0.632642 # DEPENDENCYPART_GRANDPAR
(11,15),(15,11),-0.519687 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,15),(15,12),0.163454 # DEPENDENCYPART_GRANDPAR
(11,15),(15,14),0.523142 # DEPENDENCYPART_GRANDPAR
(11,15),(15,16),0.0777211 # DEPENDENCYPART_GRANDPAR
(11,15),(15,17),0.211899 # DEPENDENCYPART_GRANDPAR
(11,15),(15,18),0.0884382 # DEPENDENCYPART_GRANDPAR
(11,15),(15,19),-2.22035e-06 # DEPENDENCYPART_GRANDPAR
(11,15),(15,20),0.10292 # DEPENDENCYPART_GRANDPAR
(11,15),(15,21),0.195961 # DEPENDENCYPART_GRANDPAR
(11,15),(15,22),0.15688 # DEPENDENCYPART_GRANDPAR
(11,15),(15,23),0.135569 # DEPENDENCYPART_GRANDPAR
(11,15),(15,24),0.111326 # DEPENDENCYPART_GRANDPAR
(11,15),(15,25),0.0628916 # DEPENDENCYPART_GRANDPAR
(11,15),(15,26),-0.00978165 # DEPENDENCYPART_GRANDPAR
(11,16),(16,2),-1.05628 # DEPENDENCYPART_GRANDPAR
(11,16),(16,17),0.338837 # DEPENDENCYPART_GRANDPAR
(11,16),(16,18),0.0826042 # DEPENDENCYPART_GRANDPAR
(11,16),(16,19),0.0402849 # DEPENDENCYPART_GRANDPAR
(11,16),(16,20),0.233138 # DEPENDENCYPART_GRANDPAR
(11,16),(16,22),0.187058 # DEPENDENCYPART_GRANDPAR
(11,17),(17,16),-0.0499724 # DEPENDENCYPART_GRANDPAR
(11,17),(17,18),-0.208677 # DEPENDENCYPART_GRANDPAR
(11,17),(17,19),-0.025384 # DEPENDENCYPART_GRANDPAR
(11,17),(17,20),0.0415972 # DEPENDENCYPART_GRANDPAR
(11,20),(20,17),0.165224 # DEPENDENCYPART_GRANDPAR
(11,20),(20,19),-0.0590708 # DEPENDENCYPART_GRANDPAR
(11,20),(20,21),0.0517699 # DEPENDENCYPART_GRANDPAR
(11,20),(20,22),0.0796237 # DEPENDENCYPART_GRANDPAR
(11,20),(20,23),-0.0202415 # DEPENDENCYPART_GRANDPAR
(11,20),(20,24),-0.0483078 # DEPENDENCYPART_GRANDPAR
(11,20),(20,25),-0.0408777 # DEPENDENCYPART_GRANDPAR
(13,2),(2,1),1.09373 # DEPENDENCYPART_GRANDPAR
(13,2),(2,3),0.89394 # DEPENDENCYPART_GRANDPAR
(13,2),(2,4),0.200548 # DEPENDENCYPART_GRANDPAR
(13,2),(2,5),0.837 # DEPENDENCYPART_GRANDPAR
(13,2),(2,6),0.241926 # DEPENDENCYPART_GRANDPAR
(13,2),(2,7),0.37638 # DEPENDENCYPART_GRANDPAR
(13,2),(2,9),0.52053 # DEPENDENCYPART_GRANDPAR
(13,2),(2,10),0.513749 # DEPENDENCYPART_GRANDPAR
(13,2),(2,11),0.62436 # DEPENDENCYPART_GRANDPAR
(13,2),(2,12),1.2329 # DEPENDENCYPART_GRANDPAR
(13,2),(2,13),-0.789166 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,2),(2,15),0.363397 # DEPENDENCYPART_GRANDPAR
(13,2),(2,18),0.202551 # DEPENDENCYPART_GRANDPAR
(13,2),(2,21),0.0975641 # DEPENDENCYPART_GRANDPAR
(13,2),(2,22),0.352008 # DEPENDENCYPART_GRANDPAR
(13,2),(2,25),-0.151291 # DEPENDENCYPART_GRANDPAR
(13,2),(2,26),-0.139362 # DEPENDENCYPART_GRANDPAR
(13,4),(4,2),0.125657 # DEPENDENCYPART_GRANDPAR
(13,4),(4,3),0.78624 # DEPENDENCYPART_GRANDPAR
(13,4),(4,5),0.679833 # DEPENDENCYPART_GRANDPAR
(13,4),(4,6),0.117992 # DEPENDENCYPART_GRANDPAR
(13,4),(4,7),0.359039 # DEPENDENCYPART_GRANDPAR
(13,5),(5,2),0.262157 # DEPENDENCYPART_GRANDPAR
(13,5),(5,3),0.779888 # DEPENDENCYPART_GRANDPAR
(13,5),(5,4),0.324104 # DEPENDENCYPART_GRANDPAR
(13,5),(5,6),0.0873366 # DEPENDENCYPART_GRANDPAR
(13,5),(5,7),0.347296 # DEPENDENCYPART_GRANDPAR
(13,5),(5,9),0.320873 # DEPENDENCYPART_GRANDPAR
(13,5),(5,10),0.454532 # DEPENDENCYPART_GRANDPAR
(13,5),(5,11),0.429165 # DEPENDENCYPART_GRANDPAR
(13,5),(5,12),0.928407 # DEPENDENCYPART_GRANDPAR
(13,5),(5,13),-0.65358 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,5),(5,15),0.492517 # DEPENDENCYPART_GRANDPAR
(13,5),(5,16),0.19191 # DEPENDENCYPART_GRANDPAR
(13,5),(5,18),0.323827 # DEPENDENCYPART_GRANDPAR
(13,5),(5,19),0.250213 # DEPENDENCYPART_GRANDPAR
(13,5),(5,21),0.275783 # DEPENDENCYPART_GRANDPAR
(13,5),(5,22),0.473461 # DEPENDENCYPART_GRANDPAR
(13,5),(5,23),0.2933 # DEPENDENCYPART_GRANDPAR
(13,5),(5,24),0.312629 # DEPENDENCYPART_GRANDPAR
(13,5),(5,25),-0.0597962 # DEPENDENCYPART_GRANDPAR
(13,5),(5,26),0.0832955 # DEPENDENCYPART_GRANDPAR
(13,6),(6,2),0.0455998 # DEPENDENCYPART_GRANDPAR
(13,6),(6,3),0.819059 # DEPENDENCYPART_GRANDPAR
(13,6),(6,4),0.315244 # DEPENDENCYPART_GRANDPAR
(13,6),(6,5),0.7783 # DEPENDENCYPART_GRANDPAR
(13,6),(6,7),0.402345 # DEPENDENCYPART_GRANDPAR
(13,6),(6,9),0.486235 # DEPENDENCYPART_GRANDPAR
(13,6),(6,10),0.621215 # DEPENDENCYPART_GRANDPAR
(13,6),(6,11),0.431183 # DEPENDENCYPART_GRANDPAR
(13,6),(6,12),1.06301 # DEPENDENCYPART_GRANDPAR
(13,6),(6,13),-0.75465 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,6),(6,16),0.092934 # DEPENDENCYPART_GRANDPAR
(13,7),(7,2),0.219035 # DEPENDENCYPART_GRANDPAR
(13,7),(7,3),0.895459 # DEPENDENCYPART_GRANDPAR
(13,7),(7,4),0.107526 # DEPENDENCYPART_GRANDPAR
(13,7),(7,5),0.757958 # DEPENDENCYPART_GRANDPAR
(13,7),(7,6),0.278312 # DEPENDENCYPART_GRANDPAR
(13,7),(7,8),0.495862 # DEPENDENCYPART_GRANDPAR
(13,7),(7,9),0.477452 # DEPENDENCYPART_GRANDPAR
(13,7),(7,10),0.490731 # DEPENDENCYPART_GRANDPAR
(13,7),(7,11),0.356483 # DEPENDENCYPART_GRANDPAR
(13,7),(7,12),1.0483 # DEPENDENCYPART_GRANDPAR
(13,7),(7,13),-0.915097 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,7),(7,15),0.262242 # DEPENDENCYPART_GRANDPAR
(13,7),(7,21),0.0310984 # DEPENDENCYPART_GRANDPAR
(13,9),(9,4),0.355483 # DEPENDENCYPART_GRANDPAR
(13,9),(9,6),0.195362 # DEPENDENCYPART_GRANDPAR
(13,9),(9,7),0.466563 # DEPENDENCYPART_GRANDPAR
(13,9),(9,8),0.760947 # DEPENDENCYPART_GRANDPAR
(13,9),(9,10),0.473625 # DEPENDENCYPART_GRANDPAR
(13,9),(9,11),0.585235 # DEPENDENCYPART_GRANDPAR
(13,9),(9,12),1.22662 # DEPENDENCYPART_GRANDPAR
(13,9),(9,13),-0.787566 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,9),(9,15),0.365002 # DEPENDENCYPART_GRANDPAR
(13,9),(9,16),0.124231 # DEPENDENCYPART_GRANDPAR
(13,9),(9,18),0.204156 # DEPENDENCYPART_GRANDPAR
(13,9),(9,19),0.225961 # DEPENDENCYPART_GRANDPAR
(13,9),(9,21),0.0991649 # DEPENDENCYPART_GRANDPAR
(13,9),(9,26),-0.137761 # DEPENDENCYPART_GRANDPAR
(13,10),(10,2),0.144992 # DEPENDENCYPART_GRANDPAR
(13,10),(10,11),0.322414 # DEPENDENCYPART_GRANDPAR
(13,10),(10,12),1.00469 # DEPENDENCYPART_GRANDPAR
(13,10),(10,13),-0.922802 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,10),(10,15),0.254101 # DEPENDENCYPART_GRANDPAR
(13,11),(11,6),0.196372 # DEPENDENCYPART_GRANDPAR
(13,11),(11,8),0.777144 # DEPENDENCYPART_GRANDPAR
(13,11),(11,10),0.547184 # DEPENDENCYPART_GRANDPAR
(13,11),(11,12),1.18773 # DEPENDENCYPART_GRANDPAR
(13,11),(11,13),-0.81662 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,11),(11,15),0.321364 # DEPENDENCYPART_GRANDPAR
(13,11),(11,16),0.0322547 # DEPENDENCYPART_GRANDPAR
(13,11),(11,17),-0.26039 # DEPENDENCYPART_GRANDPAR
(13,11),(11,20),-0.449178 # DEPENDENCYPART_GRANDPAR
(13,14),(14,16),0.498791 # DEPENDENCYPART_GRANDPAR
(13,14),(14,17),0.148709 # DEPENDENCYPART_GRANDPAR
(13,15),(15,7),0.3366 # DEPENDENCYPART_GRANDPAR
(13,15),(15,10),0.296093 # DEPENDENCYPART_GRANDPAR
(13,15),(15,11),0.0253829 # DEPENDENCYPART_GRANDPAR
(13,15),(15,12),0.605357 # DEPENDENCYPART_GRANDPAR
(13,15),(15,14),0.899395 # DEPENDENCYPART_GRANDPAR
(13,15),(15,16),0.531937 # DEPENDENCYPART_GRANDPAR
(13,15),(15,17),0.274835 # DEPENDENCYPART_GRANDPAR
(13,15),(15,18),0.872234 # DEPENDENCYPART_GRANDPAR
(13,15),(15,19),0.336832 # DEPENDENCYPART_GRANDPAR
(13,15),(15,20),0.0859454 # DEPENDENCYPART_GRANDPAR
(13,15),(15,21),0.428464 # DEPENDENCYPART_GRANDPAR
(13,15),(15,22),0.821281 # DEPENDENCYPART_GRANDPAR
(13,15),(15,23),0.558665 # DEPENDENCYPART_GRANDPAR
(13,15),(15,24),0.555957 # DEPENDENCYPART_GRANDPAR
(13,15),(15,25),0.370963 # DEPENDENCYPART_GRANDPAR
(13,15),(15,26),0.014148 # DEPENDENCYPART_GRANDPAR
(13,16),(16,2),-0.448429 # DEPENDENCYPART_GRANDPAR
(13,16),(16,17),0.23344 # DEPENDENCYPART_GRANDPAR
(13,16),(16,18),0.664987 # DEPENDENCYPART_GRANDPAR
(13,16),(16,19),0.31241 # DEPENDENCYPART_GRANDPAR
(13,16),(16,20),0.0434534 # DEPENDENCYPART_GRANDPAR
(13,16),(16,22),0.841012 # DEPENDENCYPART_GRANDPAR
(13,17),(17,16),0.446352 # DEPENDENCYPART_GRANDPAR
(13,17),(17,18),0.594131 # DEPENDENCYPART_GRANDPAR
(13,17),(17,19),0.457738 # DEPENDENCYPART_GRANDPAR
(13,17),(17,20),0.105679 # DEPENDENCYPART_GRANDPAR
(13,18),(18,6),-0.247705 # DEPENDENCYPART_GRANDPAR
(13,18),(18,7),0.328309 # DEPENDENCYPART_GRANDPAR
(13,18),(18,10),0.285273 # DEPENDENCYPART_GRANDPAR
(13,18),(18,14),0.869587 # DEPENDENCYPART_GRANDPAR
(13,18),(18,15),0.882059 # DEPENDENCYPART_GRANDPAR
(13,18),(18,16),0.325007 # DEPENDENCYPART_GRANDPAR
(13,18),(18,17),0.258481 # DEPENDENCYPART_GRANDPAR
(13,18),(18,19),0.333294 # DEPENDENCYPART_GRANDPAR
(13,18),(18,20),0.049688 # DEPENDENCYPART_GRANDPAR
(13,18),(18,21),0.41316 # DEPENDENCYPART_GRANDPAR
(13,18),(18,22),0.783657 # DEPENDENCYPART_GRANDPAR
(13,18),(18,23),0.531717 # DEPENDENCYPART_GRANDPAR
(13,18),(18,24),0.529231 # DEPENDENCYPART_GRANDPAR
(13,18),(18,25),0.327049 # DEPENDENCYPART_GRANDPAR
(13,19),(19,17),0.201748 # DEPENDENCYPART_GRANDPAR
(13,19),(19,18),0.62424 # DEPENDENCYPART_GRANDPAR
(13,19),(19,20),0.134944 # DEPENDENCYPART_GRANDPAR
(13,19),(19,21),0.522966 # DEPENDENCYPART_GRANDPAR
(13,19),(19,22),0.923969 # DEPENDENCYPART_GRANDPAR
(13,19),(19,23),0.596723 # DEPENDENCYPART_GRANDPAR
(13,19),(19,24),0.590504 # DEPENDENCYPART_GRANDPAR
(13,20),(20,17),0.224851 # DEPENDENCYPART_GRANDPAR
(13,20),(20,19),0.257467 # DEPENDENCYPART_GRANDPAR
(13,20),(20,21),0.472789 # DEPENDENCYPART_GRANDPAR
(13,20),(20,22),0.964226 # DEPENDENCYPART_GRANDPAR
(13,20),(20,23),0.534788 # DEPENDENCYPART_GRANDPAR
(13,20),(20,24),0.528265 # DEPENDENCYPART_GRANDPAR
(13,20),(20,25),0.388533 # DEPENDENCYPART_GRANDPAR
(13,21),(21,20),-0.244419 # DEPENDENCYPART_GRANDPAR
(13,21),(21,22),1.58056 # DEPENDENCYPART_GRANDPAR
(13,21),(21,23),0.704042 # DEPENDENCYPART_GRANDPAR
(13,21),(21,24),0.69792 # DEPENDENCYPART_GRANDPAR
(13,21),(21,25),0.59392 # DEPENDENCYPART_GRANDPAR
(13,22),(22,2),-0.184089 # DEPENDENCYPART_GRANDPAR
(13,22),(22,4),0.00769734 # DEPENDENCYPART_GRANDPAR
(13,22),(22,5),0.364257 # DEPENDENCYPART_GRANDPAR
(13,22),(22,6),-0.178146 # DEPENDENCYPART_GRANDPAR
(13,22),(22,7),0.229012 # DEPENDENCYPART_GRANDPAR
(13,22),(22,9),0.154819 # DEPENDENCYPART_GRANDPAR
(13,22),(22,11),0.125019 # DEPENDENCYPART_GRANDPAR
(13,22),(22,15),0.679536 # DEPENDENCYPART_GRANDPAR
(13,22),(22,17),0.0869366 # DEPENDENCYPART_GRANDPAR
(13,22),(22,18),0.499701 # DEPENDENCYPART_GRANDPAR
(13,22),(22,19),0.166759 # DEPENDENCYPART_GRANDPAR
(13,22),(22,20),-0.104437 # DEPENDENCYPART_GRANDPAR
(13,22),(22,21),0.132055 # DEPENDENCYPART_GRANDPAR
(13,22),(22,23),0.60396 # DEPENDENCYPART_GRANDPAR
(13,22),(22,24),0.545357 # DEPENDENCYPART_GRANDPAR
(13,22),(22,25),0.434628 # DEPENDENCYPART_GRANDPAR
(13,22),(22,26),-0.0144435 # DEPENDENCYPART_GRANDPAR
(13,23),(23,24),0.404635 # DEPENDENCYPART_GRANDPAR
(13,23),(23,25),0.194476 # DEPENDENCYPART_GRANDPAR
(13,24),(24,23),0.435307 # DEPENDENCYPART_GRANDPAR
(13,24),(24,25),0.216228 # DEPENDENCYPART_GRANDPAR
(13,25),(25,2),-0.133476 # DEPENDENCYPART_GRANDPAR
(13,25),(25,3),0.487138 # DEPENDENCYPART_GRANDPAR
(13,25),(25,4),0.149068 # DEPENDENCYPART_GRANDPAR
(13,25),(25,5),0.442346 # DEPENDENCYPART_GRANDPAR
(13,25),(25,6),-0.104323 # DEPENDENCYPART_GRANDPAR
(13,25),(25,7),0.435775 # DEPENDENCYPART_GRANDPAR
(13,25),(25,9),0.205415 # DEPENDENCYPART_GRANDPAR
(13,25),(25,10),0.433936 # DEPENDENCYPART_GRANDPAR
(13,25),(25,11),0.195789 # DEPENDENCYPART_GRANDPAR
(13,25),(25,12),0.826095 # DEPENDENCYPART_GRANDPAR
(13,25),(25,13),-0.420841 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,25),(25,15),0.62967 # DEPENDENCYPART_GRANDPAR
(13,25),(25,16),0.248538 # DEPENDENCYPART_GRANDPAR
(13,25),(25,17),0.0566175 # DEPENDENCYPART_GRANDPAR
(13,25),(25,18),0.45846 # DEPENDENCYPART_GRANDPAR
(13,25),(25,19),0.148656 # DEPENDENCYPART_GRANDPAR
(13,25),(25,20),-0.13479 # DEPENDENCYPART_GRANDPAR
(13,25),(25,23),0.293826 # DEPENDENCYPART_GRANDPAR
(13,25),(25,24),0.334816 # DEPENDENCYPART_GRANDPAR
(13,25),(25,26),0.164849 # DEPENDENCYPART_GRANDPAR
(14,16),(16,2),-1.0324 # DEPENDENCYPART_GRANDPAR
(14,16),(16,17),0.367962 # DEPENDENCYPART_GRANDPAR
(14,16),(16,18),0.288654 # DEPENDENCYPART_GRANDPAR
(14,16),(16,19),0.270354 # DEPENDENCYPART_GRANDPAR
(14,16),(16,20),0.197796 # DEPENDENCYPART_GRANDPAR
(14,16),(16,22),0.240176 # DEPENDENCYPART_GRANDPAR
(14,17),(17,16),0.204692 # DEPENDENCYPART_GRANDPAR
(14,17),(17,18),0.13501 # DEPENDENCYPART_GRANDPAR
(14,17),(17,19),0.359922 # DEPENDENCYPART_GRANDPAR
(14,17),(17,20),0.159406 # DEPENDENCYPART_GRANDPAR
(15,7),(7,2),-0.340877 # DEPENDENCYPART_GRANDPAR
(15,7),(7,3),0.0578282 # DEPENDENCYPART_GRANDPAR
(15,7),(7,4),-0.16677 # DEPENDENCYPART_GRANDPAR
(15,7),(7,5),-0.0828178 # DEPENDENCYPART_GRANDPAR
(15,7),(7,6),-0.465418 # DEPENDENCYPART_GRANDPAR
(15,7),(7,8),-0.0720104 # DEPENDENCYPART_GRANDPAR
(15,7),(7,9),-0.193554 # DEPENDENCYPART_GRANDPAR
(15,7),(7,10),0.168478 # DEPENDENCYPART_GRANDPAR
(15,7),(7,11),0.0627523 # DEPENDENCYPART_GRANDPAR
(15,7),(7,12),0.183199 # DEPENDENCYPART_GRANDPAR
(15,7),(7,13),0.357931 # DEPENDENCYPART_GRANDPAR
(15,7),(7,15),-1.11707 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,7),(7,21),-0.0438355 # DEPENDENCYPART_GRANDPAR
(15,10),(10,2),-0.180297 # DEPENDENCYPART_GRANDPAR
(15,10),(10,11),0.0102331 # DEPENDENCYPART_GRANDPAR
