# _root_ Yesterday , a source close to GEC confirmed that his company may join the Ferranti fight , as part of a possible consortium that would bid against British Aerospace and Thomson-CSF .
#goldHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
#predictedHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
(13,5),(13,23),0.0253316 # DEPENDENCYPART_SIBL
(13,5),(13,25),0.0898259 # DEPENDENCYPART_SIBL
(13,5),(13,26),-0.0238129 # DEPENDENCYPART_SIBL
(13,5),(13,27),0.0273945 # DEPENDENCYPART_SIBL
(13,5),(13,29),0.00992658 # DEPENDENCYPART_SIBL
(13,5),(13,30),0.140082 # DEPENDENCYPART_SIBL
(13,5),(13,31),0.00993637 # DEPENDENCYPART_SIBL
(13,5),(13,32),0.189307 # DEPENDENCYPART_SIBL
(13,6),(13,7),-0.00178553 # DEPENDENCYPART_SIBL
(13,6),(13,8),-0.021999 # DEPENDENCYPART_SIBL
(13,6),(13,9),-0.173093 # DEPENDENCYPART_SIBL
(13,6),(13,10),-0.0230211 # DEPENDENCYPART_SIBL
(13,6),(13,11),-0.00909547 # DEPENDENCYPART_SIBL
(13,6),(13,14),-0.049001 # DEPENDENCYPART_SIBL
(13,6),(13,15),-0.024249 # DEPENDENCYPART_SIBL
(13,6),(13,16),0.0283442 # DEPENDENCYPART_SIBL
(13,6),(13,17),-0.119716 # DEPENDENCYPART_SIBL
(13,6),(13,18),-0.0805683 # DEPENDENCYPART_SIBL
(13,6),(13,19),0.0290518 # DEPENDENCYPART_SIBL
(13,6),(13,20),0.0117931 # DEPENDENCYPART_SIBL
(13,6),(13,23),0.0285118 # DEPENDENCYPART_SIBL
(13,6),(13,25),-0.0397634 # DEPENDENCYPART_SIBL
(13,6),(13,26),-0.0131823 # DEPENDENCYPART_SIBL
(13,6),(13,27),-0.0109489 # DEPENDENCYPART_SIBL
(13,6),(13,29),-0.0242491 # DEPENDENCYPART_SIBL
(13,6),(13,30),-0.0387907 # DEPENDENCYPART_SIBL
(13,6),(13,31),-0.024249 # DEPENDENCYPART_SIBL
(13,6),(13,32),-0.0382579 # DEPENDENCYPART_SIBL
(13,7),(13,8),0.0528015 # DEPENDENCYPART_SIBL
(13,7),(13,9),-0.00115746 # DEPENDENCYPART_SIBL
(13,7),(13,10),-0.0469806 # DEPENDENCYPART_SIBL
(13,7),(13,11),0.0169193 # DEPENDENCYPART_SIBL
(13,7),(13,14),-0.0620502 # DEPENDENCYPART_SIBL
(13,7),(13,15),0.0391981 # DEPENDENCYPART_SIBL
(13,7),(13,16),0.0239966 # DEPENDENCYPART_SIBL
(13,7),(13,17),0.00511755 # DEPENDENCYPART_SIBL
(13,7),(13,18),-0.0365382 # DEPENDENCYPART_SIBL
(13,7),(13,19),0.0324772 # DEPENDENCYPART_SIBL
(13,7),(13,20),-0.0441359 # DEPENDENCYPART_SIBL
(13,7),(13,23),0.0232469 # DEPENDENCYPART_SIBL
(13,7),(13,25),0.00112331 # DEPENDENCYPART_SIBL
(13,7),(13,26),0.0144176 # DEPENDENCYPART_SIBL
(13,7),(13,27),0.00929567 # DEPENDENCYPART_SIBL
(13,7),(13,29),0.0318358 # DEPENDENCYPART_SIBL
(13,7),(13,30),0.0314342 # DEPENDENCYPART_SIBL
(13,7),(13,31),0.0392092 # DEPENDENCYPART_SIBL
(13,7),(13,32),0.0653059 # DEPENDENCYPART_SIBL
(13,8),(13,9),-0.125415 # DEPENDENCYPART_SIBL
(13,8),(13,10),-0.0115774 # DEPENDENCYPART_SIBL
(13,8),(13,11),0.0424177 # DEPENDENCYPART_SIBL
(13,8),(13,14),-0.0828872 # DEPENDENCYPART_SIBL
(13,8),(13,15),-0.00206249 # DEPENDENCYPART_SIBL
(13,8),(13,16),-0.0345217 # DEPENDENCYPART_SIBL
(13,8),(13,17),-0.0414906 # DEPENDENCYPART_SIBL
(13,8),(13,18),-0.069788 # DEPENDENCYPART_SIBL
(13,8),(13,19),-0.0357005 # DEPENDENCYPART_SIBL
(13,8),(13,20),-0.00721974 # DEPENDENCYPART_SIBL
(13,8),(13,23),-0.0344044 # DEPENDENCYPART_SIBL
(13,8),(13,25),-0.0798483 # DEPENDENCYPART_SIBL
(13,8),(13,26),-0.0467276 # DEPENDENCYPART_SIBL
(13,8),(13,27),-0.0177194 # DEPENDENCYPART_SIBL
(13,8),(13,29),-0.00206258 # DEPENDENCYPART_SIBL
(13,8),(13,30),-0.0576278 # DEPENDENCYPART_SIBL
(13,8),(13,31),-0.00206249 # DEPENDENCYPART_SIBL
(13,8),(13,32),0.0342308 # DEPENDENCYPART_SIBL
(13,9),(13,10),-0.0951514 # DEPENDENCYPART_SIBL
(13,9),(13,11),-0.0708146 # DEPENDENCYPART_SIBL
(13,9),(13,14),-0.161414 # DEPENDENCYPART_SIBL
(13,9),(13,15),-0.133962 # DEPENDENCYPART_SIBL
(13,9),(13,16),-0.202642 # DEPENDENCYPART_SIBL
(13,9),(13,17),-0.180354 # DEPENDENCYPART_SIBL
(13,9),(13,18),-0.108565 # DEPENDENCYPART_SIBL
(13,9),(13,19),-0.221802 # DEPENDENCYPART_SIBL
(13,9),(13,20),-0.124814 # DEPENDENCYPART_SIBL
(13,9),(13,23),-0.2056 # DEPENDENCYPART_SIBL
(13,9),(13,25),-0.14211 # DEPENDENCYPART_SIBL
(13,9),(13,26),-0.10612 # DEPENDENCYPART_SIBL
(13,9),(13,27),-0.0341125 # DEPENDENCYPART_SIBL
(13,9),(13,29),-0.131584 # DEPENDENCYPART_SIBL
(13,9),(13,30),-0.183474 # DEPENDENCYPART_SIBL
(13,9),(13,31),-0.133962 # DEPENDENCYPART_SIBL
(13,9),(13,32),-0.081825 # DEPENDENCYPART_SIBL
(13,10),(13,11),0.00262205 # DEPENDENCYPART_SIBL
(13,10),(13,14),-0.116199 # DEPENDENCYPART_SIBL
(13,10),(13,15),0.0304469 # DEPENDENCYPART_SIBL
(13,10),(13,16),-0.0248758 # DEPENDENCYPART_SIBL
(13,10),(13,17),-0.0135118 # DEPENDENCYPART_SIBL
(13,10),(13,18),0.111584 # DEPENDENCYPART_SIBL
(13,10),(13,19),-0.024974 # DEPENDENCYPART_SIBL
(13,10),(13,20),-0.0541664 # DEPENDENCYPART_SIBL
(13,10),(13,23),-0.0247766 # DEPENDENCYPART_SIBL
(13,10),(13,25),-0.163334 # DEPENDENCYPART_SIBL
(13,10),(13,26),-0.0782088 # DEPENDENCYPART_SIBL
(13,10),(13,27),-0.00237981 # DEPENDENCYPART_SIBL
(13,10),(13,29),0.0304447 # DEPENDENCYPART_SIBL
(13,10),(13,30),-0.0765862 # DEPENDENCYPART_SIBL
(13,10),(13,31),0.0304469 # DEPENDENCYPART_SIBL
(13,10),(13,32),0.0132897 # DEPENDENCYPART_SIBL
(13,11),(13,14),-0.0875751 # DEPENDENCYPART_SIBL
(13,11),(13,15),-0.00629976 # DEPENDENCYPART_SIBL
(13,11),(13,16),0.020188 # DEPENDENCYPART_SIBL
(13,11),(13,17),0.032627 # DEPENDENCYPART_SIBL
(13,11),(13,18),0.00280168 # DEPENDENCYPART_SIBL
(13,11),(13,19),0.0378096 # DEPENDENCYPART_SIBL
(13,11),(13,20),-0.00291839 # DEPENDENCYPART_SIBL
(13,11),(13,23),0.0234182 # DEPENDENCYPART_SIBL
(13,11),(13,25),0.044819 # DEPENDENCYPART_SIBL
(13,11),(13,26),-0.0210634 # DEPENDENCYPART_SIBL
(13,11),(13,27),0.0733288 # DEPENDENCYPART_SIBL
(13,11),(13,29),-0.000494409 # DEPENDENCYPART_SIBL
(13,11),(13,30),0.0704674 # DEPENDENCYPART_SIBL
(13,11),(13,31),-0.00630088 # DEPENDENCYPART_SIBL
(13,11),(13,32),0.046632 # DEPENDENCYPART_SIBL
(13,14),(13,15),-0.178641 # DEPENDENCYPART_SIBL
(13,14),(13,16),-0.221321 # DEPENDENCYPART_SIBL
(13,14),(13,17),-0.0535235 # DEPENDENCYPART_SIBL
(13,14),(13,18),-0.0614043 # DEPENDENCYPART_SIBL
(13,14),(13,19),-0.19134 # DEPENDENCYPART_SIBL
(13,14),(13,20),-0.147728 # DEPENDENCYPART_SIBL
(13,14),(13,23),-0.216338 # DEPENDENCYPART_SIBL
(13,14),(13,25),-0.149915 # DEPENDENCYPART_SIBL
(13,14),(13,26),-0.0354062 # DEPENDENCYPART_SIBL
(13,14),(13,27),-0.0774851 # DEPENDENCYPART_SIBL
(13,14),(13,29),-0.178641 # DEPENDENCYPART_SIBL
(13,14),(13,30),-0.121805 # DEPENDENCYPART_SIBL
(13,14),(13,31),-0.178641 # DEPENDENCYPART_SIBL
(13,14),(13,32),-0.16129 # DEPENDENCYPART_SIBL
(13,15),(13,16),-0.100278 # DEPENDENCYPART_SIBL
(13,15),(13,17),-0.0238056 # DEPENDENCYPART_SIBL
(13,15),(13,18),0.0386615 # DEPENDENCYPART_SIBL
(13,15),(13,19),-0.0644344 # DEPENDENCYPART_SIBL
(13,15),(13,20),0.0539025 # DEPENDENCYPART_SIBL
(13,15),(13,23),-0.0952874 # DEPENDENCYPART_SIBL
(13,15),(13,25),-0.143534 # DEPENDENCYPART_SIBL
(13,15),(13,26),0.124309 # DEPENDENCYPART_SIBL
(13,15),(13,27),0.0304952 # DEPENDENCYPART_SIBL
(13,15),(13,29),-0.170269 # DEPENDENCYPART_SIBL
(13,15),(13,30),-0.00270567 # DEPENDENCYPART_SIBL
(13,15),(13,31),-0.17028 # DEPENDENCYPART_SIBL
(13,15),(13,32),-0.0107855 # DEPENDENCYPART_SIBL
(13,16),(13,17),-0.0171508 # DEPENDENCYPART_SIBL
(13,16),(13,18),-0.0177673 # DEPENDENCYPART_SIBL
(13,16),(13,19),-0.279304 # DEPENDENCYPART_SIBL
(13,16),(13,20),-0.0664916 # DEPENDENCYPART_SIBL
(13,16),(13,23),-0.272975 # DEPENDENCYPART_SIBL
(13,16),(13,25),-0.196104 # DEPENDENCYPART_SIBL
(13,16),(13,26),0.017885 # DEPENDENCYPART_SIBL
(13,16),(13,27),0.0439719 # DEPENDENCYPART_SIBL
(13,16),(13,29),-0.115194 # DEPENDENCYPART_SIBL
(13,16),(13,30),0.0172076 # DEPENDENCYPART_SIBL
(13,16),(13,31),-0.114693 # DEPENDENCYPART_SIBL
(13,16),(13,32),-0.0574639 # DEPENDENCYPART_SIBL
(13,17),(13,18),0.408109 # DEPENDENCYPART_SIBL
(13,17),(13,19),0.234213 # DEPENDENCYPART_SIBL
(13,17),(13,20),0.358753 # DEPENDENCYPART_SIBL
(13,17),(13,23),0.22854 # DEPENDENCYPART_SIBL
(13,17),(13,25),0.394338 # DEPENDENCYPART_SIBL
(13,17),(13,26),0.690673 # DEPENDENCYPART_SIBL
(13,17),(13,27),0.352071 # DEPENDENCYPART_SIBL
(13,17),(13,29),0.186307 # DEPENDENCYPART_SIBL
(13,17),(13,30),0.452583 # DEPENDENCYPART_SIBL
(13,17),(13,31),0.179098 # DEPENDENCYPART_SIBL
(13,17),(13,32),0.00131557 # DEPENDENCYPART_SIBL
(13,18),(13,19),-0.232048 # DEPENDENCYPART_SIBL
(13,18),(13,20),-0.323304 # DEPENDENCYPART_SIBL
(13,18),(13,23),-0.237734 # DEPENDENCYPART_SIBL
(13,18),(13,25),-0.160667 # DEPENDENCYPART_SIBL
(13,18),(13,26),-0.0626706 # DEPENDENCYPART_SIBL
(13,18),(13,27),-0.115909 # DEPENDENCYPART_SIBL
(13,18),(13,29),-0.156288 # DEPENDENCYPART_SIBL
(13,18),(13,30),0.00939427 # DEPENDENCYPART_SIBL
(13,18),(13,31),-0.156067 # DEPENDENCYPART_SIBL
(13,18),(13,32),-0.0415228 # DEPENDENCYPART_SIBL
(13,19),(13,20),-0.140338 # DEPENDENCYPART_SIBL
(13,19),(13,23),-0.27566 # DEPENDENCYPART_SIBL
(13,19),(13,25),-0.201844 # DEPENDENCYPART_SIBL
(13,19),(13,26),0.0250055 # DEPENDENCYPART_SIBL
(13,19),(13,27),-0.015186 # DEPENDENCYPART_SIBL
(13,19),(13,29),-0.113426 # DEPENDENCYPART_SIBL
(13,19),(13,30),0.0175512 # DEPENDENCYPART_SIBL
(13,19),(13,31),-0.112924 # DEPENDENCYPART_SIBL
(13,19),(13,32),-0.0672606 # DEPENDENCYPART_SIBL
(13,20),(13,23),-0.203278 # DEPENDENCYPART_SIBL
(13,20),(13,25),-0.356093 # DEPENDENCYPART_SIBL
(13,20),(13,26),-0.189755 # DEPENDENCYPART_SIBL
(13,20),(13,27),-0.239392 # DEPENDENCYPART_SIBL
(13,20),(13,29),-0.227963 # DEPENDENCYPART_SIBL
(13,20),(13,30),-0.118627 # DEPENDENCYPART_SIBL
(13,20),(13,31),-0.227541 # DEPENDENCYPART_SIBL
(13,20),(13,32),-0.20711 # DEPENDENCYPART_SIBL
(13,23),(13,25),-0.202516 # DEPENDENCYPART_SIBL
(13,23),(13,26),0.0114722 # DEPENDENCYPART_SIBL
(13,23),(13,27),0.00999692 # DEPENDENCYPART_SIBL
(13,23),(13,29),-0.121607 # DEPENDENCYPART_SIBL
(13,23),(13,30),0.01234 # DEPENDENCYPART_SIBL
(13,23),(13,31),-0.121106 # DEPENDENCYPART_SIBL
(13,23),(13,32),-0.0656493 # DEPENDENCYPART_SIBL
(13,25),(13,26),-0.055014 # DEPENDENCYPART_SIBL
(13,25),(13,27),-0.0508057 # DEPENDENCYPART_SIBL
(13,25),(13,29),-0.117267 # DEPENDENCYPART_SIBL
(13,25),(13,30),-0.00736917 # DEPENDENCYPART_SIBL
(13,25),(13,31),-0.117258 # DEPENDENCYPART_SIBL
(13,25),(13,32),0.0117484 # DEPENDENCYPART_SIBL
(13,26),(13,27),-0.0630236 # DEPENDENCYPART_SIBL
(13,26),(13,29),-0.194132 # DEPENDENCYPART_SIBL
(13,26),(13,30),-0.0629478 # DEPENDENCYPART_SIBL
(13,26),(13,31),-0.194131 # DEPENDENCYPART_SIBL
(13,26),(13,32),-0.0428283 # DEPENDENCYPART_SIBL
(13,27),(13,29),-0.208613 # DEPENDENCYPART_SIBL
(13,27),(13,30),0.000437627 # DEPENDENCYPART_SIBL
(13,27),(13,31),-0.208392 # DEPENDENCYPART_SIBL
(13,27),(13,32),-0.0809696 # DEPENDENCYPART_SIBL
(13,29),(13,30),-0.00842457 # DEPENDENCYPART_SIBL
(13,29),(13,31),-0.170951 # DEPENDENCYPART_SIBL
(13,29),(13,32),-0.0319427 # DEPENDENCYPART_SIBL
(13,30),(13,31),-0.0101698 # DEPENDENCYPART_SIBL
(13,30),(13,32),0.0889163 # DEPENDENCYPART_SIBL
(13,31),(13,32),-0.0107855 # DEPENDENCYPART_SIBL
(15,14),(15,18),-0.00255667 # DEPENDENCYPART_SIBL
(15,14),(15,19),0.0140983 # DEPENDENCYPART_SIBL
(15,14),(15,20),0.197885 # DEPENDENCYPART_SIBL
(15,18),(15,19),-0.0134181 # DEPENDENCYPART_SIBL
(15,18),(15,20),-0.145807 # DEPENDENCYPART_SIBL
(15,19),(15,20),-0.0929279 # DEPENDENCYPART_SIBL
(16,7),(16,10),-0.339227 # DEPENDENCYPART_SIBL
(16,7),(16,11),0.0695679 # DEPENDENCYPART_SIBL
(16,7),(16,12),0.0420377 # DEPENDENCYPART_SIBL
(16,7),(16,14),-0.485904 # DEPENDENCYPART_SIBL
(16,7),(16,15),-0.0162938 # DEPENDENCYPART_SIBL
(16,7),(16,17),0.00140437 # DEPENDENCYPART_SIBL
(16,7),(16,18),-0.0265587 # DEPENDENCYPART_SIBL
(16,7),(16,19),0.00722345 # DEPENDENCYPART_SIBL
(16,7),(16,20),-0.0755554 # DEPENDENCYPART_SIBL
(16,7),(16,23),-0.00985217 # DEPENDENCYPART_SIBL
(16,7),(16,25),-0.0551898 # DEPENDENCYPART_SIBL
(16,7),(16,27),0.0138522 # DEPENDENCYPART_SIBL
(16,10),(16,11),0.0549112 # DEPENDENCYPART_SIBL
(16,10),(16,12),0.0674234 # DEPENDENCYPART_SIBL
(16,10),(16,14),-0.435495 # DEPENDENCYPART_SIBL
(16,10),(16,15),0.126371 # DEPENDENCYPART_SIBL
(16,10),(16,17),0.20292 # DEPENDENCYPART_SIBL
(16,10),(16,18),0.420122 # DEPENDENCYPART_SIBL
(16,10),(16,19),0.050639 # DEPENDENCYPART_SIBL
(16,10),(16,20),0.0312809 # DEPENDENCYPART_SIBL
(16,10),(16,23),0.0514538 # DEPENDENCYPART_SIBL
(16,10),(16,25),-0.18942 # DEPENDENCYPART_SIBL
(16,10),(16,27),0.130917 # DEPENDENCYPART_SIBL
(16,11),(16,12),0.0999893 # DEPENDENCYPART_SIBL
(16,11),(16,14),-0.44167 # DEPENDENCYPART_SIBL
(16,11),(16,15),0.0746921 # DEPENDENCYPART_SIBL
(16,11),(16,17),0.194773 # DEPENDENCYPART_SIBL
(16,11),(16,18),0.0711789 # DEPENDENCYPART_SIBL
(16,11),(16,19),0.0842965 # DEPENDENCYPART_SIBL
(16,11),(16,20),0.0659667 # DEPENDENCYPART_SIBL
(16,11),(16,23),0.070648 # DEPENDENCYPART_SIBL
(16,11),(16,25),0.108093 # DEPENDENCYPART_SIBL
(16,11),(16,27),0.140019 # DEPENDENCYPART_SIBL
(16,12),(16,14),-0.298913 # DEPENDENCYPART_SIBL
(16,12),(16,15),0.00018282 # DEPENDENCYPART_SIBL
(16,12),(16,17),-0.002517 # DEPENDENCYPART_SIBL
(16,12),(16,18),-0.0400736 # DEPENDENCYPART_SIBL
(16,12),(16,19),-0.0738008 # DEPENDENCYPART_SIBL
(16,12),(16,20),-0.007876 # DEPENDENCYPART_SIBL
(16,12),(16,23),-0.0747192 # DEPENDENCYPART_SIBL
(16,12),(16,25),-0.0647453 # DEPENDENCYPART_SIBL
(16,12),(16,27),-0.000477099 # DEPENDENCYPART_SIBL
(16,14),(16,15),0.17035 # DEPENDENCYPART_SIBL
(16,14),(16,17),0.000216782 # DEPENDENCYPART_SIBL
(16,14),(16,18),-0.0297796 # DEPENDENCYPART_SIBL
(16,14),(16,19),-0.00846209 # DEPENDENCYPART_SIBL
(16,14),(16,20),0.417752 # DEPENDENCYPART_SIBL
(16,14),(16,23),0.00436913 # DEPENDENCYPART_SIBL
(16,14),(16,25),0.0893865 # DEPENDENCYPART_SIBL
(16,14),(16,27),0.0618795 # DEPENDENCYPART_SIBL
(16,15),(16,17),0.000830741 # DEPENDENCYPART_SIBL
(16,15),(16,18),-0.0283506 # DEPENDENCYPART_SIBL
(16,15),(16,19),0.00710128 # DEPENDENCYPART_SIBL
(16,15),(16,20),-0.0790245 # DEPENDENCYPART_SIBL
(16,15),(16,23),-0.00997434 # DEPENDENCYPART_SIBL
(16,15),(16,25),-0.0553045 # DEPENDENCYPART_SIBL
(16,15),(16,27),0.0120603 # DEPENDENCYPART_SIBL
(16,17),(16,18),0.431378 # DEPENDENCYPART_SIBL
(16,17),(16,19),0.687268 # DEPENDENCYPART_SIBL
(16,17),(16,20),0.282799 # DEPENDENCYPART_SIBL
(16,17),(16,23),0.664132 # DEPENDENCYPART_SIBL
(16,17),(16,25),0.29823 # DEPENDENCYPART_SIBL
(16,17),(16,27),0.29804 # DEPENDENCYPART_SIBL
(16,18),(16,19),0.0249875 # DEPENDENCYPART_SIBL
(16,18),(16,20),-0.0552745 # DEPENDENCYPART_SIBL
(16,18),(16,23),0.00779077 # DEPENDENCYPART_SIBL
(16,18),(16,25),-0.0758466 # DEPENDENCYPART_SIBL
(16,18),(16,27),0.112601 # DEPENDENCYPART_SIBL
(16,19),(16,20),0.0136652 # DEPENDENCYPART_SIBL
(16,19),(16,23),-0.120307 # DEPENDENCYPART_SIBL
(16,19),(16,25),-0.182542 # DEPENDENCYPART_SIBL
(16,19),(16,27),-0.00800727 # DEPENDENCYPART_SIBL
(16,20),(16,23),0.0353846 # DEPENDENCYPART_SIBL
(16,20),(16,25),-0.257423 # DEPENDENCYPART_SIBL
(16,20),(16,27),0.109175 # DEPENDENCYPART_SIBL
(16,23),(16,25),-0.182103 # DEPENDENCYPART_SIBL
(16,23),(16,27),0.0245054 # DEPENDENCYPART_SIBL
(16,25),(16,27),0.00171477 # DEPENDENCYPART_SIBL
(18,16),(18,17),-0.000245083 # DEPENDENCYPART_SIBL
(18,16),(18,19),-0.0647568 # DEPENDENCYPART_SIBL
(18,16),(18,20),-0.0587974 # DEPENDENCYPART_SIBL
(18,16),(18,23),-0.0774775 # DEPENDENCYPART_SIBL
(18,16),(18,24),-0.155706 # DEPENDENCYPART_SIBL
(18,16),(18,25),-0.0464836 # DEPENDENCYPART_SIBL
(18,16),(18,26),-0.059455 # DEPENDENCYPART_SIBL
(18,16),(18,27),-0.0184115 # DEPENDENCYPART_SIBL
(18,17),(18,19),-0.05786 # DEPENDENCYPART_SIBL
(18,17),(18,20),-0.0283443 # DEPENDENCYPART_SIBL
(18,17),(18,23),-0.113959 # DEPENDENCYPART_SIBL
(18,17),(18,24),-0.0448152 # DEPENDENCYPART_SIBL
(18,17),(18,25),-0.0328536 # DEPENDENCYPART_SIBL
(18,17),(18,26),0.0677292 # DEPENDENCYPART_SIBL
(18,17),(18,27),-0.0143446 # DEPENDENCYPART_SIBL
(18,19),(18,20),-0.234507 # DEPENDENCYPART_SIBL
(18,19),(18,23),-0.858507 # DEPENDENCYPART_SIBL
(18,19),(18,24),-0.664403 # DEPENDENCYPART_SIBL
(18,19),(18,25),-0.702312 # DEPENDENCYPART_SIBL
(18,19),(18,26),-0.44768 # DEPENDENCYPART_SIBL
(18,19),(18,27),-0.216916 # DEPENDENCYPART_SIBL
(18,20),(18,23),0.105284 # DEPENDENCYPART_SIBL
(18,20),(18,24),-0.263898 # DEPENDENCYPART_SIBL
(18,20),(18,25),-0.347923 # DEPENDENCYPART_SIBL
(18,20),(18,26),-0.125185 # DEPENDENCYPART_SIBL
(18,20),(18,27),-0.159733 # DEPENDENCYPART_SIBL
(18,23),(18,24),-0.663094 # DEPENDENCYPART_SIBL
(18,23),(18,25),-0.695676 # DEPENDENCYPART_SIBL
(18,23),(18,26),-0.446478 # DEPENDENCYPART_SIBL
(18,23),(18,27),-0.163275 # DEPENDENCYPART_SIBL
(18,24),(18,25),-0.323036 # DEPENDENCYPART_SIBL
(18,24),(18,26),-0.22092 # DEPENDENCYPART_SIBL
(18,24),(18,27),-0.275559 # DEPENDENCYPART_SIBL
(18,25),(18,26),-0.15854 # DEPENDENCYPART_SIBL
(18,25),(18,27),0.0783396 # DEPENDENCYPART_SIBL
(18,26),(18,27),0.0350072 # DEPENDENCYPART_SIBL
(19,10),(19,14),-0.401934 # DEPENDENCYPART_SIBL
(19,10),(19,15),0.10687 # DEPENDENCYPART_SIBL
(19,10),(19,16),0.0925759 # DEPENDENCYPART_SIBL
(19,10),(19,17),0.331949 # DEPENDENCYPART_SIBL
(19,10),(19,18),0.0217798 # DEPENDENCYPART_SIBL
(19,10),(19,20),-0.0583856 # DEPENDENCYPART_SIBL
(19,10),(19,22),-0.0909863 # DEPENDENCYPART_SIBL
(19,10),(19,23),0.0370212 # DEPENDENCYPART_SIBL
(19,10),(19,25),-0.182193 # DEPENDENCYPART_SIBL
(19,10),(19,26),0.0186978 # DEPENDENCYPART_SIBL
(19,10),(19,27),0.0914652 # DEPENDENCYPART_SIBL
(19,10),(19,29),0.253797 # DEPENDENCYPART_SIBL
(19,10),(19,30),-0.017423 # DEPENDENCYPART_SIBL
(19,10),(19,32),0.0914471 # DEPENDENCYPART_SIBL
(19,14),(19,15),0.0921978 # DEPENDENCYPART_SIBL
(19,14),(19,16),0.224146 # DEPENDENCYPART_SIBL
(19,14),(19,17),0.234427 # DEPENDENCYPART_SIBL
(19,14),(19,18),0.0322289 # DEPENDENCYPART_SIBL
(19,14),(19,20),0.230545 # DEPENDENCYPART_SIBL
(19,14),(19,22),-0.057625 # DEPENDENCYPART_SIBL
(19,14),(19,23),0.00339529 # DEPENDENCYPART_SIBL
(19,14),(19,25),0.112752 # DEPENDENCYPART_SIBL
(19,14),(19,26),0.156859 # DEPENDENCYPART_SIBL
(19,14),(19,27),-0.0310961 # DEPENDENCYPART_SIBL
(19,14),(19,29),0.0757746 # DEPENDENCYPART_SIBL
(19,14),(19,30),0.0155405 # DEPENDENCYPART_SIBL
(19,14),(19,32),-0.119979 # DEPENDENCYPART_SIBL
(19,15),(19,16),0.102949 # DEPENDENCYPART_SIBL
(19,15),(19,17),0.15214 # DEPENDENCYPART_SIBL
(19,15),(19,18),0.0937054 # DEPENDENCYPART_SIBL
(19,15),(19,20),-0.2586 # DEPENDENCYPART_SIBL
(19,15),(19,22),-0.0786647 # DEPENDENCYPART_SIBL
(19,15),(19,23),-0.0641693 # DEPENDENCYPART_SIBL
(19,15),(19,25),-0.0860707 # DEPENDENCYPART_SIBL
(19,15),(19,26),0.00530707 # DEPENDENCYPART_SIBL
(19,15),(19,27),-0.0961936 # DEPENDENCYPART_SIBL
(19,15),(19,29),-0.032973 # DEPENDENCYPART_SIBL
(19,15),(19,30),-0.0177301 # DEPENDENCYPART_SIBL
(19,15),(19,32),-0.0665973 # DEPENDENCYPART_SIBL
(19,16),(19,17),0.194501 # DEPENDENCYPART_SIBL
(19,16),(19,18),0.079855 # DEPENDENCYPART_SIBL
(19,16),(19,20),-0.0909194 # DEPENDENCYPART_SIBL
(19,16),(19,22),-0.0226732 # DEPENDENCYPART_SIBL
(19,16),(19,23),-0.0152561 # DEPENDENCYPART_SIBL
(19,16),(19,25),0.038242 # DEPENDENCYPART_SIBL
(19,16),(19,26),0.00101907 # DEPENDENCYPART_SIBL
(19,16),(19,27),0.00907822 # DEPENDENCYPART_SIBL
(19,16),(19,29),0.0439615 # DEPENDENCYPART_SIBL
(19,16),(19,30),0.0533225 # DEPENDENCYPART_SIBL
(19,16),(19,32),-0.0351641 # DEPENDENCYPART_SIBL
(19,17),(19,18),0.218375 # DEPENDENCYPART_SIBL
(19,17),(19,20),-0.0691604 # DEPENDENCYPART_SIBL
(19,17),(19,22),0.00710301 # DEPENDENCYPART_SIBL
(19,17),(19,23),-0.0184505 # DEPENDENCYPART_SIBL
(19,17),(19,25),-0.00434739 # DEPENDENCYPART_SIBL
(19,17),(19,26),-0.00439898 # DEPENDENCYPART_SIBL
(19,17),(19,27),0.00780136 # DEPENDENCYPART_SIBL
(19,17),(19,29),-0.0250809 # DEPENDENCYPART_SIBL
(19,17),(19,30),-0.0192376 # DEPENDENCYPART_SIBL
(19,17),(19,32),0.0642995 # DEPENDENCYPART_SIBL
(19,18),(19,20),-0.00512008 # DEPENDENCYPART_SIBL
(19,18),(19,22),-0.0228205 # DEPENDENCYPART_SIBL
(19,18),(19,23),-0.108733 # DEPENDENCYPART_SIBL
(19,18),(19,25),-0.010147 # DEPENDENCYPART_SIBL
(19,18),(19,26),-0.0194795 # DEPENDENCYPART_SIBL
(19,18),(19,27),0.0561183 # DEPENDENCYPART_SIBL
(19,18),(19,29),-0.100453 # DEPENDENCYPART_SIBL
(19,18),(19,30),0.0211871 # DEPENDENCYPART_SIBL
(19,18),(19,32),0.0130475 # DEPENDENCYPART_SIBL
(19,20),(19,22),-0.155788 # DEPENDENCYPART_SIBL
(19,20),(19,23),-0.104794 # DEPENDENCYPART_SIBL
(19,20),(19,25),-0.395094 # DEPENDENCYPART_SIBL
(19,20),(19,26),-0.212083 # DEPENDENCYPART_SIBL
(19,20),(19,27),-0.145161 # DEPENDENCYPART_SIBL
(19,20),(19,29),-0.0837349 # DEPENDENCYPART_SIBL
(19,20),(19,30),-0.00410285 # DEPENDENCYPART_SIBL
(19,20),(19,32),-0.193147 # DEPENDENCYPART_SIBL
