# _root_ `` We hope to take advantage of it , '' said John Snyder , a member of a Los Angeles investors ' club .
#goldHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,23,23,23,23,21,17,11,
#predictedHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,21,21,21,23,21,17,11,
(1,3),(3,11),(3,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,11),(3,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,11),(3,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,11),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,11),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,11),(3,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,11),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,11),(3,25),-0.0420114 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(1,3),(3,13),(3,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,13),(3,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,13),(3,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,13),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,13),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,13),(3,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,13),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,13),(3,25),-0.0420375 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(1,3),(3,14),(3,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,14),(3,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,14),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,14),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,14),(3,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,14),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,14),(3,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(1,3),(3,16),(3,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,16),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,16),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,16),(3,23),-0.0420117 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,16),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,16),(3,25),-0.0428284 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(1,3),(3,17),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,17),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,17),(3,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,17),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,17),(3,25),-0.0421208 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(1,3),(3,18),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,18),(3,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,18),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,18),(3,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(1,3),(3,22),(3,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,22),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,22),(3,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(1,3),(3,23),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(1,3),(3,23),(3,25),-0.0428284 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(1,3),(3,24),(3,25),-0.0423067 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(1,3),(3,3),(3,2),0.0955981 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(1,3),(3,3),(3,1),0.10307 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(1,3),(3,3),(3,-1),-0.0669219 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(1,3),(3,2),(3,1),0.10307 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(1,3),(3,2),(3,-1),-0.0716142 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(1,3),(3,1),(3,-1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,1),(1,1),(1,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,1),(1,1),(1,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,1),(1,1),(1,25),-0.108382 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,1),(1,2),(1,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,1),(1,2),(1,25),-0.0641457 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,1),(1,3),(1,25),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,1),(1,1),(1,-1),-0.0862039 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,3),(3,3),(3,4),-0.0497051 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,5),-0.0428858 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,6),-0.0461345 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,7),-0.0432414 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,8),-0.0458144 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,10),-0.0420336 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,11),-0.0445083 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,13),-0.0420206 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,16),-0.0461345 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,17),-0.0432414 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,18),-0.0421071 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,22),-0.0420185 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,23),-0.0461345 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,25),-0.0562436 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,3),(3,4),(3,5),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,6),-0.0420132 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,7),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,9),-0.0421384 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,10),-0.0420118 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,14),-0.0421384 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,16),-0.0420132 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,23),-0.0420132 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,24),-0.0420397 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,4),(3,25),-0.0472306 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,5),(3,6),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,5),(3,7),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,5),(3,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,5),(3,9),-0.0420126 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,5),(3,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,5),(3,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,5),(3,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,5),(3,14),-0.0420126 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,5),(3,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,5),(3,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,5),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,5),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,5),(3,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,5),(3,24),-0.0420121 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,5),(3,25),-0.0443226 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,6),(3,7),-0.0427013 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,6),(3,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,6),(3,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,6),(3,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,6),(3,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,6),(3,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,6),(3,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,6),(3,16),-0.0420185 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,6),(3,17),-0.0427013 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,6),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,6),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,6),(3,23),-0.0420185 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,6),(3,24),-0.0420153 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,6),(3,25),-0.0440367 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,7),(3,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,7),(3,9),-0.0420119 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,7),(3,10),-0.042012 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,7),(3,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,7),(3,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,7),(3,14),-0.0420119 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,7),(3,16),-0.0420123 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,7),(3,17),-0.0425571 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,7),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,7),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,7),(3,23),-0.0420123 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,7),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,7),(3,25),-0.0477515 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,8),(3,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,8),(3,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,8),(3,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,8),(3,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,8),(3,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,8),(3,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,8),(3,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,8),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,8),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,8),(3,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,8),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,8),(3,25),-0.045816 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,9),(3,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,9),(3,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,9),(3,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,9),(3,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,9),(3,16),-0.0420218 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,9),(3,17),-0.0439301 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,9),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,9),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,9),(3,23),-0.0420218 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,9),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,9),(3,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,10),(3,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,10),(3,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,10),(3,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,10),(3,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,10),(3,17),-0.0420123 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,10),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,10),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,10),(3,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,10),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,10),(3,25),-0.0420527 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,11),(3,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,11),(3,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,11),(3,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,11),(3,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,11),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,11),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,11),(3,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,11),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,11),(3,25),-0.0445083 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,13),(3,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,13),(3,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,13),(3,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,13),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,13),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,13),(3,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,13),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,13),(3,25),-0.0420206 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,14),(3,16),-0.0420218 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,14),(3,17),-0.0439301 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,14),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,14),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,14),(3,23),-0.0420218 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,14),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,14),(3,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,16),(3,17),-0.0427013 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,16),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,16),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,16),(3,23),-0.0420185 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,16),(3,24),-0.0420153 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,16),(3,25),-0.0440367 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,17),(3,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,17),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,17),(3,23),-0.0420123 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,17),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,17),(3,25),-0.0477515 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,18),(3,22),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,18),(3,23),-0.042033 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,18),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,18),(3,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,22),(3,23),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,22),(3,24),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,22),(3,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,23),(3,24),-0.0420153 # DEPENDENCYPART_GRANDSIBL
(2,3),(3,23),(3,25),-0.0440367 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,24),(3,25),-0.0447749 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,3),(3,3),(3,2),0.0977246 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,3),(3,3),(3,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,3),(3,-1),-0.123479 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,3),(3,2),(3,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,3),(3,2),(3,-1),-0.0694358 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,3),(3,1),(3,-1),-0.064153 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,4),(4,4),(4,5),-0.00840908 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,4),(4,4),(4,6),-0.0497215 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,4),(4,4),(4,7),-0.0424517 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,4),(4,4),(4,8),-0.0420239 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,4),(4,4),(4,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,4),(4,4),(4,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,4),(4,4),(4,13),-0.0499604 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,4),(4,4),(4,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,4),(4,4),(4,25),-0.0566637 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,4),(4,5),(4,6),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,5),(4,7),-0.042013 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,5),(4,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,5),(4,9),-0.0420535 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,5),(4,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,5),(4,13),-0.0420114 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,5),(4,14),-0.0420535 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,5),(4,25),-0.0083235 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,4),(4,6),(4,7),-0.042015 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,6),(4,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,6),(4,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,6),(4,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,6),(4,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,6),(4,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,6),(4,25),-0.0499603 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,4),(4,7),(4,8),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,7),(4,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,7),(4,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,7),(4,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,7),(4,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,7),(4,25),-0.0426832 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,4),(4,8),(4,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,8),(4,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,8),(4,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,8),(4,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,8),(4,25),-0.0420238 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,4),(4,9),(4,10),-0.0420124 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,9),(4,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,9),(4,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,9),(4,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,4),(4,10),(4,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,10),(4,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,10),(4,25),-0.0420124 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,4),(4,13),(4,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,13),(4,25),-0.049019 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,4),(4,14),(4,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,4),(4,4),(4,3),0.103007 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,4),(4,4),(4,2),0.101558 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,4),(4,4),(4,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,4),(4,4),(4,-1),-0.0708597 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,4),(4,3),(4,2),0.10307 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,4),(4,3),(4,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(2,4),(4,3),(4,-1),-0.0641934 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,4),(4,2),(4,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,4),(4,2),(4,-1),-0.0656964 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,4),(4,1),(4,-1),-0.0651927 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,7),(7,7),(7,8),-0.038778 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,7),(7,7),(7,9),-0.0420297 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,7),(7,7),(7,10),-0.0420408 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,7),(7,7),(7,11),-0.0114752 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,7),(7,7),(7,12),-0.0566247 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,7),(7,7),(7,13),-0.0566247 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,7),(7,7),(7,14),-0.0420297 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,7),(7,7),(7,16),-0.0356643 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,7),(7,7),(7,25),-0.0640069 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,7),(7,8),(7,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,8),(7,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,8),(7,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,8),(7,12),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,8),(7,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,8),(7,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,8),(7,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,8),(7,25),-0.0387778 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,7),(7,9),(7,10),-0.0420263 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,9),(7,11),-0.0420184 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,9),(7,12),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,9),(7,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,9),(7,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,9),(7,16),-0.0420204 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,9),(7,25),-0.0421094 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,7),(7,10),(7,11),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,10),(7,12),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,10),(7,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,10),(7,14),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,10),(7,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,7),(7,10),(7,25),-0.0420596 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,7),(7,11),(7,12),-0.0420111 # DEPENDENCYPART_GRANDSIBL
