# _root_ Justice Blackmun , who will turn 81 next month , also seems feisty about his new role .
#goldHeads=2,12,2,5,2,5,6,9,6,2,12,0,12,13,17,17,14,12,
#predictedHeads=2,12,2,5,2,5,9,9,6,2,12,0,12,13,17,17,14,12,
(2,9),(9,11),(9,12),-0.0406965 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,11),(9,13),-0.0420233 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,11),(9,14),-0.0414884 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,11),(9,17),-0.0425918 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,11),(9,18),-0.0420912 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,11),(9,19),-0.00186139 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,12),(9,13),-0.042018 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,12),(9,14),-0.0435689 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,12),(9,17),-0.0428793 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,12),(9,18),-0.0420113 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,12),(9,19),0.0428549 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,13),(9,14),-0.045336 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,13),(9,17),-0.0420618 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,13),(9,18),-0.0420281 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,13),(9,19),-0.0469673 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,14),(9,17),-0.0530691 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,14),(9,18),-0.0421982 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,14),(9,19),-3.31587e-05 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,17),(9,18),-0.0420588 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,17),(9,19),-0.0809962 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,18),(9,19),-0.0432042 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,9),(9,8),0.12816 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,9),(9,9),(9,7),0.125973 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,9),(9,9),(9,6),0.102822 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,9),(9,9),(9,5),0.102976 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,9),(9,9),(9,4),0.0970649 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,9),(9,9),(9,3),0.0908724 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,9),(9,9),(9,2),0.135237 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,9),(9,9),(9,1),-0.0660912 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,9),(9,9),(9,-1),-0.00394397 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,9),(9,8),(9,7),0.103129 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,8),(9,6),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,8),(9,5),0.103067 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,8),(9,4),0.102792 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,8),(9,3),0.0794103 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,8),(9,2),0.115712 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,8),(9,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,8),(9,-1),-0.053677 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,7),(9,6),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,7),(9,5),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,7),(9,4),0.103069 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,7),(9,3),0.101865 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,7),(9,2),0.100422 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,7),(9,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,7),(9,-1),-0.0561245 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,6),(9,5),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,6),(9,4),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,6),(9,3),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,6),(9,2),0.103068 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,6),(9,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,6),(9,-1),-0.0649726 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,5),(9,4),0.103067 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,5),(9,3),0.103068 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,5),(9,2),0.103068 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,5),(9,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,5),(9,-1),-0.0655948 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,4),(9,3),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,4),(9,2),0.102811 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,4),(9,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,4),(9,-1),-0.0928561 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,3),(9,2),0.0703476 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,3),(9,1),-0.0651719 # DEPENDENCYPART_GRANDSIBL
(2,9),(9,3),(9,-1),-0.0493259 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,9),(9,2),(9,1),-0.0641593 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,9),(9,2),(9,-1),-0.0450843 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,9),(9,1),(9,-1),-0.0451458 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,10),(10,10),(10,19),0.0860913 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,10),(10,10),(10,-1),0.0198722 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,11),(11,11),(11,12),-0.0443701 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,11),(11,11),(11,13),-0.0362588 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,11),(11,11),(11,14),-0.0274163 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,11),(11,11),(11,17),-0.054027 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,11),(11,11),(11,19),-0.040949 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,11),(11,12),(11,13),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,11),(11,12),(11,14),-0.0420112 # DEPENDENCYPART_GRANDSIBL
(2,11),(11,12),(11,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,11),(11,12),(11,19),-0.0448757 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,11),(11,13),(11,14),-0.0448983 # DEPENDENCYPART_GRANDSIBL
(2,11),(11,13),(11,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,11),(11,13),(11,19),-0.0249968 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,11),(11,14),(11,17),-0.0405796 # DEPENDENCYPART_GRANDSIBL
(2,11),(11,14),(11,19),-0.0744571 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,11),(11,17),(11,19),-0.0500502 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,11),(11,11),(11,10),0.0984884 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,11),(11,11),(11,9),0.0998164 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,11),(11,11),(11,-1),-0.10547 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,11),(11,10),(11,9),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,11),(11,10),(11,-1),-0.0689054 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,11),(11,9),(11,-1),-0.0669194 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,12),(12,13),-0.0670854 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,14),-0.0480222 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,15),-0.0421699 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,16),-0.0679282 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,17),-0.0540822 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,18),-0.0429823 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,19),0.0187008 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,12),(12,13),(12,14),-0.0471611 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,13),(12,15),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,13),(12,16),-0.0422437 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,13),(12,17),-0.0432217 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,13),(12,18),-0.0490058 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,13),(12,19),-0.0604141 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,14),(12,15),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,14),(12,16),-0.0424077 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,14),(12,17),-0.0453644 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,14),(12,18),-0.0445292 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,14),(12,19),-0.00228225 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,15),(12,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,15),(12,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,15),(12,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,15),(12,19),-0.0420201 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,16),(12,17),-0.0432217 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,16),(12,18),-0.0490058 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,16),(12,19),-0.0604242 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,17),(12,18),-0.040724 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,17),(12,19),-0.0444449 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,18),(12,19),-0.0497526 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,12),(12,11),0.105582 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,10),0.113286 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,9),0.0962062 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,8),0.102907 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,7),0.0968328 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,6),0.102953 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,5),0.10305 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,4),0.198653 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,3),0.113286 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,2),0.0599783 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,12),(12,12),(12,1),-0.065398 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,12),(12,-1),-0.0905409 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,12),(12,11),(12,10),0.0968967 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,11),(12,9),0.10084 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,11),(12,8),0.103069 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,11),(12,7),0.102579 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,11),(12,6),0.103051 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,11),(12,5),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,11),(12,4),0.116141 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,11),(12,3),0.0968967 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,11),(12,2),0.101902 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,11),(12,1),-0.0641777 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,11),(12,-1),-0.0831048 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,10),(12,9),0.11021 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,10),(12,8),0.102765 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,10),(12,7),0.103024 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,10),(12,6),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,10),(12,5),0.102784 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,10),(12,4),0.100868 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,10),(12,3),0.102882 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,10),(12,2),0.117209 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,10),(12,1),-0.0641573 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,10),(12,-1),-0.0636053 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,9),(12,8),0.10255 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,9),(12,7),0.103063 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,9),(12,6),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,9),(12,5),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,9),(12,4),0.0968117 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,9),(12,3),0.0990498 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,9),(12,2),0.101452 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,9),(12,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,9),(12,-1),-0.0709267 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,8),(12,7),0.103065 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,8),(12,6),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,8),(12,5),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,8),(12,4),0.103068 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,8),(12,3),0.102665 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,8),(12,2),0.10282 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,8),(12,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,8),(12,-1),-0.064826 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,7),(12,6),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,7),(12,5),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,7),(12,4),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,7),(12,3),0.10295 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,7),(12,2),0.103003 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,7),(12,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,7),(12,-1),-0.0720458 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,6),(12,5),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,6),(12,4),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,6),(12,3),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,6),(12,2),0.10307 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,6),(12,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,6),(12,-1),-0.0643011 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,5),(12,4),0.102794 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,5),(12,3),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,5),(12,2),0.10307 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,5),(12,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,5),(12,-1),-0.0648583 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,4),(12,3),0.103029 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,4),(12,2),0.103065 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,4),(12,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,4),(12,-1),0.0292218 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,3),(12,2),0.117209 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,3),(12,1),-0.0641573 # DEPENDENCYPART_GRANDSIBL
(2,12),(12,3),(12,-1),-0.0636053 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,12),(12,2),(12,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,12),(12,2),(12,-1),-0.13469 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,12),(12,1),(12,-1),-0.13469 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,13),(13,14),-0.0296053 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,15),-0.0423135 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,16),0.00570607 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,17),-0.0401027 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,19),0.0503692 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,13),(13,14),(13,15),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,14),(13,16),-0.0420926 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,14),(13,17),-0.0420487 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,14),(13,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,14),(13,19),-0.0543213 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,15),(13,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,15),(13,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,15),(13,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,15),(13,19),-0.0431205 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,16),(13,17),-0.0420422 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,16),(13,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,16),(13,19),0.0112227 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,17),(13,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,17),(13,19),-0.0385633 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,18),(13,19),-0.0421702 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,13),(13,12),0.103034 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,11),0.103478 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,10),0.113934 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,9),0.0943512 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,7),0.110401 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,13),(13,13),(13,2),0.0985009 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,13),(13,13),(13,-1),0.0608707 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,13),(13,12),(13,11),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,12),(13,10),0.103068 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,12),(13,9),0.103062 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,12),(13,7),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,12),(13,2),0.10307 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,12),(13,-1),-0.0642216 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,11),(13,10),0.102805 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,11),(13,9),0.102987 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,11),(13,7),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,11),(13,2),0.102599 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,11),(13,-1),-0.0557487 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,10),(13,9),0.103034 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,10),(13,7),0.102927 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,10),(13,2),0.101004 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,10),(13,-1),-0.0469194 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,9),(13,7),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,13),(13,9),(13,2),0.102985 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,9),(13,-1),-0.0653806 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,7),(13,2),0.103067 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,7),(13,-1),-0.0571837 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,13),(13,2),(13,-1),-0.0718946 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,14),(14,14),(14,15),-0.0467235 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,14),(14,14),(14,16),-0.05407 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,14),(14,14),(14,17),-0.0561476 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,14),(14,14),(14,18),-0.0420115 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,14),(14,14),(14,19),-0.161373 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,14),(14,15),(14,16),-0.0420119 # DEPENDENCYPART_GRANDSIBL
(2,14),(14,15),(14,17),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,14),(14,15),(14,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,14),(14,15),(14,19),-0.0467219 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,14),(14,16),(14,17),-0.0424191 # DEPENDENCYPART_GRANDSIBL
(2,14),(14,16),(14,18),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(2,14),(14,16),(14,19),-0.0521482 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,14),(14,17),(14,18),-0.0420113 # DEPENDENCYPART_GRANDSIBL
(2,14),(14,17),(14,19),-0.0641869 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,14),(14,18),(14,19),-0.0420114 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,14),(14,14),(14,13),0.108992 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,14),(14,14),(14,11),0.102807 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,14),(14,14),(14,4),0.0908471 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,14),(14,14),(14,-1),-0.0785262 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,14),(14,13),(14,11),0.103057 # DEPENDENCYPART_GRANDSIBL
(2,14),(14,13),(14,4),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,14),(14,13),(14,-1),-0.065157 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,14),(14,11),(14,4),0.103047 # DEPENDENCYPART_GRANDSIBL
(2,14),(14,11),(14,-1),-0.0649032 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,14),(14,4),(14,-1),-0.0791617 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,17),(17,17),(17,18),-0.0321513 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,17),(17,17),(17,19),-0.0299036 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,17),(17,18),(17,19),-0.0432515 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,17),(17,17),(17,16),0.12218 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,17),(17,17),(17,15),0.114213 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,17),(17,17),(17,14),0.0535303 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,17),(17,17),(17,13),0.127875 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,17),(17,17),(17,11),0.0805943 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,17),(17,17),(17,10),0.090953 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,17),(17,17),(17,9),0.134993 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,17),(17,17),(17,8),0.12894 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,17),(17,17),(17,7),0.12608 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(2,17),(17,17),(17,-1),0.00156173 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,17),(17,16),(17,15),0.094004 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,16),(17,14),0.104061 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,16),(17,13),0.112752 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,16),(17,11),0.101239 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,16),(17,10),0.0811594 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,16),(17,9),0.121502 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,16),(17,8),0.112752 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,16),(17,7),0.103128 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,16),(17,-1),-0.04795 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(2,17),(17,15),(17,14),0.103062 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,15),(17,13),0.10307 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,15),(17,11),0.101406 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,15),(17,10),0.103049 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,15),(17,9),0.103066 # DEPENDENCYPART_GRANDSIBL
(2,17),(17,15),(17,8),0.10307 # DEPENDENCYPART_GRANDSIBL
