# _root_ Mr. Newton said he accepted the resignation of Thomas Wilson , vice president of corporate sales , and that his marketing responsibilities have been reassigned .
#goldHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
#predictedHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
(5,9),(5,25),-0.0853336 # DEPENDENCYPART_SIBL
(5,9),(5,26),-0.000386795 # DEPENDENCYPART_SIBL
(5,10),(5,11),-0.00927579 # DEPENDENCYPART_SIBL
(5,10),(5,12),-0.121733 # DEPENDENCYPART_SIBL
(5,10),(5,13),-0.116227 # DEPENDENCYPART_SIBL
(5,10),(5,14),0.00139719 # DEPENDENCYPART_SIBL
(5,10),(5,16),-0.171921 # DEPENDENCYPART_SIBL
(5,10),(5,17),-0.00927579 # DEPENDENCYPART_SIBL
(5,10),(5,18),-0.0240222 # DEPENDENCYPART_SIBL
(5,10),(5,19),-0.073928 # DEPENDENCYPART_SIBL
(5,10),(5,22),-0.180596 # DEPENDENCYPART_SIBL
(5,10),(5,23),-0.171184 # DEPENDENCYPART_SIBL
(5,10),(5,24),-0.103342 # DEPENDENCYPART_SIBL
(5,10),(5,25),-0.085299 # DEPENDENCYPART_SIBL
(5,10),(5,26),0.0051822 # DEPENDENCYPART_SIBL
(5,11),(5,12),0.0703764 # DEPENDENCYPART_SIBL
(5,11),(5,13),0.165796 # DEPENDENCYPART_SIBL
(5,11),(5,14),0.123584 # DEPENDENCYPART_SIBL
(5,11),(5,16),0.0318841 # DEPENDENCYPART_SIBL
(5,11),(5,17),-0.13065 # DEPENDENCYPART_SIBL
(5,11),(5,18),0.52672 # DEPENDENCYPART_SIBL
(5,11),(5,19),0.055871 # DEPENDENCYPART_SIBL
(5,11),(5,22),0.00988461 # DEPENDENCYPART_SIBL
(5,11),(5,23),-0.0429282 # DEPENDENCYPART_SIBL
(5,11),(5,24),0.304455 # DEPENDENCYPART_SIBL
(5,11),(5,25),0.3467 # DEPENDENCYPART_SIBL
(5,11),(5,26),0.035855 # DEPENDENCYPART_SIBL
(5,12),(5,13),-0.257629 # DEPENDENCYPART_SIBL
(5,12),(5,14),-0.103884 # DEPENDENCYPART_SIBL
(5,12),(5,16),-0.399384 # DEPENDENCYPART_SIBL
(5,12),(5,17),-0.0139264 # DEPENDENCYPART_SIBL
(5,12),(5,18),-0.00235082 # DEPENDENCYPART_SIBL
(5,12),(5,19),-0.32311 # DEPENDENCYPART_SIBL
(5,12),(5,22),-0.394912 # DEPENDENCYPART_SIBL
(5,12),(5,23),-0.22757 # DEPENDENCYPART_SIBL
(5,12),(5,24),-0.0243992 # DEPENDENCYPART_SIBL
(5,12),(5,25),-0.0367438 # DEPENDENCYPART_SIBL
(5,12),(5,26),-0.0355765 # DEPENDENCYPART_SIBL
(5,13),(5,14),0.0168531 # DEPENDENCYPART_SIBL
(5,13),(5,16),-0.366753 # DEPENDENCYPART_SIBL
(5,13),(5,17),0.0423766 # DEPENDENCYPART_SIBL
(5,13),(5,18),0.0445876 # DEPENDENCYPART_SIBL
(5,13),(5,19),-0.21805 # DEPENDENCYPART_SIBL
(5,13),(5,22),-0.36157 # DEPENDENCYPART_SIBL
(5,13),(5,23),-0.197812 # DEPENDENCYPART_SIBL
(5,13),(5,24),-0.00237499 # DEPENDENCYPART_SIBL
(5,13),(5,25),-0.0147196 # DEPENDENCYPART_SIBL
(5,13),(5,26),0.0433954 # DEPENDENCYPART_SIBL
(5,14),(5,16),-0.161783 # DEPENDENCYPART_SIBL
(5,14),(5,17),-0.101886 # DEPENDENCYPART_SIBL
(5,14),(5,18),-0.0774013 # DEPENDENCYPART_SIBL
(5,14),(5,19),-0.398187 # DEPENDENCYPART_SIBL
(5,14),(5,22),-0.138875 # DEPENDENCYPART_SIBL
(5,14),(5,23),-0.357891 # DEPENDENCYPART_SIBL
(5,14),(5,24),-0.0639198 # DEPENDENCYPART_SIBL
(5,14),(5,25),-0.0846746 # DEPENDENCYPART_SIBL
(5,14),(5,26),-0.0564635 # DEPENDENCYPART_SIBL
(5,16),(5,17),-0.00944714 # DEPENDENCYPART_SIBL
(5,16),(5,18),-0.0357022 # DEPENDENCYPART_SIBL
(5,16),(5,19),-0.342297 # DEPENDENCYPART_SIBL
(5,16),(5,22),-0.355269 # DEPENDENCYPART_SIBL
(5,16),(5,23),-0.159946 # DEPENDENCYPART_SIBL
(5,16),(5,24),-0.0527368 # DEPENDENCYPART_SIBL
(5,16),(5,25),-0.065813 # DEPENDENCYPART_SIBL
(5,16),(5,26),0.00212014 # DEPENDENCYPART_SIBL
(5,17),(5,18),0.52672 # DEPENDENCYPART_SIBL
(5,17),(5,19),0.055871 # DEPENDENCYPART_SIBL
(5,17),(5,22),0.00988461 # DEPENDENCYPART_SIBL
(5,17),(5,23),-0.0429282 # DEPENDENCYPART_SIBL
(5,17),(5,24),0.304455 # DEPENDENCYPART_SIBL
(5,17),(5,25),0.3467 # DEPENDENCYPART_SIBL
(5,17),(5,26),0.035855 # DEPENDENCYPART_SIBL
(5,18),(5,19),-0.264251 # DEPENDENCYPART_SIBL
(5,18),(5,22),-0.0543694 # DEPENDENCYPART_SIBL
(5,18),(5,23),-0.185215 # DEPENDENCYPART_SIBL
(5,18),(5,24),-0.0375378 # DEPENDENCYPART_SIBL
(5,18),(5,25),-0.0431704 # DEPENDENCYPART_SIBL
(5,18),(5,26),0.0593165 # DEPENDENCYPART_SIBL
(5,19),(5,22),-0.547617 # DEPENDENCYPART_SIBL
(5,19),(5,23),-0.506407 # DEPENDENCYPART_SIBL
(5,19),(5,24),-0.27683 # DEPENDENCYPART_SIBL
(5,19),(5,25),-0.299732 # DEPENDENCYPART_SIBL
(5,19),(5,26),0.14758 # DEPENDENCYPART_SIBL
(5,22),(5,23),-0.10919 # DEPENDENCYPART_SIBL
(5,22),(5,24),0.0264432 # DEPENDENCYPART_SIBL
(5,22),(5,25),0.0133671 # DEPENDENCYPART_SIBL
(5,22),(5,26),0.0317381 # DEPENDENCYPART_SIBL
(5,23),(5,24),-0.139988 # DEPENDENCYPART_SIBL
(5,23),(5,25),-0.143368 # DEPENDENCYPART_SIBL
(5,23),(5,26),0.01722 # DEPENDENCYPART_SIBL
(5,24),(5,25),-0.668072 # DEPENDENCYPART_SIBL
(5,24),(5,26),0.0163899 # DEPENDENCYPART_SIBL
(5,25),(5,26),-0.000660998 # DEPENDENCYPART_SIBL
(7,2),(7,4),-0.14949 # DEPENDENCYPART_SIBL
(7,2),(7,6),-0.484859 # DEPENDENCYPART_SIBL
(7,2),(7,8),-0.116598 # DEPENDENCYPART_SIBL
(7,2),(7,9),0.01108 # DEPENDENCYPART_SIBL
(7,2),(7,10),0.0125394 # DEPENDENCYPART_SIBL
(7,2),(7,11),-0.0301321 # DEPENDENCYPART_SIBL
(7,2),(7,12),-0.0511454 # DEPENDENCYPART_SIBL
(7,2),(7,13),-0.00584955 # DEPENDENCYPART_SIBL
(7,2),(7,14),-0.116598 # DEPENDENCYPART_SIBL
(7,2),(7,16),-0.0599332 # DEPENDENCYPART_SIBL
(7,2),(7,17),-0.0301321 # DEPENDENCYPART_SIBL
(7,2),(7,18),-0.0148526 # DEPENDENCYPART_SIBL
(7,2),(7,19),-0.0948554 # DEPENDENCYPART_SIBL
(7,2),(7,23),0.0279349 # DEPENDENCYPART_SIBL
(7,2),(7,24),-0.0185681 # DEPENDENCYPART_SIBL
(7,2),(7,25),-0.0259889 # DEPENDENCYPART_SIBL
(7,4),(7,6),-0.280873 # DEPENDENCYPART_SIBL
(7,4),(7,8),-0.021527 # DEPENDENCYPART_SIBL
(7,4),(7,9),-0.0190272 # DEPENDENCYPART_SIBL
(7,4),(7,10),-0.0173915 # DEPENDENCYPART_SIBL
(7,4),(7,11),0.0720993 # DEPENDENCYPART_SIBL
(7,4),(7,12),-0.0297696 # DEPENDENCYPART_SIBL
(7,4),(7,13),-0.0630064 # DEPENDENCYPART_SIBL
(7,4),(7,14),-0.021527 # DEPENDENCYPART_SIBL
(7,4),(7,16),-0.0178548 # DEPENDENCYPART_SIBL
(7,4),(7,17),0.0720993 # DEPENDENCYPART_SIBL
(7,4),(7,18),0.00686414 # DEPENDENCYPART_SIBL
(7,4),(7,19),-0.072116 # DEPENDENCYPART_SIBL
(7,4),(7,23),0.0504633 # DEPENDENCYPART_SIBL
(7,4),(7,24),0.0809791 # DEPENDENCYPART_SIBL
(7,4),(7,25),0.067918 # DEPENDENCYPART_SIBL
(7,6),(7,8),0.457688 # DEPENDENCYPART_SIBL
(7,6),(7,9),0.139902 # DEPENDENCYPART_SIBL
(7,6),(7,10),0.143154 # DEPENDENCYPART_SIBL
(7,6),(7,11),0.0686571 # DEPENDENCYPART_SIBL
(7,6),(7,12),0.0144368 # DEPENDENCYPART_SIBL
(7,6),(7,13),-0.0591833 # DEPENDENCYPART_SIBL
(7,6),(7,14),0.457688 # DEPENDENCYPART_SIBL
(7,6),(7,16),-0.0390888 # DEPENDENCYPART_SIBL
(7,6),(7,17),0.0686571 # DEPENDENCYPART_SIBL
(7,6),(7,18),-0.0297382 # DEPENDENCYPART_SIBL
(7,6),(7,19),-0.122327 # DEPENDENCYPART_SIBL
(7,6),(7,23),0.420294 # DEPENDENCYPART_SIBL
(7,6),(7,24),0.117438 # DEPENDENCYPART_SIBL
(7,6),(7,25),0.115718 # DEPENDENCYPART_SIBL
(7,8),(7,9),0.0682302 # DEPENDENCYPART_SIBL
(7,8),(7,10),0.0696879 # DEPENDENCYPART_SIBL
(7,8),(7,11),0.0350912 # DEPENDENCYPART_SIBL
(7,8),(7,12),0.0799018 # DEPENDENCYPART_SIBL
(7,8),(7,13),0.0705382 # DEPENDENCYPART_SIBL
(7,8),(7,14),-0.383666 # DEPENDENCYPART_SIBL
(7,8),(7,16),0.0553292 # DEPENDENCYPART_SIBL
(7,8),(7,17),0.0350912 # DEPENDENCYPART_SIBL
(7,8),(7,18),0.116001 # DEPENDENCYPART_SIBL
(7,8),(7,19),-0.0907018 # DEPENDENCYPART_SIBL
(7,8),(7,23),-0.182013 # DEPENDENCYPART_SIBL
(7,8),(7,24),0.0528963 # DEPENDENCYPART_SIBL
(7,8),(7,25),0.0666319 # DEPENDENCYPART_SIBL
(7,9),(7,10),-0.121488 # DEPENDENCYPART_SIBL
(7,9),(7,11),0.055795 # DEPENDENCYPART_SIBL
(7,9),(7,12),-0.0656403 # DEPENDENCYPART_SIBL
(7,9),(7,13),-0.0789469 # DEPENDENCYPART_SIBL
(7,9),(7,14),0.135879 # DEPENDENCYPART_SIBL
(7,9),(7,16),-0.0482665 # DEPENDENCYPART_SIBL
(7,9),(7,17),0.055795 # DEPENDENCYPART_SIBL
(7,9),(7,18),0.0581985 # DEPENDENCYPART_SIBL
(7,9),(7,19),0.0352466 # DEPENDENCYPART_SIBL
(7,9),(7,23),-0.0408992 # DEPENDENCYPART_SIBL
(7,9),(7,24),-0.0541334 # DEPENDENCYPART_SIBL
(7,9),(7,25),-0.0292749 # DEPENDENCYPART_SIBL
(7,10),(7,11),0.0602066 # DEPENDENCYPART_SIBL
(7,10),(7,12),-0.0689607 # DEPENDENCYPART_SIBL
(7,10),(7,13),-0.0822673 # DEPENDENCYPART_SIBL
(7,10),(7,14),0.137584 # DEPENDENCYPART_SIBL
(7,10),(7,16),-0.0473574 # DEPENDENCYPART_SIBL
(7,10),(7,17),0.0602066 # DEPENDENCYPART_SIBL
(7,10),(7,18),0.0596989 # DEPENDENCYPART_SIBL
(7,10),(7,19),0.0367459 # DEPENDENCYPART_SIBL
(7,10),(7,23),-0.0423205 # DEPENDENCYPART_SIBL
(7,10),(7,24),-0.0532223 # DEPENDENCYPART_SIBL
(7,10),(7,25),-0.0283638 # DEPENDENCYPART_SIBL
(7,11),(7,12),0.670412 # DEPENDENCYPART_SIBL
(7,11),(7,13),0.799627 # DEPENDENCYPART_SIBL
(7,11),(7,14),0.319772 # DEPENDENCYPART_SIBL
(7,11),(7,16),0.613623 # DEPENDENCYPART_SIBL
(7,11),(7,17),0.0959443 # DEPENDENCYPART_SIBL
(7,11),(7,18),0.524772 # DEPENDENCYPART_SIBL
(7,11),(7,19),0.364373 # DEPENDENCYPART_SIBL
(7,11),(7,23),0.305646 # DEPENDENCYPART_SIBL
(7,11),(7,24),0.542104 # DEPENDENCYPART_SIBL
(7,11),(7,25),0.611283 # DEPENDENCYPART_SIBL
(7,12),(7,13),-0.155673 # DEPENDENCYPART_SIBL
(7,12),(7,14),0.0571292 # DEPENDENCYPART_SIBL
(7,12),(7,16),-0.157966 # DEPENDENCYPART_SIBL
(7,12),(7,17),-0.0437756 # DEPENDENCYPART_SIBL
(7,12),(7,18),-0.0379473 # DEPENDENCYPART_SIBL
(7,12),(7,19),-0.131966 # DEPENDENCYPART_SIBL
(7,12),(7,23),-0.0684499 # DEPENDENCYPART_SIBL
(7,12),(7,24),-0.054914 # DEPENDENCYPART_SIBL
(7,12),(7,25),-0.0374452 # DEPENDENCYPART_SIBL
(7,13),(7,14),0.181692 # DEPENDENCYPART_SIBL
(7,13),(7,16),-0.149628 # DEPENDENCYPART_SIBL
(7,13),(7,17),-0.0558636 # DEPENDENCYPART_SIBL
(7,13),(7,18),-0.0127435 # DEPENDENCYPART_SIBL
(7,13),(7,19),-0.0551592 # DEPENDENCYPART_SIBL
(7,13),(7,23),-0.0629841 # DEPENDENCYPART_SIBL
(7,13),(7,24),-0.0570573 # DEPENDENCYPART_SIBL
(7,13),(7,25),-0.0395885 # DEPENDENCYPART_SIBL
(7,14),(7,16),0.0553292 # DEPENDENCYPART_SIBL
(7,14),(7,17),0.0350912 # DEPENDENCYPART_SIBL
(7,14),(7,18),0.116001 # DEPENDENCYPART_SIBL
(7,14),(7,19),-0.0907018 # DEPENDENCYPART_SIBL
(7,14),(7,23),-0.182013 # DEPENDENCYPART_SIBL
(7,14),(7,24),0.0528963 # DEPENDENCYPART_SIBL
(7,14),(7,25),0.0666319 # DEPENDENCYPART_SIBL
(7,16),(7,17),-0.0884977 # DEPENDENCYPART_SIBL
(7,16),(7,18),-0.0557577 # DEPENDENCYPART_SIBL
(7,16),(7,19),-0.174609 # DEPENDENCYPART_SIBL
(7,16),(7,23),-0.102159 # DEPENDENCYPART_SIBL
(7,16),(7,24),-0.0861081 # DEPENDENCYPART_SIBL
(7,16),(7,25),-0.0792351 # DEPENDENCYPART_SIBL
(7,17),(7,18),0.524772 # DEPENDENCYPART_SIBL
(7,17),(7,19),0.364373 # DEPENDENCYPART_SIBL
(7,17),(7,23),0.305646 # DEPENDENCYPART_SIBL
(7,17),(7,24),0.542104 # DEPENDENCYPART_SIBL
(7,17),(7,25),0.611283 # DEPENDENCYPART_SIBL
(7,18),(7,19),-0.0926981 # DEPENDENCYPART_SIBL
(7,18),(7,23),0.0123768 # DEPENDENCYPART_SIBL
(7,18),(7,24),0.0687419 # DEPENDENCYPART_SIBL
(7,18),(7,25),0.0857104 # DEPENDENCYPART_SIBL
(7,19),(7,23),-0.178042 # DEPENDENCYPART_SIBL
(7,19),(7,24),-0.0543291 # DEPENDENCYPART_SIBL
(7,19),(7,25),-0.045783 # DEPENDENCYPART_SIBL
(7,23),(7,24),-0.0252089 # DEPENDENCYPART_SIBL
(7,23),(7,25),-0.0069438 # DEPENDENCYPART_SIBL
(7,24),(7,25),-0.359201 # DEPENDENCYPART_SIBL
(8,9),(8,10),-0.840833 # DEPENDENCYPART_SIBL
(8,9),(8,11),-0.0871347 # DEPENDENCYPART_SIBL
(8,9),(8,12),-0.956074 # DEPENDENCYPART_SIBL
(8,9),(8,13),-0.977087 # DEPENDENCYPART_SIBL
(8,9),(8,16),-0.825628 # DEPENDENCYPART_SIBL
(8,9),(8,18),-0.105455 # DEPENDENCYPART_SIBL
(8,10),(8,11),-0.0852807 # DEPENDENCYPART_SIBL
(8,10),(8,12),-0.960306 # DEPENDENCYPART_SIBL
(8,10),(8,13),-0.981319 # DEPENDENCYPART_SIBL
(8,10),(8,16),-0.82563 # DEPENDENCYPART_SIBL
(8,10),(8,18),-0.104869 # DEPENDENCYPART_SIBL
(8,11),(8,12),-0.00520566 # DEPENDENCYPART_SIBL
(8,11),(8,13),0.0919492 # DEPENDENCYPART_SIBL
(8,11),(8,16),0.0608071 # DEPENDENCYPART_SIBL
(8,11),(8,18),0.636202 # DEPENDENCYPART_SIBL
(8,12),(8,13),-1.19271 # DEPENDENCYPART_SIBL
(8,12),(8,16),-1.13029 # DEPENDENCYPART_SIBL
(8,12),(8,18),-0.173811 # DEPENDENCYPART_SIBL
(8,13),(8,16),-1.13813 # DEPENDENCYPART_SIBL
(8,13),(8,18),-0.167214 # DEPENDENCYPART_SIBL
(8,16),(8,18),-0.199507 # DEPENDENCYPART_SIBL
(9,10),(9,11),-0.0335643 # DEPENDENCYPART_SIBL
(9,10),(9,12),-0.0750617 # DEPENDENCYPART_SIBL
(9,10),(9,13),-0.112111 # DEPENDENCYPART_SIBL
(9,10),(9,16),0.0543021 # DEPENDENCYPART_SIBL
(9,10),(9,17),-0.0335643 # DEPENDENCYPART_SIBL
(9,11),(9,12),0.627488 # DEPENDENCYPART_SIBL
(9,11),(9,13),0.862887 # DEPENDENCYPART_SIBL
(9,11),(9,16),0.536436 # DEPENDENCYPART_SIBL
(9,11),(9,17),0.0490412 # DEPENDENCYPART_SIBL
(9,12),(9,13),-0.369717 # DEPENDENCYPART_SIBL
(9,12),(9,16),-0.0336322 # DEPENDENCYPART_SIBL
(9,12),(9,17),0.14647 # DEPENDENCYPART_SIBL
(9,13),(9,16),-0.0457761 # DEPENDENCYPART_SIBL
(9,13),(9,17),0.176638 # DEPENDENCYPART_SIBL
(9,16),(9,17),0.0695519 # DEPENDENCYPART_SIBL
(10,1),(10,2),-0.110844 # DEPENDENCYPART_SIBL
(10,1),(10,6),-0.231259 # DEPENDENCYPART_SIBL
(10,1),(10,7),0.258749 # DEPENDENCYPART_SIBL
(10,1),(10,8),0.00841309 # DEPENDENCYPART_SIBL
(10,1),(10,9),-0.134914 # DEPENDENCYPART_SIBL
(10,1),(10,11),0.063517 # DEPENDENCYPART_SIBL
(10,1),(10,12),-0.0677037 # DEPENDENCYPART_SIBL
(10,1),(10,13),0.166876 # DEPENDENCYPART_SIBL
(10,1),(10,14),-0.025367 # DEPENDENCYPART_SIBL
(10,1),(10,15),-0.0301005 # DEPENDENCYPART_SIBL
(10,1),(10,16),-0.0114014 # DEPENDENCYPART_SIBL
(10,1),(10,17),0.063517 # DEPENDENCYPART_SIBL
(10,1),(10,18),0.288543 # DEPENDENCYPART_SIBL
(10,1),(10,22),-0.0130984 # DEPENDENCYPART_SIBL
(10,1),(10,23),0.0406357 # DEPENDENCYPART_SIBL
(10,2),(10,6),-0.15357 # DEPENDENCYPART_SIBL
(10,2),(10,7),0.347879 # DEPENDENCYPART_SIBL
(10,2),(10,8),0.0908556 # DEPENDENCYPART_SIBL
(10,2),(10,9),0.0993735 # DEPENDENCYPART_SIBL
(10,2),(10,11),0.0527214 # DEPENDENCYPART_SIBL
(10,2),(10,12),0.0278108 # DEPENDENCYPART_SIBL
(10,2),(10,13),0.274681 # DEPENDENCYPART_SIBL
(10,2),(10,14),0.0520334 # DEPENDENCYPART_SIBL
(10,2),(10,15),-0.0112689 # DEPENDENCYPART_SIBL
(10,2),(10,16),0.0520882 # DEPENDENCYPART_SIBL
(10,2),(10,17),0.0527214 # DEPENDENCYPART_SIBL
(10,2),(10,18),0.0829746 # DEPENDENCYPART_SIBL
(10,2),(10,22),0.0476559 # DEPENDENCYPART_SIBL
(10,2),(10,23),0.0590268 # DEPENDENCYPART_SIBL
(10,6),(10,7),0.258792 # DEPENDENCYPART_SIBL
(10,6),(10,8),0.00218315 # DEPENDENCYPART_SIBL
(10,6),(10,9),0.118839 # DEPENDENCYPART_SIBL
(10,6),(10,11),0.0356766 # DEPENDENCYPART_SIBL
(10,6),(10,12),0.0152252 # DEPENDENCYPART_SIBL
(10,6),(10,13),0.0197847 # DEPENDENCYPART_SIBL
(10,6),(10,14),0.197699 # DEPENDENCYPART_SIBL
(10,6),(10,15),0.033341 # DEPENDENCYPART_SIBL
(10,6),(10,16),-0.00720393 # DEPENDENCYPART_SIBL
(10,6),(10,17),0.0356766 # DEPENDENCYPART_SIBL
(10,6),(10,18),0.0111475 # DEPENDENCYPART_SIBL
(10,6),(10,22),-0.00358895 # DEPENDENCYPART_SIBL
(10,6),(10,23),0.16682 # DEPENDENCYPART_SIBL
(10,7),(10,8),0.080404 # DEPENDENCYPART_SIBL
(10,7),(10,9),0.150832 # DEPENDENCYPART_SIBL
(10,7),(10,11),-0.0464172 # DEPENDENCYPART_SIBL
(10,7),(10,12),-0.0141529 # DEPENDENCYPART_SIBL
(10,7),(10,13),0.00895244 # DEPENDENCYPART_SIBL
(10,7),(10,14),-0.0501315 # DEPENDENCYPART_SIBL
(10,7),(10,15),-0.0211822 # DEPENDENCYPART_SIBL
(10,7),(10,16),-0.0340261 # DEPENDENCYPART_SIBL
(10,7),(10,17),-0.0464172 # DEPENDENCYPART_SIBL
(10,7),(10,18),0.084686 # DEPENDENCYPART_SIBL
(10,7),(10,22),-0.0429669 # DEPENDENCYPART_SIBL
(10,7),(10,23),0.0199232 # DEPENDENCYPART_SIBL
(10,8),(10,9),0.00199413 # DEPENDENCYPART_SIBL
(10,8),(10,11),-0.06641 # DEPENDENCYPART_SIBL
(10,8),(10,12),-0.0362704 # DEPENDENCYPART_SIBL
(10,8),(10,13),0.0240764 # DEPENDENCYPART_SIBL
(10,8),(10,14),-0.0134276 # DEPENDENCYPART_SIBL
(10,8),(10,15),-0.0109318 # DEPENDENCYPART_SIBL
(10,8),(10,16),-0.00198036 # DEPENDENCYPART_SIBL
(10,8),(10,17),-0.06641 # DEPENDENCYPART_SIBL
(10,8),(10,18),-0.0636155 # DEPENDENCYPART_SIBL
(10,8),(10,22),-0.0269092 # DEPENDENCYPART_SIBL
(10,8),(10,23),-0.0415708 # DEPENDENCYPART_SIBL
(10,9),(10,11),0.218069 # DEPENDENCYPART_SIBL
(10,9),(10,12),0.0864416 # DEPENDENCYPART_SIBL
(10,9),(10,13),0.344244 # DEPENDENCYPART_SIBL
(10,9),(10,14),0.0976675 # DEPENDENCYPART_SIBL
(10,9),(10,15),0.0349631 # DEPENDENCYPART_SIBL
(10,9),(10,16),0.0872071 # DEPENDENCYPART_SIBL
(10,9),(10,17),0.218069 # DEPENDENCYPART_SIBL
(10,9),(10,18),0.127902 # DEPENDENCYPART_SIBL
(10,9),(10,22),0.0827917 # DEPENDENCYPART_SIBL
(10,9),(10,23),0.0947573 # DEPENDENCYPART_SIBL
(10,11),(10,12),0.617295 # DEPENDENCYPART_SIBL
(10,11),(10,13),0.852817 # DEPENDENCYPART_SIBL
(10,11),(10,14),0.34059 # DEPENDENCYPART_SIBL
(10,11),(10,15),0.382506 # DEPENDENCYPART_SIBL
(10,11),(10,16),0.530337 # DEPENDENCYPART_SIBL
(10,11),(10,17),0.0645697 # DEPENDENCYPART_SIBL
(10,11),(10,18),0.442801 # DEPENDENCYPART_SIBL
(10,11),(10,22),0.376467 # DEPENDENCYPART_SIBL
(10,11),(10,23),0.35689 # DEPENDENCYPART_SIBL
(10,12),(10,13),-0.364448 # DEPENDENCYPART_SIBL
(10,12),(10,14),-0.0642143 # DEPENDENCYPART_SIBL
(10,12),(10,15),-0.0235446 # DEPENDENCYPART_SIBL
(10,12),(10,16),-0.0270085 # DEPENDENCYPART_SIBL
(10,12),(10,17),0.179154 # DEPENDENCYPART_SIBL
(10,12),(10,18),0.0239913 # DEPENDENCYPART_SIBL
(10,12),(10,22),-0.122054 # DEPENDENCYPART_SIBL
(10,12),(10,23),-0.0699237 # DEPENDENCYPART_SIBL
(10,13),(10,14),-0.0145994 # DEPENDENCYPART_SIBL
(10,13),(10,15),-0.0400304 # DEPENDENCYPART_SIBL
(10,13),(10,16),-0.0390924 # DEPENDENCYPART_SIBL
(10,13),(10,17),0.209383 # DEPENDENCYPART_SIBL
(10,13),(10,18),0.0549506 # DEPENDENCYPART_SIBL
(10,13),(10,22),-0.132718 # DEPENDENCYPART_SIBL
(10,13),(10,23),-0.081437 # DEPENDENCYPART_SIBL
(10,14),(10,15),0.0691335 # DEPENDENCYPART_SIBL
(10,14),(10,16),0.184607 # DEPENDENCYPART_SIBL
(10,14),(10,17),0.00808972 # DEPENDENCYPART_SIBL
(10,14),(10,18),0.275365 # DEPENDENCYPART_SIBL
(10,14),(10,22),0.144482 # DEPENDENCYPART_SIBL
(10,14),(10,23),-0.0915165 # DEPENDENCYPART_SIBL
(10,15),(10,16),0.00888663 # DEPENDENCYPART_SIBL
(10,15),(10,17),0.0372918 # DEPENDENCYPART_SIBL
(10,15),(10,18),-0.0221919 # DEPENDENCYPART_SIBL
(10,15),(10,22),-0.0405534 # DEPENDENCYPART_SIBL
(10,15),(10,23),-0.0369763 # DEPENDENCYPART_SIBL
(10,16),(10,17),0.083533 # DEPENDENCYPART_SIBL
(10,16),(10,18),-0.0200829 # DEPENDENCYPART_SIBL
(10,16),(10,22),-0.179197 # DEPENDENCYPART_SIBL
(10,16),(10,23),-0.0332378 # DEPENDENCYPART_SIBL
(10,17),(10,18),0.442801 # DEPENDENCYPART_SIBL
(10,17),(10,22),0.376467 # DEPENDENCYPART_SIBL
(10,17),(10,23),0.35689 # DEPENDENCYPART_SIBL
(10,18),(10,22),0.143085 # DEPENDENCYPART_SIBL
(10,18),(10,23),0.0166041 # DEPENDENCYPART_SIBL
(10,22),(10,23),-0.0697299 # DEPENDENCYPART_SIBL
(12,9),(12,10),-0.015142 # DEPENDENCYPART_SIBL
(12,9),(12,11),0.0890516 # DEPENDENCYPART_SIBL
(12,9),(12,13),0.0151532 # DEPENDENCYPART_SIBL
(12,9),(12,14),-0.113676 # DEPENDENCYPART_SIBL
(12,10),(12,11),0.109212 # DEPENDENCYPART_SIBL
(12,10),(12,13),0.00467348 # DEPENDENCYPART_SIBL
(12,10),(12,14),-0.112061 # DEPENDENCYPART_SIBL
(12,11),(12,13),-0.130837 # DEPENDENCYPART_SIBL
(12,11),(12,14),-0.0486734 # DEPENDENCYPART_SIBL
(12,13),(12,14),0.166968 # DEPENDENCYPART_SIBL
(13,6),(13,7),0.251187 # DEPENDENCYPART_SIBL
(13,6),(13,9),0.0980482 # DEPENDENCYPART_SIBL
(13,6),(13,10),0.107682 # DEPENDENCYPART_SIBL
(13,6),(13,11),0.166707 # DEPENDENCYPART_SIBL
(13,6),(13,12),0.136991 # DEPENDENCYPART_SIBL
(13,6),(13,14),0.166888 # DEPENDENCYPART_SIBL
(13,6),(13,15),-0.109566 # DEPENDENCYPART_SIBL
(13,6),(13,16),-0.0430586 # DEPENDENCYPART_SIBL
(13,6),(13,17),0.180419 # DEPENDENCYPART_SIBL
(13,6),(13,18),-0.0575957 # DEPENDENCYPART_SIBL
(13,6),(13,19),-0.378783 # DEPENDENCYPART_SIBL
(13,6),(13,20),-0.0484861 # DEPENDENCYPART_SIBL
(13,6),(13,21),0.0419693 # DEPENDENCYPART_SIBL
(13,6),(13,22),-0.0488131 # DEPENDENCYPART_SIBL
(13,6),(13,23),0.364375 # DEPENDENCYPART_SIBL
(13,6),(13,24),0.0527886 # DEPENDENCYPART_SIBL
(13,6),(13,25),0.0511626 # DEPENDENCYPART_SIBL
(13,6),(13,26),-0.138607 # DEPENDENCYPART_SIBL
(13,7),(13,9),0.00336648 # DEPENDENCYPART_SIBL
(13,7),(13,10),-0.00703224 # DEPENDENCYPART_SIBL
(13,7),(13,11),0.173667 # DEPENDENCYPART_SIBL
(13,7),(13,12),0.0706191 # DEPENDENCYPART_SIBL
