# _root_ DI VALERIO RIVA Il mito di Allende , più di 14 anni dopo la sua tragica morte , comincia ad affievolir- si anche nella sinistra cilena ?
#goldHeads=3,1,0,5,19,5,6,7,17,9,12,10,19,17,17,17,13,17,0,19,20,21,24,21,24,25,26,
#predictedHeads=3,3,0,5,3,5,6,7,17,9,12,10,5,17,17,17,13,17,0,19,20,21,24,21,24,25,26,
(19,12),-0.788986 # DEPENDENCYPART_ARC
(19,13),0.277377 # DEPENDENCYPART_ARC
(19,14),-0.573464 # DEPENDENCYPART_ARC
(19,15),0.046017 # DEPENDENCYPART_ARC
(19,16),0.252217 # DEPENDENCYPART_ARC
(19,17),1.30026 # DEPENDENCYPART_ARC
(19,18),0.0965318 # DEPENDENCYPART_ARC
(19,20),3.33402 # DEPENDENCYPART_ARC
(19,21),1.63051 # DEPENDENCYPART_ARC
(19,22),0.445635 # DEPENDENCYPART_ARC
(19,23),-0.0733944 # DEPENDENCYPART_ARC
(19,24),0.566436 # DEPENDENCYPART_ARC
(19,25),-0.516132 # DEPENDENCYPART_ARC
(19,26),-0.0472729 # DEPENDENCYPART_ARC
(19,27),-0.449052 # DEPENDENCYPART_ARC
(20,1),-1.80114 # DEPENDENCYPART_ARC
(20,2),-2.34482 # DEPENDENCYPART_ARC
(20,3),-2.31924 # DEPENDENCYPART_ARC
(20,4),-2.00116 # DEPENDENCYPART_ARC
(20,5),-2.3687 # DEPENDENCYPART_ARC
(20,6),-1.85144 # DEPENDENCYPART_ARC
(20,7),-2.1698 # DEPENDENCYPART_ARC
(20,8),-2.11096 # DEPENDENCYPART_ARC
(20,9),-1.91764 # DEPENDENCYPART_ARC
(20,10),-1.62643 # DEPENDENCYPART_ARC
(20,11),-1.95417 # DEPENDENCYPART_ARC
(20,12),-2.10637 # DEPENDENCYPART_ARC
(20,13),-1.47287 # DEPENDENCYPART_ARC
(20,14),-1.70828 # DEPENDENCYPART_ARC
(20,15),-1.94039 # DEPENDENCYPART_ARC
(20,16),-1.81931 # DEPENDENCYPART_ARC
(20,17),-1.35726 # DEPENDENCYPART_ARC
(20,18),-0.962779 # DEPENDENCYPART_ARC
(20,19),-0.234581 # DEPENDENCYPART_ARC
(20,21),3.2556 # DEPENDENCYPART_ARC
(20,22),1.18336 # DEPENDENCYPART_ARC
(20,23),0.83567 # DEPENDENCYPART_ARC
(20,24),0.771301 # DEPENDENCYPART_ARC
(20,25),0.348103 # DEPENDENCYPART_ARC
(20,26),-0.186316 # DEPENDENCYPART_ARC
(20,27),-0.200347 # DEPENDENCYPART_ARC
(21,1),-2.46655 # DEPENDENCYPART_ARC
(21,2),-1.0796 # DEPENDENCYPART_ARC
(21,3),-1.10523 # DEPENDENCYPART_ARC
(21,4),-1.71937 # DEPENDENCYPART_ARC
(21,5),-0.655597 # DEPENDENCYPART_ARC
(21,6),-2.42729 # DEPENDENCYPART_ARC
(21,7),-1.15581 # DEPENDENCYPART_ARC
(21,8),-3.19294 # DEPENDENCYPART_ARC
(21,9),-1.61264 # DEPENDENCYPART_ARC
(21,10),-1.72888 # DEPENDENCYPART_ARC
(21,11),-1.4233 # DEPENDENCYPART_ARC
(21,12),-1.17601 # DEPENDENCYPART_ARC
(21,13),-0.759271 # DEPENDENCYPART_ARC
(21,14),-1.12211 # DEPENDENCYPART_ARC
(21,15),-0.89179 # DEPENDENCYPART_ARC
(21,16),-1.00877 # DEPENDENCYPART_ARC
(21,17),-0.793374 # DEPENDENCYPART_ARC
(21,18),-2.14646 # DEPENDENCYPART_ARC
(21,19),0.683548 # DEPENDENCYPART_ARC
(21,20),1.04576 # DEPENDENCYPART_ARC
(21,22),3.44638 # DEPENDENCYPART_ARC
(21,23),0.401918 # DEPENDENCYPART_ARC
(21,24),1.21002 # DEPENDENCYPART_ARC
(21,25),0.512649 # DEPENDENCYPART_ARC
(21,26),0.313498 # DEPENDENCYPART_ARC
(21,27),-0.566027 # DEPENDENCYPART_ARC
(22,1),-2.16352 # DEPENDENCYPART_ARC
(22,2),-2.08691 # DEPENDENCYPART_ARC
(22,3),-2.04725 # DEPENDENCYPART_ARC
(22,4),-2.20273 # DEPENDENCYPART_ARC
(22,5),-2.91132 # DEPENDENCYPART_ARC
(22,6),-1.98131 # DEPENDENCYPART_ARC
(22,7),-2.1961 # DEPENDENCYPART_ARC
(22,8),-2.22691 # DEPENDENCYPART_ARC
(22,9),-1.68922 # DEPENDENCYPART_ARC
(22,10),-1.81204 # DEPENDENCYPART_ARC
(22,11),-1.88249 # DEPENDENCYPART_ARC
(22,12),-3.2486 # DEPENDENCYPART_ARC
(22,13),-1.51443 # DEPENDENCYPART_ARC
(22,14),-0.729324 # DEPENDENCYPART_ARC
(22,15),-1.83777 # DEPENDENCYPART_ARC
(22,16),-1.82464 # DEPENDENCYPART_ARC
(22,17),-2.23416 # DEPENDENCYPART_ARC
(22,18),-1.64567 # DEPENDENCYPART_ARC
(22,19),-2.54721 # DEPENDENCYPART_ARC
(22,20),-0.644885 # DEPENDENCYPART_ARC
(22,21),-0.370548 # DEPENDENCYPART_ARC
(22,23),0.152134 # DEPENDENCYPART_ARC
(22,24),-2.64279 # DEPENDENCYPART_ARC
(22,25),-0.953464 # DEPENDENCYPART_ARC
(22,26),-0.94555 # DEPENDENCYPART_ARC
(22,27),-0.744458 # DEPENDENCYPART_ARC
(23,1),-1.77607 # DEPENDENCYPART_ARC
(23,2),-2.45361 # DEPENDENCYPART_ARC
(23,3),-2.29793 # DEPENDENCYPART_ARC
(23,4),-1.43376 # DEPENDENCYPART_ARC
(23,5),-2.27657 # DEPENDENCYPART_ARC
(23,6),-1.55995 # DEPENDENCYPART_ARC
(23,7),-2.18013 # DEPENDENCYPART_ARC
(23,8),-1.60665 # DEPENDENCYPART_ARC
(23,9),-1.47667 # DEPENDENCYPART_ARC
(23,10),-1.41649 # DEPENDENCYPART_ARC
(23,11),-1.44662 # DEPENDENCYPART_ARC
(23,12),-2.04767 # DEPENDENCYPART_ARC
(23,13),-1.3525 # DEPENDENCYPART_ARC
(23,14),-1.32384 # DEPENDENCYPART_ARC
(23,15),-1.74483 # DEPENDENCYPART_ARC
(23,16),-1.64471 # DEPENDENCYPART_ARC
(23,17),-1.67527 # DEPENDENCYPART_ARC
(23,18),-1.20619 # DEPENDENCYPART_ARC
(23,19),-1.81596 # DEPENDENCYPART_ARC
(23,20),-0.563632 # DEPENDENCYPART_ARC
(23,21),-0.832292 # DEPENDENCYPART_ARC
(23,22),0.567865 # DEPENDENCYPART_ARC
(23,24),-0.634078 # DEPENDENCYPART_ARC
(23,25),-0.388878 # DEPENDENCYPART_ARC
(23,26),-0.661253 # DEPENDENCYPART_ARC
(23,27),-0.693578 # DEPENDENCYPART_ARC
(24,1),-1.17578 # DEPENDENCYPART_ARC
(24,2),-2.08344 # DEPENDENCYPART_ARC
(24,3),-2.0551 # DEPENDENCYPART_ARC
(24,4),-1.0296 # DEPENDENCYPART_ARC
(24,5),-1.75966 # DEPENDENCYPART_ARC
(24,6),-0.965943 # DEPENDENCYPART_ARC
(24,7),-1.87173 # DEPENDENCYPART_ARC
(24,8),-1.26241 # DEPENDENCYPART_ARC
(24,9),-0.610992 # DEPENDENCYPART_ARC
(24,10),-0.936039 # DEPENDENCYPART_ARC
(24,11),-1.00355 # DEPENDENCYPART_ARC
(24,12),-1.92187 # DEPENDENCYPART_ARC
(24,13),-0.87194 # DEPENDENCYPART_ARC
(24,14),-0.713934 # DEPENDENCYPART_ARC
(24,15),-0.970117 # DEPENDENCYPART_ARC
(24,16),-0.955979 # DEPENDENCYPART_ARC
(24,17),-1.23316 # DEPENDENCYPART_ARC
(24,18),-0.954364 # DEPENDENCYPART_ARC
(24,19),-1.41463 # DEPENDENCYPART_ARC
(24,20),-0.186316 # DEPENDENCYPART_ARC
(24,21),-0.810624 # DEPENDENCYPART_ARC
(24,22),0.377178 # DEPENDENCYPART_ARC
(24,23),2.18922 # DEPENDENCYPART_ARC
(24,25),3.60752 # DEPENDENCYPART_ARC
(24,26),0.205717 # DEPENDENCYPART_ARC
(24,27),-0.264536 # DEPENDENCYPART_ARC
(25,1),-3.43694 # DEPENDENCYPART_ARC
(25,2),-3.46467 # DEPENDENCYPART_ARC
(25,3),-3.92028 # DEPENDENCYPART_ARC
(25,4),-4.27832 # DEPENDENCYPART_ARC
(25,5),-4.16526 # DEPENDENCYPART_ARC
(25,6),-2.9704 # DEPENDENCYPART_ARC
(25,7),-3.37431 # DEPENDENCYPART_ARC
(25,8),-3.57578 # DEPENDENCYPART_ARC
(25,9),-1.91721 # DEPENDENCYPART_ARC
(25,10),-2.7482 # DEPENDENCYPART_ARC
(25,11),-2.23077 # DEPENDENCYPART_ARC
(25,12),-3.32759 # DEPENDENCYPART_ARC
(25,13),-2.41557 # DEPENDENCYPART_ARC
(25,14),-1.75407 # DEPENDENCYPART_ARC
(25,15),-1.0148 # DEPENDENCYPART_ARC
(25,16),-1.30084 # DEPENDENCYPART_ARC
(25,17),-3.56213 # DEPENDENCYPART_ARC
(25,18),-2.96238 # DEPENDENCYPART_ARC
(25,19),-2.01361 # DEPENDENCYPART_ARC
(25,20),-1.1847 # DEPENDENCYPART_ARC
(25,21),-2.11114 # DEPENDENCYPART_ARC
(25,22),-0.258166 # DEPENDENCYPART_ARC
(25,23),0.379491 # DEPENDENCYPART_ARC
(25,24),0.773093 # DEPENDENCYPART_ARC
(25,26),3.53226 # DEPENDENCYPART_ARC
(25,27),0.236545 # DEPENDENCYPART_ARC
(26,1),-2.33085 # DEPENDENCYPART_ARC
(26,2),-2.52255 # DEPENDENCYPART_ARC
(26,3),-2.54604 # DEPENDENCYPART_ARC
(26,4),-1.92681 # DEPENDENCYPART_ARC
(26,5),-2.38774 # DEPENDENCYPART_ARC
(26,6),-1.60223 # DEPENDENCYPART_ARC
(26,7),-2.22609 # DEPENDENCYPART_ARC
(26,8),-2.01826 # DEPENDENCYPART_ARC
(26,9),-1.725 # DEPENDENCYPART_ARC
(26,10),-1.54015 # DEPENDENCYPART_ARC
(26,11),-1.3327 # DEPENDENCYPART_ARC
(26,12),-2.48171 # DEPENDENCYPART_ARC
(26,13),-1.09249 # DEPENDENCYPART_ARC
(26,14),-1.01471 # DEPENDENCYPART_ARC
(26,15),-0.987298 # DEPENDENCYPART_ARC
(26,16),-0.990983 # DEPENDENCYPART_ARC
(26,17),-1.72469 # DEPENDENCYPART_ARC
(26,18),-1.76388 # DEPENDENCYPART_ARC
(26,19),-1.99104 # DEPENDENCYPART_ARC
(26,20),-0.69194 # DEPENDENCYPART_ARC
(26,21),-1.52366 # DEPENDENCYPART_ARC
(26,22),0.43825 # DEPENDENCYPART_ARC
(26,23),-0.00849925 # DEPENDENCYPART_ARC
(26,24),-0.16324 # DEPENDENCYPART_ARC
(26,25),0.595908 # DEPENDENCYPART_ARC
(26,27),1.75747 # DEPENDENCYPART_ARC
(27,1),-2.14392 # DEPENDENCYPART_ARC
(27,2),-2.69023 # DEPENDENCYPART_ARC
(27,3),-2.62633 # DEPENDENCYPART_ARC
(27,4),-2.14118 # DEPENDENCYPART_ARC
(27,5),-2.67591 # DEPENDENCYPART_ARC
(27,6),-2.16318 # DEPENDENCYPART_ARC
(27,7),-2.57443 # DEPENDENCYPART_ARC
(27,8),-2.17077 # DEPENDENCYPART_ARC
(27,9),-2.3344 # DEPENDENCYPART_ARC
(27,10),-2.03336 # DEPENDENCYPART_ARC
(27,11),-2.24458 # DEPENDENCYPART_ARC
(27,12),-2.54346 # DEPENDENCYPART_ARC
(27,13),-2.07661 # DEPENDENCYPART_ARC
(27,14),-1.97157 # DEPENDENCYPART_ARC
(27,15),-2.38802 # DEPENDENCYPART_ARC
(27,16),-2.46095 # DEPENDENCYPART_ARC
(27,17),-2.42932 # DEPENDENCYPART_ARC
(27,18),-2.07549 # DEPENDENCYPART_ARC
(27,19),-2.69101 # DEPENDENCYPART_ARC
(27,20),-1.74145 # DEPENDENCYPART_ARC
(27,21),-2.5094 # DEPENDENCYPART_ARC
(27,22),-1.77511 # DEPENDENCYPART_ARC
(27,23),-1.64958 # DEPENDENCYPART_ARC
(27,24),-1.04395 # DEPENDENCYPART_ARC
(27,25),-1.42697 # DEPENDENCYPART_ARC
(27,26),-0.399087 # DEPENDENCYPART_ARC
